# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.10.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.10 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.10.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 12.07it/s]
2it [00:00, 12.10it/s][A4it [00:00, 10.25it/s]
4it [00:00, 10.26it/s][A6it [00:00,  9.91it/s]
6it [00:00,  9.92it/s][A8it [00:00, 10.36it/s]
8it [00:00, 10.37it/s][A10it [00:01,  9.70it/s]
10it [00:00,  9.70it/s][A12it [00:01, 10.25it/s]
12it [00:01, 10.25it/s][A14it [00:01, 10.13it/s]
14it [00:01, 10.13it/s][A16it [00:01, 10.46it/s]
16it [00:01, 10.46it/s][A18it [00:01,  9.82it/s]
18it [00:01,  9.82it/s][A19it [00:01,  9.43it/s]
19it [00:01,  9.43it/s][A21it [00:02,  9.98it/s]
21it [00:02,  9.98it/s][A23it [00:02, 10.30it/s]
23it [00:02, 10.30it/s][A25it [00:02, 11.27it/s]
25it [00:02, 11.27it/s][A27it [00:02, 10.89it/s]
27it [00:02, 10.89it/s][A29it [00:02, 10.70it/s]
29it [00:02, 10.70it/s][A31it [00:03, 10.41it/s]
31it [00:03, 10.41it/s][A33it [00:03,  9.68it/s]
33it [00:03,  9.68it/s][A35it [00:03,  9.90it/s]
35it [00:03,  9.90it/s][A37it [00:03,  9.46it/s]
37it [00:03,  9.46it/s][A38it [00:03,  9.32it/s]
38it [00:03,  9.32it/s][A39it [00:03,  9.22it/s]
39it [00:03,  9.22it/s][A40it [00:03,  9.37it/s]
40it [00:03,  9.37it/s][A42it [00:04,  9.67it/s]
42it [00:04,  9.67it/s][A43it [00:04,  9.19it/s]
43it [00:04,  9.19it/s][A45it [00:04,  9.59it/s]
45it [00:04,  9.59it/s][A46it [00:04,  9.41it/s]
46it [00:04,  9.41it/s][A48it [00:04, 10.98it/s]
48it [00:04, 10.98it/s][A50it [00:04, 12.05it/s]
50it [00:04, 12.05it/s][A52it [00:05, 11.26it/s]
52it [00:05, 11.26it/s][A54it [00:05, 11.66it/s]
54it [00:05, 11.66it/s][A56it [00:05, 11.21it/s]
56it [00:05, 11.21it/s][A58it [00:05, 10.93it/s]
58it [00:05, 10.93it/s][A60it [00:05, 10.42it/s]
60it [00:05, 10.42it/s][A62it [00:06, 10.68it/s]
62it [00:06, 10.68it/s][A64it [00:06, 10.81it/s]
64it [00:06, 10.81it/s][A66it [00:06, 11.66it/s]
66it [00:06, 11.66it/s][A68it [00:06, 12.09it/s]
68it [00:06, 12.09it/s][A70it [00:06, 12.11it/s]
70it [00:06, 12.11it/s][A72it [00:06, 11.25it/s]
72it [00:06, 11.25it/s][A74it [00:07, 10.68it/s]
74it [00:07, 10.68it/s][A76it [00:07, 11.91it/s]
76it [00:07, 11.91it/s][A78it [00:07, 11.01it/s]
78it [00:07, 11.01it/s][A80it [00:07, 10.37it/s]
80it [00:07, 10.37it/s][A82it [00:07, 10.26it/s]
82it [00:07, 10.26it/s][A84it [00:08,  9.34it/s]
84it [00:08,  9.34it/s][A85it [00:08,  9.10it/s]
85it [00:08,  9.10it/s][A86it [00:08,  9.24it/s]
86it [00:08,  9.24it/s][A87it [00:08,  9.28it/s]
87it [00:08,  9.28it/s][A89it [00:08,  9.47it/s]
89it [00:08,  9.47it/s][A90it [00:08,  9.55it/s]
90it [00:08,  9.55it/s][A91it [00:08,  8.81it/s]
91it [00:08,  8.81it/s][A93it [00:09,  9.74it/s]
93it [00:09,  9.74it/s][A95it [00:09, 10.41it/s]
95it [00:09, 10.41it/s][A97it [00:09, 10.49it/s]
97it [00:09, 10.49it/s][A99it [00:09, 10.20it/s]
99it [00:09, 10.20it/s][A101it [00:09, 10.09it/s]
101it [00:09, 10.09it/s][A103it [00:10,  9.56it/s]
103it [00:10,  9.56it/s][A104it [00:10,  9.41it/s]
104it [00:10,  9.41it/s][A106it [00:10,  9.59it/s]
106it [00:10,  9.59it/s][A107it [00:10,  9.21it/s]
107it [00:10,  9.21it/s][A109it [00:10,  9.23it/s]
109it [00:10,  9.23it/s][A111it [00:10,  9.96it/s]
111it [00:10,  9.96it/s][A112it [00:10,  9.89it/s]
112it [00:10,  9.89it/s][A114it [00:11,  9.73it/s]
114it [00:11,  9.73it/s][A115it [00:11,  9.51it/s]
115it [00:11,  9.51it/s][A116it [00:11,  9.20it/s]
116it [00:11,  9.20it/s][A118it [00:11, 10.55it/s]
118it [00:11, 10.55it/s][A120it [00:11, 11.30it/s]
120it [00:11, 11.30it/s][A122it [00:11, 11.48it/s]
122it [00:11, 11.48it/s][A124it [00:12, 10.91it/s]
124it [00:12, 10.91it/s][A126it [00:12, 11.05it/s]
126it [00:12, 11.05it/s][A128it [00:12, 11.54it/s]
128it [00:12, 11.54it/s][A130it [00:12, 11.50it/s]
130it [00:12, 11.50it/s][A132it [00:12, 11.80it/s]
132it [00:12, 11.80it/s][A134it [00:12, 11.25it/s]
134it [00:12, 11.25it/s][A136it [00:13, 10.08it/s]
136it [00:13, 10.08it/s][A138it [00:13,  9.66it/s]
138it [00:13,  9.66it/s][A139it [00:13,  9.23it/s]
139it [00:13,  9.23it/s][A141it [00:13, 10.24it/s]
141it [00:13, 10.24it/s][A143it [00:13, 10.85it/s]
143it [00:13, 10.85it/s][A145it [00:14, 10.49it/s]
145it [00:14, 10.49it/s][A147it [00:14, 10.13it/s]
147it [00:14, 10.13it/s][A149it [00:14,  9.97it/s]
149it [00:14,  9.97it/s][A151it [00:14, 10.72it/s]
151it [00:14, 10.72it/s][A153it [00:14, 10.54it/s]
153it [00:14, 10.54it/s][A155it [00:15,  9.43it/s]
155it [00:15,  9.43it/s][A156it [00:15,  9.14it/s]
156it [00:15,  9.14it/s][A157it [00:15,  9.09it/s]
157it [00:15,  9.09it/s][A158it [00:15,  8.86it/s]
158it [00:15,  8.86it/s][A159it [00:15,  8.78it/s]
159it [00:15,  8.78it/s][A161it [00:15,  9.14it/s]
161it [00:15,  9.14it/s][A163it [00:15, 10.47it/s]
163it [00:15, 10.47it/s][A165it [00:16, 10.07it/s]
165it [00:16, 10.07it/s][A167it [00:16,  9.27it/s]
167it [00:16,  9.27it/s][A168it [00:16,  9.11it/s]
168it [00:16,  9.11it/s][A170it [00:16,  9.99it/s]
170it [00:16,  9.99it/s][A172it [00:16,  9.47it/s]
172it [00:16,  9.47it/s][A173it [00:17,  9.23it/s]
173it [00:17,  9.22it/s][A175it [00:17,  9.26it/s]
175it [00:17,  9.26it/s][A176it [00:17,  9.18it/s]
176it [00:17,  9.18it/s][A177it [00:17,  8.55it/s]
177it [00:17,  8.55it/s][A179it [00:17,  9.33it/s]
179it [00:17,  9.33it/s][A181it [00:17, 10.33it/s]
181it [00:17, 10.33it/s][A183it [00:18, 10.25it/s]
183it [00:18, 10.25it/s][A185it [00:18, 10.65it/s]
185it [00:18, 10.65it/s][A187it [00:18, 11.30it/s]
187it [00:18, 11.30it/s][A189it [00:18, 11.44it/s]
189it [00:18, 11.45it/s][A191it [00:18, 11.49it/s]
191it [00:18, 11.49it/s][A193it [00:18, 11.57it/s]
193it [00:18, 11.57it/s][A195it [00:19, 11.22it/s]
195it [00:19, 11.22it/s][A197it [00:19, 11.24it/s]
197it [00:19, 11.24it/s][A199it [00:19, 10.83it/s]
199it [00:19, 10.83it/s][A201it [00:19, 11.87it/s]
201it [00:19, 11.87it/s][A203it [00:19, 11.51it/s]
