# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.10.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.10 
# Started at Sun Jan  4 23:24:06 JST 2026
#
2026-01-04 23:24:11,130 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.10.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  7.78it/s]
1it [00:00,  8.15it/s][A2it [00:00,  6.34it/s]
2it [00:00,  6.44it/s][A3it [00:00,  6.98it/s]
3it [00:00,  7.04it/s][A4it [00:00,  6.38it/s]
4it [00:00,  6.41it/s][A5it [00:00,  5.99it/s]
5it [00:00,  6.01it/s][A6it [00:00,  5.81it/s]
6it [00:00,  5.82it/s][A7it [00:01,  6.06it/s]
7it [00:01,  6.07it/s][A8it [00:01,  6.16it/s]
8it [00:01,  6.16it/s][A9it [00:01,  6.53it/s]
9it [00:01,  6.54it/s][A10it [00:01,  6.79it/s]
10it [00:01,  6.80it/s][A11it [00:01,  5.90it/s]
11it [00:01,  5.90it/s][A13it [00:01,  7.39it/s]
13it [00:01,  7.39it/s][A14it [00:02,  7.71it/s]
14it [00:02,  7.71it/s][A15it [00:02,  7.55it/s]
15it [00:02,  7.55it/s][A16it [00:02,  7.71it/s]
16it [00:02,  7.71it/s][A17it [00:02,  7.49it/s]
17it [00:02,  7.49it/s][A18it [00:02,  6.57it/s]
18it [00:02,  6.57it/s][A19it [00:02,  5.88it/s]
19it [00:02,  5.88it/s][A20it [00:03,  5.54it/s]
20it [00:03,  5.54it/s][A21it [00:03,  5.44it/s]
21it [00:03,  5.44it/s][A22it [00:03,  4.93it/s]
