# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.20.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.20 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,634 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.20.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.20
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00,  7.82it/s]
2it [00:00,  7.90it/s][A3it [00:00,  8.00it/s]
3it [00:00,  8.05it/s][A4it [00:00,  8.08it/s]
4it [00:00,  8.11it/s][A5it [00:00,  7.74it/s]
5it [00:00,  7.76it/s][A6it [00:00,  7.58it/s]
6it [00:00,  7.59it/s][A8it [00:00,  8.23it/s]
8it [00:00,  8.24it/s][A10it [00:01,  8.69it/s]
10it [00:01,  8.69it/s][A11it [00:01,  8.66it/s]
11it [00:01,  8.66it/s][A12it [00:01,  8.31it/s]
12it [00:01,  8.32it/s][A13it [00:01,  8.13it/s]
13it [00:01,  8.13it/s][A14it [00:01,  7.62it/s]
14it [00:01,  7.62it/s][A15it [00:01,  7.89it/s]
15it [00:01,  7.90it/s][A17it [00:02,  9.43it/s]
17it [00:02,  9.43it/s][A18it [00:02,  9.49it/s]
18it [00:02,  9.49it/s][A19it [00:02,  9.32it/s]
19it [00:02,  9.32it/s][A21it [00:02, 10.90it/s]
21it [00:02, 10.90it/s][A23it [00:02,  9.53it/s]
23it [00:02,  9.53it/s][A25it [00:02,  9.35it/s]
25it [00:02,  9.35it/s][A27it [00:03,  9.87it/s]
27it [00:03,  9.87it/s][A29it [00:03,  8.97it/s]
29it [00:03,  8.97it/s][A30it [00:03,  8.50it/s]
30it [00:03,  8.50it/s][A32it [00:03,  8.93it/s]
32it [00:03,  8.93it/s][A33it [00:03,  8.17it/s]
33it [00:03,  8.17it/s][A34it [00:03,  8.16it/s]
34it [00:03,  8.16it/s][A35it [00:04,  7.87it/s]
35it [00:04,  7.87it/s][A36it [00:04,  8.19it/s]
36it [00:04,  8.19it/s][A38it [00:04,  8.42it/s]
38it [00:04,  8.42it/s][A39it [00:04,  8.20it/s]
39it [00:04,  8.20it/s][A40it [00:04,  8.50it/s]
40it [00:04,  8.50it/s][A41it [00:04,  7.34it/s]
41it [00:04,  7.34it/s][A42it [00:04,  7.19it/s]
42it [00:04,  7.19it/s][A44it [00:05,  9.53it/s]
44it [00:05,  9.53it/s][A46it [00:05, 10.69it/s]
46it [00:05, 10.69it/s][A48it [00:05, 10.42it/s]
48it [00:05, 10.42it/s][A50it [00:05,  9.14it/s]
50it [00:05,  9.14it/s][A51it [00:05,  9.23it/s]
51it [00:05,  9.23it/s][A53it [00:06,  9.64it/s]
53it [00:06,  9.64it/s][A54it [00:06,  9.38it/s]
54it [00:06,  9.38it/s][A56it [00:06, 10.00it/s]
56it [00:06, 10.00it/s][A58it [00:06,  9.71it/s]
58it [00:06,  9.71it/s][A60it [00:06,  9.81it/s]
60it [00:06,  9.81it/s][A62it [00:06, 10.12it/s]
62it [00:06, 10.12it/s][A64it [00:07, 10.67it/s]
64it [00:07, 10.67it/s][A66it [00:07, 10.44it/s]
66it [00:07, 10.44it/s][A68it [00:07, 10.65it/s]
68it [00:07, 10.65it/s][A70it [00:07,  9.33it/s]
70it [00:07,  9.33it/s][A71it [00:07,  9.08it/s]
71it [00:07,  9.08it/s][A72it [00:07,  9.02it/s]
72it [00:07,  9.02it/s][A74it [00:08,  8.33it/s]
74it [00:08,  8.33it/s][A75it [00:08,  8.22it/s]
75it [00:08,  8.22it/s][A77it [00:08, 10.12it/s]
77it [00:08, 10.12it/s][A79it [00:08,  8.90it/s]
79it [00:08,  8.90it/s][A81it [00:08,  9.22it/s]
81it [00:08,  9.22it/s][A82it [00:09,  8.78it/s]
82it [00:09,  8.78it/s][A84it [00:09, 10.17it/s]
84it [00:09, 10.17it/s][A86it [00:09, 11.06it/s]
86it [00:09, 11.06it/s][A88it [00:09, 12.43it/s]
88it [00:09, 12.43it/s][A90it [00:09, 12.41it/s]
90it [00:09, 12.41it/s][A92it [00:09, 13.04it/s]
92it [00:09, 13.04it/s][A94it [00:10, 11.74it/s]
94it [00:10, 11.74it/s][A96it [00:10, 11.79it/s]
96it [00:10, 11.79it/s][A98it [00:10, 10.42it/s]
98it [00:10, 10.42it/s][A100it [00:10,  9.64it/s]
100it [00:10,  9.64it/s][A102it [00:10, 10.19it/s]
102it [00:10, 10.19it/s][A104it [00:11,  9.56it/s]
104it [00:11,  9.56it/s][A105it [00:11,  9.41it/s]
105it [00:11,  9.41it/s][A106it [00:11,  8.64it/s]
106it [00:11,  8.64it/s][A108it [00:11,  9.85it/s]
108it [00:11,  9.85it/s][A109it [00:11,  8.99it/s]
109it [00:11,  8.99it/s][A111it [00:11, 10.43it/s]
111it [00:11, 10.43it/s][A113it [00:12,  8.80it/s]
113it [00:12,  8.80it/s][A114it [00:12,  8.49it/s]
114it [00:12,  8.49it/s][A116it [00:12,  9.64it/s]
116it [00:12,  9.64it/s][A118it [00:12, 10.44it/s]
118it [00:12, 10.44it/s][A120it [00:12, 10.89it/s]
120it [00:12, 10.89it/s][A122it [00:12, 10.05it/s]
122it [00:12, 10.05it/s][A124it [00:13, 10.52it/s]
124it [00:13, 10.52it/s][A126it [00:13,  9.51it/s]
126it [00:13,  9.51it/s][A127it [00:13,  8.94it/s]
127it [00:13,  8.94it/s][A129it [00:13, 10.27it/s]
129it [00:13, 10.27it/s][A131it [00:13, 11.01it/s]
131it [00:13, 11.01it/s][A133it [00:13, 12.24it/s]
133it [00:13, 12.24it/s][A135it [00:14, 12.49it/s]
135it [00:14, 12.49it/s][A137it [00:14, 12.87it/s]
137it [00:14, 12.87it/s][A139it [00:14, 10.88it/s]
139it [00:14, 10.88it/s][A141it [00:14, 11.96it/s]
141it [00:14, 11.96it/s][A143it [00:14, 12.73it/s]
143it [00:14, 12.73it/s][A145it [00:14, 11.47it/s]
145it [00:14, 11.47it/s][A147it [00:15, 12.02it/s]
147it [00:15, 12.02it/s][A149it [00:15, 10.35it/s]
149it [00:15, 10.35it/s][A151it [00:15,  9.37it/s]
151it [00:15,  9.37it/s][A153it [00:15, 10.25it/s]
153it [00:15, 10.25it/s][A155it [00:15, 10.51it/s]
155it [00:15, 10.51it/s][A157it [00:16,  9.91it/s]
157it [00:16,  9.91it/s][A159it [00:16,  9.81it/s]
159it [00:16,  9.81it/s][A161it [00:16,  8.59it/s]
161it [00:16,  8.59it/s][A163it [00:16,  9.54it/s]
163it [00:16,  9.54it/s][A165it [00:16, 10.85it/s]
165it [00:16, 10.85it/s][A167it [00:17, 12.19it/s]
167it [00:17, 12.19it/s][A169it [00:17, 13.01it/s]
169it [00:17, 13.01it/s][A171it [00:17, 12.81it/s]
171it [00:17, 12.81it/s][A173it [00:17, 13.41it/s]
173it [00:17, 13.41it/s][A175it [00:17, 14.32it/s]
175it [00:17, 14.32it/s][A177it [00:17, 14.62it/s]
177it [00:17, 14.62it/s][A179it [00:17, 13.59it/s]
179it [00:17, 13.59it/s][A181it [00:18, 14.27it/s]
181it [00:18, 14.27it/s][A183it [00:18, 13.90it/s]
183it [00:18, 13.90it/s][A185it [00:18, 15.11it/s]
185it [00:18, 15.11it/s][A187it [00:18, 11.91it/s]
187it [00:18, 11.91it/s][A189it [00:18, 12.17it/s]
189it [00:18, 12.17it/s][A191it [00:18, 12.08it/s]
191it [00:18, 12.08it/s][A193it [00:19, 10.82it/s]
193it [00:19, 10.82it/s][A195it [00:19, 10.07it/s]
195it [00:19, 10.07it/s][A197it [00:19,  9.54it/s]
197it [00:19,  9.54it/s][A199it [00:19, 10.41it/s]
199it [00:19, 10.41it/s][A201it [00:19, 10.36it/s]
201it [00:19, 10.36it/s][A203it [00:20,  9.50it/s]
203it [00:20,  9.50it/s][A204it [00:20,  9.15it/s]
204it [00:20,  9.15it/s][A206it [00:20,  9.68it/s]
206it [00:20,  9.68it/s][A208it [00:20,  9.67it/s]
208it [00:20,  9.67it/s][A209it [00:20,  9.66it/s]
209it [00:20,  9.66it/s][A210it [00:20,  9.70it/s]
210it [00:20,  9.70it/s][A211it [00:21,  8.84it/s]
211it [00:21,  8.84it/s][A212it [00:21,  7.90it/s]
212it [00:21,  7.90it/s][A213it [00:21,  7.97it/s]
213it [00:21,  7.97it/s][A215it [00:21,  8.87it/s]
215it [00:21,  8.87it/s][A217it [00:21,  9.16it/s]
217it [00:21,  9.16it/s][A218it [00:21,  9.28it/s]
218it [00:21,  9.28it/s][A219it [00:21,  9.42it/s]
219it [00:21,  9.42it/s][A221it [00:22, 10.64it/s]
221it [00:22, 10.64it/s][A223it [00:22, 12.06it/s]
223it [00:22, 12.06it/s][A225it [00:22, 12.86it/s]
225it [00:22, 12.86it/s][A227it [00:22, 12.83it/s]
227it [00:22, 12.83it/s][A229it [00:22, 10.00it/s]
229it [00:22, 10.00it/s][A231it [00:22, 10.51it/s]
231it [00:22, 10.51it/s][A233it [00:23,  9.70it/s]
233it [00:23,  9.70it/s][A235it [00:23,  9.55it/s]
235it [00:23,  9.55it/s][A237it [00:23,  9.19it/s]
237it [00:23,  9.19it/s][A239it [00:23,  9.24it/s]
239it [00:23,  9.24it/s][A240it [00:24,  8.79it/s]
240it [00:24,  8.79it/s][A242it [00:24,  9.68it/s]
242it [00:24,  9.68it/s][A243it [00:24,  9.00it/s]
243it [00:24,  9.00it/s][A244it [00:24,  9.12it/s]
244it [00:24,  9.12it/s][A246it [00:24, 10.06it/s]
246it [00:24, 10.06it/s][A248it [00:24, 11.64it/s]
248it [00:24, 11.64it/s][A250it [00:24, 12.06it/s]
250it [00:24, 12.06it/s][A252it [00:25, 12.33it/s]
252it [00:25, 12.33it/s][A254it [00:25, 12.53it/s]
254it [00:25, 12.53it/s][A256it [00:25, 11.71it/s]
256it [00:25, 11.71it/s][A258it [00:25, 12.25it/s]
258it [00:25, 12.25it/s][A260it [00:25, 12.81it/s]
260it [00:25, 12.81it/s][A262it [00:25, 13.01it/s]
262it [00:25, 13.01it/s][A264it [00:26, 11.73it/s]
264it [00:26, 11.73it/s][A266it [00:26, 10.42it/s]
266it [00:26, 10.42it/s][A268it [00:26, 11.04it/s]
268it [00:26, 11.04it/s][A270it [00:26, 12.01it/s]
270it [00:26, 12.01it/s][A272it [00:26, 11.48it/s]
272it [00:26, 11.48it/s][A274it [00:26, 12.09it/s]
274it [00:26, 12.09it/s][A276it [00:27, 13.08it/s]
276it [00:27, 13.08it/s][A278it [00:27, 11.10it/s]
278it [00:27, 11.10it/s][A280it [00:27, 10.93it/s]
280it [00:27, 10.93it/s][A282it [00:27, 10.13it/s]
282it [00:27, 10.13it/s][A284it [00:27, 10.42it/s]
284it [00:27, 10.42it/s][A286it [00:28, 10.65it/s]
286it [00:28, 10.65it/s][A288it [00:28, 10.55it/s]
288it [00:28, 10.55it/s][A290it [00:28, 10.19it/s]
290it [00:28, 10.19it/s][A292it [00:28, 11.71it/s]
292it [00:28, 11.71it/s][A294it [00:28, 11.26it/s]
294it [00:28, 11.26it/s][A296it [00:28, 10.70it/s]
296it [00:28, 10.70it/s][A298it [00:29, 10.28it/s]
298it [00:29, 10.28it/s][A300it [00:29,  8.99it/s]
300it [00:29,  8.99it/s][A301it [00:29,  8.48it/s]
301it [00:29,  8.48it/s][A302it [00:29,  8.33it/s]
302it [00:29,  8.33it/s][A303it [00:29,  7.83it/s]
303it [00:29,  7.83it/s][A304it [00:30,  7.89it/s]
304it [00:30,  7.89it/s][A305it [00:30,  8.11it/s]
305it [00:30,  8.11it/s][A307it [00:30,  9.53it/s]
307it [00:30,  9.53it/s][A309it [00:30, 10.80it/s]
309it [00:30, 10.80it/s][A311it [00:30, 11.95it/s]
311it [00:30, 11.95it/s][A313it [00:30, 12.10it/s]
313it [00:30, 12.10it/s][A315it [00:30, 12.81it/s]
315it [00:30, 12.81it/s][A317it [00:31, 12.59it/s]
317it [00:31, 12.59it/s][A319it [00:31, 10.83it/s]
319it [00:31, 10.83it/s][A321it [00:31, 10.83it/s]
321it [00:31, 10.83it/s][A323it [00:31,  9.19it/s]
323it [00:31,  9.19it/s][A324it [00:31,  9.09it/s]
324it [00:31,  9.09it/s][A325it [00:31,  9.03it/s]
325it [00:31,  9.03it/s][A327it [00:32, 10.55it/s]
327it [00:32, 10.55it/s][A329it [00:32, 11.09it/s]
329it [00:32, 11.09it/s][A331it [00:32,  9.24it/s]
331it [00:32,  9.24it/s][A333it [00:32,  8.14it/s]
333it [00:32,  8.14it/s][A335it [00:33,  8.31it/s]
335it [00:33,  8.31it/s][A336it [00:33,  8.40it/s]
336it [00:33,  8.40it/s][A337it [00:33,  7.77it/s]
337it [00:33,  7.77it/s][A338it [00:33,  8.03it/s]
338it [00:33,  8.03it/s][A340it [00:33,  9.50it/s]
340it [00:33,  9.50it/s][A342it [00:33, 10.39it/s]
342it [00:33, 10.39it/s][A344it [00:33, 11.12it/s]
344it [00:33, 11.11it/s][A346it [00:34, 12.11it/s]
346it [00:34, 12.11it/s][A348it [00:34, 11.94it/s]
348it [00:34, 11.94it/s][A350it [00:34, 10.27it/s]
350it [00:34, 10.27it/s][A352it [00:34,  9.54it/s]
352it [00:34,  9.54it/s][A354it [00:35,  9.00it/s]
354it [00:35,  9.00it/s][A355it [00:35,  8.44it/s]
355it [00:35,  8.44it/s][A356it [00:35,  7.52it/s]
356it [00:35,  7.52it/s][A358it [00:35,  8.67it/s]
358it [00:35,  8.67it/s][A360it [00:35,  9.81it/s]
360it [00:35,  9.81it/s][A362it [00:35, 10.12it/s]
362it [00:35, 10.12it/s][A364it [00:36, 10.52it/s]
364it [00:36, 10.52it/s][A366it [00:36,  9.92it/s]
366it [00:36,  9.92it/s][A368it [00:36,  9.21it/s]
368it [00:36,  9.21it/s][A370it [00:36,  8.78it/s]
370it [00:36,  8.78it/s][A371it [00:36,  8.00it/s]
371it [00:36,  8.00it/s][A373it [00:37,  9.23it/s]
373it [00:37,  9.23it/s][A375it [00:37,  8.81it/s]
375it [00:37,  8.81it/s][A377it [00:37,  8.09it/s]
377it [00:37,  8.09it/s][A378it [00:37,  7.71it/s]
378it [00:37,  7.71it/s][A379it [00:37,  7.42it/s]
379it [00:37,  7.42it/s][A380it [00:38,  7.61it/s]
380it [00:38,  7.61it/s][A382it [00:38,  8.68it/s]
382it [00:38,  8.68it/s][A384it [00:38,  9.19it/s]
384it [00:38,  9.19it/s][A386it [00:38,  9.94it/s]
386it [00:38,  9.94it/s][A388it [00:38,  9.83it/s]
