# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.29.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.29 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,630 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.29.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.29
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  7.81it/s]
1it [00:00,  8.04it/s][A2it [00:00,  6.49it/s]
2it [00:00,  6.55it/s][A3it [00:00,  7.64it/s]
3it [00:00,  7.68it/s][A4it [00:00,  7.64it/s]
4it [00:00,  7.66it/s][A5it [00:00,  7.52it/s]
5it [00:00,  7.53it/s][A6it [00:00,  7.58it/s]
6it [00:00,  7.59it/s][A8it [00:01,  7.98it/s]
8it [00:01,  7.99it/s][A10it [00:01,  8.64it/s]
10it [00:01,  8.65it/s][A11it [00:01,  8.77it/s]
11it [00:01,  8.77it/s][A12it [00:01,  7.82it/s]
12it [00:01,  7.82it/s][A13it [00:01,  8.08it/s]
13it [00:01,  8.08it/s][A14it [00:01,  7.78it/s]
14it [00:01,  7.78it/s][A15it [00:01,  8.04it/s]
15it [00:01,  8.04it/s][A17it [00:02,  9.58it/s]
17it [00:02,  9.58it/s][A19it [00:02,  9.48it/s]
19it [00:02,  9.48it/s][A21it [00:02, 10.46it/s]
21it [00:02, 10.46it/s][A23it [00:02, 10.00it/s]
23it [00:02, 10.00it/s][A25it [00:02,  9.46it/s]
25it [00:02,  9.46it/s][A27it [00:03, 10.10it/s]
27it [00:03, 10.10it/s][A29it [00:03,  9.01it/s]
29it [00:03,  9.01it/s][A30it [00:03,  8.58it/s]
30it [00:03,  8.58it/s][A32it [00:03,  8.61it/s]
32it [00:03,  8.61it/s][A33it [00:03,  7.88it/s]
33it [00:03,  7.88it/s][A34it [00:03,  7.87it/s]
34it [00:03,  7.87it/s][A35it [00:04,  7.80it/s]
35it [00:04,  7.80it/s][A37it [00:04,  9.04it/s]
37it [00:04,  9.04it/s][A38it [00:04,  8.56it/s]
38it [00:04,  8.56it/s][A39it [00:04,  8.35it/s]
39it [00:04,  8.35it/s][A40it [00:04,  8.35it/s]
40it [00:04,  8.35it/s][A41it [00:04,  7.48it/s]
41it [00:04,  7.48it/s][A42it [00:04,  7.26it/s]
42it [00:04,  7.26it/s][A44it [00:05,  9.56it/s]
44it [00:05,  9.56it/s][A46it [00:05, 10.58it/s]
46it [00:05, 10.58it/s][A48it [00:05, 10.13it/s]
48it [00:05, 10.13it/s][A50it [00:05,  9.05it/s]
50it [00:05,  9.05it/s][A51it [00:05,  9.12it/s]
51it [00:05,  9.12it/s][A53it [00:06,  9.82it/s]
53it [00:06,  9.82it/s][A55it [00:06, 10.12it/s]
55it [00:06, 10.12it/s][A57it [00:06,  9.80it/s]
57it [00:06,  9.80it/s][A58it [00:06,  9.53it/s]
58it [00:06,  9.53it/s][A60it [00:06,  9.60it/s]
60it [00:06,  9.60it/s][A62it [00:06,  9.79it/s]
62it [00:06,  9.79it/s][A64it [00:07, 10.59it/s]
64it [00:07, 10.59it/s][A66it [00:07, 10.49it/s]
66it [00:07, 10.49it/s][A68it [00:07,  9.39it/s]
68it [00:07,  9.39it/s][A69it [00:07,  9.09it/s]
69it [00:07,  9.09it/s][A70it [00:07,  9.09it/s]
70it [00:07,  9.09it/s][A71it [00:07,  8.28it/s]
71it [00:07,  8.28it/s][A73it [00:08,  8.16it/s]
73it [00:08,  8.16it/s][A74it [00:08,  7.82it/s]
74it [00:08,  7.82it/s][A76it [00:08,  9.74it/s]
76it [00:08,  9.74it/s][A78it [00:08,  9.01it/s]
78it [00:08,  9.01it/s][A79it [00:08,  9.10it/s]
79it [00:08,  9.10it/s][A80it [00:08,  9.23it/s]
80it [00:08,  9.23it/s][A81it [00:09,  8.77it/s]
