# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.11.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.11 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.11.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 12.37it/s]
2it [00:00, 12.50it/s][A4it [00:00, 10.47it/s]
4it [00:00, 10.50it/s][A6it [00:00, 10.02it/s]
6it [00:00, 10.04it/s][A8it [00:00, 11.04it/s]
8it [00:00, 11.05it/s][A10it [00:00, 11.05it/s]
10it [00:00, 11.06it/s][A12it [00:01, 10.64it/s]
12it [00:01, 10.65it/s][A14it [00:01, 10.44it/s]
14it [00:01, 10.44it/s][A16it [00:01, 10.47it/s]
16it [00:01, 10.47it/s][A18it [00:01, 10.51it/s]
18it [00:01, 10.51it/s][A20it [00:01,  9.67it/s]
20it [00:01,  9.67it/s][A22it [00:02, 10.02it/s]
22it [00:02, 10.02it/s][A24it [00:02, 10.42it/s]
24it [00:02, 10.42it/s][A26it [00:02, 11.09it/s]
26it [00:02, 11.09it/s][A28it [00:02, 10.80it/s]
28it [00:02, 10.80it/s][A30it [00:02, 10.60it/s]
30it [00:02, 10.60it/s][A32it [00:03, 10.22it/s]
32it [00:03, 10.22it/s][A34it [00:03,  9.72it/s]
34it [00:03,  9.72it/s][A36it [00:03, 10.08it/s]
36it [00:03, 10.08it/s][A38it [00:03,  9.50it/s]
38it [00:03,  9.50it/s][A39it [00:03,  9.36it/s]
39it [00:03,  9.36it/s][A40it [00:03,  9.40it/s]
40it [00:03,  9.40it/s][A41it [00:04,  9.46it/s]
41it [00:04,  9.46it/s][A43it [00:04,  9.43it/s]
43it [00:04,  9.43it/s][A44it [00:04,  9.45it/s]
44it [00:04,  9.45it/s][A46it [00:04,  9.12it/s]
46it [00:04,  9.12it/s][A48it [00:04, 10.43it/s]
48it [00:04, 10.43it/s][A50it [00:04, 11.30it/s]
50it [00:04, 11.30it/s][A52it [00:05, 11.31it/s]
52it [00:05, 11.31it/s][A54it [00:05, 11.25it/s]
54it [00:05, 11.25it/s][A56it [00:05, 10.87it/s]
56it [00:05, 10.87it/s][A58it [00:05, 10.54it/s]
58it [00:05, 10.54it/s][A60it [00:05,  9.95it/s]
60it [00:05,  9.95it/s][A62it [00:05, 11.11it/s]
62it [00:05, 11.11it/s][A64it [00:06, 10.95it/s]
64it [00:06, 10.95it/s][A66it [00:06, 11.57it/s]
66it [00:06, 11.57it/s][A68it [00:06, 12.34it/s]
68it [00:06, 12.34it/s][A70it [00:06, 12.41it/s]
70it [00:06, 12.41it/s][A72it [00:06, 12.01it/s]
72it [00:06, 12.01it/s][A74it [00:07, 10.90it/s]
74it [00:07, 10.90it/s][A76it [00:07, 11.28it/s]
76it [00:07, 11.28it/s][A78it [00:07, 10.98it/s]
78it [00:07, 10.98it/s][A80it [00:07, 10.68it/s]
80it [00:07, 10.68it/s][A82it [00:07, 10.61it/s]
82it [00:07, 10.61it/s][A84it [00:07, 10.24it/s]
84it [00:07, 10.24it/s][A86it [00:08,  9.23it/s]
86it [00:08,  9.23it/s][A87it [00:08,  9.19it/s]
