# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.30.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.30 
# Started at Sun Jan  4 23:25:44 JST 2026
#
2026-01-04 23:25:49,452 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.30.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.30
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.53it/s]
1it [00:00,  1.54it/s][A2it [00:01,  1.26it/s]
2it [00:01,  1.27it/s][A3it [00:02,  1.36it/s]
3it [00:02,  1.36it/s][A4it [00:02,  1.46it/s]
4it [00:02,  1.46it/s][A5it [00:03,  1.34it/s]
5it [00:03,  1.34it/s][A6it [00:06,  1.36s/it]
6it [00:06,  1.44s/it][A7it [00:07,  1.24s/it]
7it [00:07,  1.21s/it][A8it [00:08,  1.22s/it]
8it [00:08,  1.21s/it][A9it [00:09,  1.16s/it]
9it [00:09,  1.15s/it][A10it [00:10,  1.07s/it]
10it [00:10,  1.07s/it][A11it [00:11,  1.01s/it]
11it [00:11,  1.00s/it][A12it [00:12,  1.05s/it]
12it [00:12,  1.04s/it][A13it [00:13,  1.00it/s]
13it [00:13,  1.00it/s][A14it [00:13,  1.34it/s]
14it [00:13,  1.35it/s][A15it [00:13,  1.81it/s]
15it [00:13,  1.81it/s][A17it [00:13,  2.89it/s]
17it [00:13,  2.90it/s][A18it [00:13,  3.46it/s]
18it [00:13,  3.46it/s][A19it [00:13,  4.16it/s]
19it [00:13,  4.17it/s][A20it [00:13,  4.93it/s]
20it [00:13,  4.93it/s][A21it [00:14,  5.10it/s]
21it [00:14,  5.11it/s][A22it [00:14,  5.00it/s]
22it [00:14,  5.00it/s][A23it [00:14,  5.76it/s]
23it [00:14,  5.76it/s][A24it [00:14,  6.25it/s]
24it [00:14,  6.25it/s][A25it [00:14,  6.49it/s]
25it [00:14,  6.49it/s][A26it [00:14,  6.85it/s]
26it [00:14,  6.85it/s][A27it [00:15,  6.64it/s]
