# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.30.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.30 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,637 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.30.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.30
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00,  7.71it/s]
2it [00:00,  7.80it/s][A3it [00:00,  7.76it/s]
3it [00:00,  7.81it/s][A4it [00:00,  7.76it/s]
4it [00:00,  7.79it/s][A5it [00:00,  8.16it/s]
5it [00:00,  8.19it/s][A6it [00:00,  7.33it/s]
6it [00:00,  7.34it/s][A8it [00:01,  8.03it/s]
8it [00:01,  8.04it/s][A10it [00:01,  8.77it/s]
10it [00:01,  8.78it/s][A11it [00:01,  8.57it/s]
11it [00:01,  8.58it/s][A12it [00:01,  8.31it/s]
12it [00:01,  8.31it/s][A13it [00:01,  8.39it/s]
13it [00:01,  8.39it/s][A14it [00:01,  7.97it/s]
14it [00:01,  7.97it/s][A15it [00:01,  7.94it/s]
15it [00:01,  7.94it/s][A17it [00:02,  9.52it/s]
17it [00:02,  9.52it/s][A19it [00:02,  9.42it/s]
19it [00:02,  9.42it/s][A21it [00:02, 10.60it/s]
21it [00:02, 10.60it/s][A23it [00:02,  9.48it/s]
23it [00:02,  9.48it/s][A25it [00:02,  9.25it/s]
25it [00:02,  9.25it/s][A27it [00:03,  9.82it/s]
27it [00:03,  9.82it/s][A29it [00:03,  8.82it/s]
29it [00:03,  8.82it/s][A30it [00:03,  8.57it/s]
30it [00:03,  8.57it/s][A32it [00:03,  8.60it/s]
32it [00:03,  8.60it/s][A33it [00:03,  8.01it/s]
33it [00:03,  8.01it/s][A34it [00:03,  7.98it/s]
34it [00:03,  7.98it/s][A35it [00:04,  7.73it/s]
35it [00:04,  7.73it/s][A37it [00:04,  9.00it/s]
37it [00:04,  9.00it/s][A38it [00:04,  8.57it/s]
38it [00:04,  8.57it/s][A39it [00:04,  8.24it/s]
39it [00:04,  8.24it/s][A40it [00:04,  8.20it/s]
40it [00:04,  8.20it/s][A41it [00:04,  7.38it/s]
41it [00:04,  7.38it/s][A42it [00:04,  7.17it/s]
42it [00:04,  7.17it/s][A44it [00:05,  9.40it/s]
44it [00:05,  9.40it/s][A46it [00:05, 10.43it/s]
46it [00:05, 10.43it/s][A48it [00:05,  9.79it/s]
48it [00:05,  9.79it/s][A50it [00:05,  9.10it/s]
50it [00:05,  9.10it/s][A52it [00:05,  9.65it/s]
52it [00:05,  9.65it/s][A53it [00:06,  9.60it/s]
53it [00:06,  9.60it/s][A55it [00:06, 10.17it/s]
55it [00:06, 10.17it/s][A57it [00:06, 10.27it/s]
57it [00:06, 10.27it/s][A59it [00:06, 10.00it/s]
59it [00:06, 10.00it/s][A61it [00:06,  9.88it/s]
61it [00:06,  9.88it/s][A63it [00:07, 10.23it/s]
63it [00:07, 10.23it/s][A65it [00:07, 10.34it/s]
65it [00:07, 10.34it/s][A67it [00:07, 10.54it/s]
67it [00:07, 10.54it/s][A69it [00:07,  8.88it/s]
69it [00:07,  8.88it/s][A70it [00:07,  9.05it/s]
70it [00:07,  9.05it/s][A71it [00:07,  8.24it/s]
71it [00:07,  8.24it/s][A73it [00:08,  8.98it/s]
73it [00:08,  8.98it/s][A74it [00:08,  7.80it/s]
74it [00:08,  7.80it/s][A76it [00:08,  9.31it/s]
76it [00:08,  9.31it/s][A78it [00:08,  8.85it/s]
78it [00:08,  8.85it/s][A80it [00:08,  8.92it/s]
80it [00:08,  8.92it/s][A82it [00:09,  8.87it/s]
82it [00:09,  8.87it/s][A84it [00:09, 10.21it/s]
84it [00:09, 10.21it/s][A86it [00:09, 11.51it/s]
86it [00:09, 11.51it/s][A88it [00:09, 12.69it/s]
88it [00:09, 12.69it/s][A90it [00:09, 12.25it/s]
90it [00:09, 12.25it/s][A92it [00:09, 11.69it/s]
92it [00:09, 11.69it/s][A94it [00:10, 12.71it/s]
94it [00:10, 12.71it/s][A96it [00:10, 11.29it/s]
96it [00:10, 11.29it/s][A98it [00:10, 11.10it/s]
98it [00:10, 11.10it/s][A100it [00:10,  9.81it/s]
100it [00:10,  9.81it/s][A102it [00:10, 10.29it/s]
102it [00:10, 10.29it/s][A104it [00:11,  9.85it/s]
104it [00:11,  9.85it/s][A106it [00:11,  9.19it/s]
106it [00:11,  9.19it/s][A108it [00:11, 10.41it/s]
108it [00:11, 10.41it/s][A110it [00:11,  9.94it/s]
110it [00:11,  9.94it/s][A112it [00:11,  9.74it/s]
112it [00:11,  9.74it/s][A114it [00:12,  8.76it/s]
114it [00:12,  8.76it/s][A116it [00:12, 10.01it/s]
116it [00:12, 10.01it/s][A118it [00:12, 10.48it/s]
118it [00:12, 10.48it/s][A120it [00:12, 10.49it/s]
120it [00:12, 10.49it/s][A122it [00:12,  9.66it/s]
122it [00:12,  9.66it/s][A124it [00:13, 10.04it/s]
124it [00:13, 10.04it/s][A126it [00:13,  9.11it/s]
126it [00:13,  9.11it/s][A127it [00:13,  8.57it/s]
