# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.20.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.20 
# Started at Sun Jan  4 03:35:09 JST 2026
#
2026-01-04 03:35:10,117 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.20.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.20
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  2.29it/s]
1it [00:00,  3.04it/s][A2it [00:00,  2.81it/s]
2it [00:00,  3.21it/s][A3it [00:01,  1.76it/s]
3it [00:01,  1.84it/s][A4it [00:02,  1.78it/s]
4it [00:02,  1.83it/s][A5it [00:02,  2.11it/s]
5it [00:02,  2.16it/s][A6it [00:02,  2.02it/s]
6it [00:02,  2.04it/s][A7it [00:03,  1.95it/s]
7it [00:03,  1.97it/s][A8it [00:04,  1.88it/s]
8it [00:03,  1.89it/s][A9it [00:04,  1.77it/s]
9it [00:04,  1.78it/s][A10it [00:05,  1.68it/s]
10it [00:05,  1.69it/s][A11it [00:06,  1.65it/s]
11it [00:05,  1.65it/s][A12it [00:06,  1.68it/s]
12it [00:06,  1.68it/s][A13it [00:07,  1.70it/s]
13it [00:07,  1.70it/s][A14it [00:07,  1.52it/s]
14it [00:07,  1.52it/s][A15it [00:08,  1.59it/s]
15it [00:08,  1.59it/s][A16it [00:09,  1.70it/s]
16it [00:08,  1.70it/s][A17it [00:09,  1.71it/s]
17it [00:09,  1.71it/s][A18it [00:10,  1.52it/s]
18it [00:10,  1.52it/s][A19it [00:11,  1.42it/s]
19it [00:11,  1.42it/s][A20it [00:12,  1.32it/s]
20it [00:12,  1.32it/s][A21it [00:14,  1.26s/it]
21it [00:14,  1.26s/it][A22it [00:15,  1.13s/it]
22it [00:15,  1.13s/it][A23it [00:15,  1.04it/s]
23it [00:15,  1.04it/s][A24it [00:16,  1.13it/s]
24it [00:16,  1.13it/s][A26it [00:16,  1.91it/s]
26it [00:16,  1.91it/s][A27it [00:16,  2.34it/s]
27it [00:16,  2.34it/s][A28it [00:17,  2.78it/s]
28it [00:17,  2.78it/s][A29it [00:17,  3.37it/s]
29it [00:17,  3.37it/s][A30it [00:17,  3.99it/s]
30it [00:17,  3.99it/s][A31it [00:17,  4.66it/s]
31it [00:17,  4.66it/s][A32it [00:17,  5.45it/s]
32it [00:17,  5.45it/s][A33it [00:17,  6.07it/s]
33it [00:17,  6.07it/s][A34it [00:17,  6.53it/s]
34it [00:17,  6.53it/s][A35it [00:18,  6.63it/s]
35it [00:17,  6.63it/s][A36it [00:18,  6.26it/s]
36it [00:18,  6.26it/s][A37it [00:18,  6.17it/s]
37it [00:18,  6.17it/s][A38it [00:18,  6.88it/s]
38it [00:18,  6.88it/s][A39it [00:18,  6.70it/s]
39it [00:18,  6.70it/s][A40it [00:18,  6.76it/s]
40it [00:18,  6.76it/s][A41it [00:18,  6.87it/s]
41it [00:18,  6.87it/s][A43it [00:19,  8.19it/s]
43it [00:19,  8.19it/s][A44it [00:19,  7.82it/s]
44it [00:19,  7.82it/s][A45it [00:19,  7.92it/s]
45it [00:19,  7.92it/s][A46it [00:19,  7.32it/s]
46it [00:19,  7.32it/s][A47it [00:19,  7.71it/s]
47it [00:19,  7.71it/s][A48it [00:19,  7.86it/s]
48it [00:19,  7.86it/s][A49it [00:19,  7.20it/s]
49it [00:19,  7.20it/s][A50it [00:20,  7.40it/s]
50it [00:19,  7.40it/s][A51it [00:20,  7.08it/s]
51it [00:20,  7.08it/s][A52it [00:20,  7.15it/s]
52it [00:20,  7.15it/s][A53it [00:20,  7.67it/s]
53it [00:20,  7.67it/s][A54it [00:20,  6.82it/s]
54it [00:20,  6.82it/s][A55it [00:20,  6.84it/s]
55it [00:20,  6.84it/s][A56it [00:20,  7.49it/s]
56it [00:20,  7.49it/s][A57it [00:21,  7.42it/s]
57it [00:20,  7.21it/s][A58it [00:21,  5.68it/s]
58it [00:21,  5.71it/s][A59it [00:21,  6.24it/s]
59it [00:21,  6.27it/s][A60it [00:21,  7.03it/s]
60it [00:21,  7.05it/s][A61it [00:21,  6.67it/s]
61it [00:21,  6.69it/s][A62it [00:21,  6.68it/s]
62it [00:21,  6.69it/s][A63it [00:21,  7.27it/s]
63it [00:21,  7.28it/s][A64it [00:22,  7.70it/s]
64it [00:21,  7.71it/s][A65it [00:22,  6.99it/s]
65it [00:22,  6.99it/s][A66it [00:22,  6.55it/s]
66it [00:22,  6.56it/s][A67it [00:22,  6.99it/s]
67it [00:22,  6.99it/s][A68it [00:22,  6.41it/s]
68it [00:22,  6.41it/s][A69it [00:22,  7.00it/s]
69it [00:22,  7.00it/s][A71it [00:23,  8.38it/s]
71it [00:22,  8.38it/s][A73it [00:23,  8.76it/s]
73it [00:23,  8.76it/s][A75it [00:23,  9.28it/s]
75it [00:23,  9.28it/s][A76it [00:23,  8.65it/s]
76it [00:23,  8.65it/s][A77it [00:23,  8.89it/s]
77it [00:23,  8.89it/s][A79it [00:23,  9.64it/s]
79it [00:23,  9.64it/s][A80it [00:24,  8.67it/s]
80it [00:23,  8.67it/s][A81it [00:24,  7.96it/s]
81it [00:24,  7.96it/s][A82it [00:24,  7.45it/s]
82it [00:24,  7.45it/s][A83it [00:24,  7.37it/s]
83it [00:24,  7.37it/s][A84it [00:24,  7.20it/s]
84it [00:24,  7.20it/s][A85it [00:24,  6.96it/s]
85it [00:24,  6.96it/s][A86it [00:24,  6.93it/s]
86it [00:24,  6.93it/s][A87it [00:25,  6.54it/s]
87it [00:25,  6.54it/s][A88it [00:25,  7.24it/s]
88it [00:25,  7.24it/s][A89it [00:25,  6.59it/s]
89it [00:25,  6.59it/s][A90it [00:25,  7.23it/s]
90it [00:25,  7.23it/s][A91it [00:25,  7.67it/s]
