# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.25.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.25 
# Started at Sun Jan  4 03:35:09 JST 2026
#
2026-01-04 03:35:10,275 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.25.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.25
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.28it/s]
1it [00:00,  3.37it/s][A2it [00:00,  2.17it/s]
2it [00:00,  2.19it/s][A3it [00:01,  1.99it/s]
3it [00:01,  2.00it/s][A4it [00:01,  1.91it/s]
4it [00:01,  1.92it/s][A5it [00:02,  1.88it/s]
5it [00:02,  1.88it/s][A6it [00:02,  2.22it/s]
6it [00:02,  2.23it/s][A7it [00:03,  2.07it/s]
7it [00:03,  2.07it/s][A8it [00:04,  1.89it/s]
8it [00:03,  1.89it/s][A9it [00:04,  1.51it/s]
9it [00:04,  1.51it/s][A10it [00:05,  1.53it/s]
10it [00:05,  1.53it/s][A11it [00:06,  1.59it/s]
11it [00:06,  1.59it/s][A12it [00:06,  1.45it/s]
12it [00:06,  1.45it/s][A13it [00:07,  1.53it/s]
13it [00:07,  1.53it/s][A14it [00:08,  1.60it/s]
14it [00:08,  1.60it/s][A15it [00:08,  1.52it/s]
15it [00:08,  1.52it/s][A16it [00:09,  1.41it/s]
16it [00:09,  1.41it/s][A17it [00:10,  1.33it/s]
17it [00:10,  1.33it/s][A18it [00:11,  1.41it/s]
18it [00:11,  1.41it/s][A19it [00:13,  1.31s/it]
19it [00:13,  1.31s/it][A20it [00:14,  1.16s/it]
20it [00:14,  1.16s/it][A21it [00:15,  1.02it/s]
21it [00:15,  1.02it/s][A22it [00:16,  1.07it/s]
22it [00:16,  1.07it/s][A23it [00:16,  1.38it/s]
23it [00:16,  1.38it/s][A25it [00:16,  2.25it/s]
25it [00:16,  2.25it/s][A26it [00:16,  2.66it/s]
26it [00:16,  2.66it/s][A27it [00:16,  3.26it/s]
27it [00:16,  3.26it/s][A28it [00:16,  3.88it/s]
28it [00:16,  3.88it/s][A29it [00:17,  4.61it/s]
29it [00:17,  4.61it/s][A30it [00:17,  5.30it/s]
30it [00:17,  5.30it/s][A31it [00:17,  6.04it/s]
31it [00:17,  6.04it/s][A32it [00:17,  6.70it/s]
32it [00:17,  6.70it/s][A33it [00:17,  7.17it/s]
33it [00:17,  7.17it/s][A34it [00:17,  6.43it/s]
34it [00:17,  6.43it/s][A35it [00:17,  6.59it/s]
35it [00:17,  6.59it/s][A36it [00:17,  6.85it/s]
36it [00:17,  6.85it/s][A37it [00:18,  7.19it/s]
37it [00:18,  7.19it/s][A38it [00:18,  6.94it/s]
38it [00:18,  6.94it/s][A39it [00:18,  6.40it/s]
39it [00:18,  6.40it/s][A41it [00:18,  7.63it/s]
41it [00:18,  7.63it/s][A42it [00:18,  7.29it/s]
42it [00:18,  7.29it/s][A43it [00:18,  7.70it/s]
43it [00:18,  7.70it/s][A44it [00:19,  7.02it/s]
44it [00:19,  7.02it/s][A45it [00:19,  7.07it/s]
45it [00:19,  7.07it/s][A46it [00:19,  7.56it/s]
