# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.17.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.17 
# Started at Sun Jan  4 03:35:09 JST 2026
#
2026-01-04 03:35:10,059 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.17.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.17
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  6.22it/s]
1it [00:00,  6.41it/s][A2it [00:00,  2.47it/s]
2it [00:00,  2.48it/s][A3it [00:01,  2.80it/s]
3it [00:01,  2.81it/s][A4it [00:01,  2.30it/s]
4it [00:01,  2.30it/s][A5it [00:02,  2.11it/s]
5it [00:02,  2.11it/s][A6it [00:02,  1.99it/s]
6it [00:02,  1.98it/s][A7it [00:03,  1.92it/s]
7it [00:03,  1.93it/s][A8it [00:03,  1.87it/s]
8it [00:03,  1.88it/s][A9it [00:04,  2.14it/s]
9it [00:04,  2.14it/s][A10it [00:05,  1.63it/s]
10it [00:05,  1.63it/s][A11it [00:05,  1.58it/s]
11it [00:05,  1.58it/s][A12it [00:06,  1.63it/s]
12it [00:06,  1.63it/s][A13it [00:07,  1.48it/s]
13it [00:07,  1.48it/s][A14it [00:07,  1.54it/s]
14it [00:07,  1.54it/s][A15it [00:08,  1.60it/s]
15it [00:08,  1.60it/s][A16it [00:09,  1.52it/s]
16it [00:09,  1.52it/s][A17it [00:09,  1.59it/s]
17it [00:09,  1.59it/s][A18it [00:10,  1.63it/s]
18it [00:10,  1.63it/s][A19it [00:10,  1.47it/s]
19it [00:10,  1.47it/s][A20it [00:11,  1.52it/s]
20it [00:11,  1.52it/s][A21it [00:14,  1.27s/it]
21it [00:14,  1.27s/it][A22it [00:15,  1.14s/it]
22it [00:15,  1.14s/it][A23it [00:15,  1.04s/it]
23it [00:15,  1.04s/it][A24it [00:16,  1.11it/s]
24it [00:16,  1.11it/s][A25it [00:16,  1.42it/s]
25it [00:16,  1.42it/s][A26it [00:16,  1.91it/s]
26it [00:16,  1.91it/s][A27it [00:17,  2.42it/s]
27it [00:17,  2.42it/s][A28it [00:17,  2.96it/s]
28it [00:17,  2.96it/s][A29it [00:17,  3.66it/s]
29it [00:17,  3.66it/s][A30it [00:17,  4.34it/s]
30it [00:17,  4.34it/s][A31it [00:17,  5.09it/s]
31it [00:17,  5.09it/s][A32it [00:17,  5.85it/s]
32it [00:17,  5.85it/s][A33it [00:17,  6.21it/s]
33it [00:17,  6.21it/s][A34it [00:17,  6.63it/s]
34it [00:17,  6.63it/s][A35it [00:18,  6.21it/s]
35it [00:18,  6.21it/s][A36it [00:18,  6.30it/s]
36it [00:18,  6.30it/s][A37it [00:18,  6.46it/s]
