# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.21.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.21 
# Started at Sun Jan  4 03:35:09 JST 2026
#
2026-01-04 03:35:10,119 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.21.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.21
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  6.37it/s]
1it [00:00,  6.53it/s][A2it [00:00,  2.51it/s]
2it [00:00,  2.52it/s][A3it [00:01,  2.82it/s]
3it [00:01,  2.83it/s][A4it [00:01,  2.29it/s]
4it [00:01,  2.29it/s][A5it [00:02,  2.10it/s]
5it [00:02,  2.11it/s][A6it [00:02,  1.97it/s]
6it [00:02,  1.97it/s][A7it [00:03,  1.93it/s]
7it [00:03,  1.93it/s][A8it [00:03,  1.88it/s]
8it [00:03,  1.88it/s][A9it [00:04,  2.14it/s]
9it [00:04,  2.14it/s][A10it [00:04,  1.93it/s]
10it [00:04,  1.93it/s][A11it [00:05,  1.52it/s]
11it [00:05,  1.52it/s][A12it [00:06,  1.58it/s]
12it [00:06,  1.58it/s][A13it [00:06,  1.64it/s]
13it [00:06,  1.64it/s][A14it [00:07,  1.68it/s]
14it [00:07,  1.68it/s][A15it [00:08,  1.69it/s]
15it [00:08,  1.69it/s][A16it [00:08,  1.72it/s]
16it [00:08,  1.72it/s][A17it [00:09,  1.59it/s]
17it [00:09,  1.59it/s][A18it [00:10,  1.46it/s]
18it [00:10,  1.46it/s][A19it [00:10,  1.52it/s]
19it [00:10,  1.52it/s][A20it [00:11,  1.39it/s]
20it [00:11,  1.40it/s][A21it [00:13,  1.03it/s]
21it [00:13,  1.03it/s][A22it [00:14,  1.19s/it]
22it [00:14,  1.19s/it][A23it [00:15,  1.01s/it]
23it [00:15,  1.01s/it][A24it [00:16,  1.05it/s]
24it [00:16,  1.05it/s][A25it [00:16,  1.24it/s]
25it [00:16,  1.24it/s][A26it [00:16,  1.68it/s]
26it [00:16,  1.68it/s][A27it [00:16,  2.20it/s]
27it [00:16,  2.20it/s][A28it [00:17,  2.71it/s]
28it [00:17,  2.71it/s][A29it [00:17,  3.39it/s]
29it [00:17,  3.39it/s][A30it [00:17,  4.17it/s]
30it [00:17,  4.17it/s][A31it [00:17,  4.74it/s]
31it [00:17,  4.75it/s][A32it [00:17,  5.51it/s]
32it [00:17,  5.52it/s][A33it [00:17,  6.05it/s]
33it [00:17,  6.05it/s][A34it [00:17,  6.76it/s]
34it [00:17,  6.76it/s][A35it [00:17,  7.33it/s]
35it [00:17,  7.33it/s][A36it [00:18,  6.47it/s]
36it [00:18,  6.47it/s][A37it [00:18,  6.07it/s]
37it [00:18,  6.07it/s][A38it [00:18,  6.74it/s]
38it [00:18,  6.74it/s][A39it [00:18,  7.41it/s]
39it [00:18,  7.40it/s][A40it [00:18,  7.11it/s]
40it [00:18,  7.11it/s][A41it [00:18,  6.78it/s]
41it [00:18,  6.79it/s][A42it [00:18,  7.35it/s]
42it [00:18,  7.35it/s][A43it [00:19,  7.67it/s]
43it [00:19,  7.66it/s][A44it [00:19,  7.30it/s]
44it [00:19,  7.30it/s][A45it [00:19,  7.78it/s]
45it [00:19,  7.78it/s][A46it [00:19,  7.02it/s]
46it [00:19,  7.02it/s][A47it [00:19,  7.48it/s]
47it [00:19,  7.48it/s][A48it [00:19,  7.99it/s]
48it [00:19,  7.99it/s][A49it [00:19,  7.80it/s]
49it [00:19,  7.80it/s][A50it [00:20,  7.10it/s]
50it [00:20,  7.10it/s][A51it [00:20,  6.81it/s]
51it [00:20,  6.81it/s][A52it [00:20,  6.87it/s]
52it [00:20,  6.87it/s][A53it [00:20,  7.46it/s]
53it [00:20,  7.46it/s][A54it [00:20,  7.48it/s]
54it [00:20,  7.48it/s][A55it [00:20,  6.56it/s]
55it [00:20,  6.56it/s][A56it [00:20,  7.17it/s]
56it [00:20,  7.17it/s][A57it [00:21,  7.61it/s]
57it [00:20,  7.61it/s][A58it [00:21,  7.09it/s]
58it [00:21,  7.09it/s][A59it [00:21,  6.33it/s]
59it [00:21,  6.18it/s][A60it [00:21,  6.72it/s]
60it [00:21,  6.78it/s][A61it [00:21,  7.34it/s]
61it [00:21,  7.38it/s][A62it [00:21,  7.00it/s]
62it [00:21,  7.03it/s][A63it [00:21,  6.92it/s]
63it [00:21,  6.93it/s][A64it [00:22,  7.35it/s]
64it [00:22,  7.36it/s][A65it [00:22,  7.63it/s]
65it [00:22,  7.64it/s][A66it [00:22,  6.78it/s]
66it [00:22,  6.79it/s][A67it [00:22,  6.46it/s]
67it [00:22,  6.46it/s][A68it [00:22,  6.66it/s]
68it [00:22,  6.66it/s][A69it [00:22,  6.61it/s]
69it [00:22,  6.61it/s][A70it [00:22,  7.25it/s]
70it [00:22,  7.25it/s][A71it [00:23,  7.70it/s]
71it [00:23,  7.70it/s][A73it [00:23,  8.40it/s]
73it [00:23,  8.40it/s][A74it [00:23,  8.72it/s]
74it [00:23,  8.72it/s][A75it [00:23,  8.91it/s]
75it [00:23,  8.91it/s][A76it [00:23,  8.24it/s]
76it [00:23,  8.24it/s][A77it [00:23,  8.52it/s]
77it [00:23,  8.52it/s][A79it [00:23,  9.36it/s]
79it [00:23,  9.36it/s][A80it [00:23,  8.92it/s]
80it [00:23,  8.92it/s][A81it [00:24,  7.47it/s]
81it [00:24,  7.47it/s][A82it [00:24,  7.35it/s]
82it [00:24,  7.35it/s][A83it [00:24,  6.84it/s]
83it [00:24,  6.84it/s][A84it [00:24,  6.66it/s]
84it [00:24,  6.66it/s][A85it [00:24,  6.46it/s]
85it [00:24,  6.46it/s][A86it [00:24,  6.44it/s]
86it [00:24,  6.44it/s][A87it [00:25,  6.19it/s]
87it [00:25,  6.19it/s][A88it [00:25,  6.82it/s]
88it [00:25,  6.82it/s][A89it [00:25,  6.18it/s]
89it [00:25,  6.18it/s][A91it [00:25,  7.06it/s]
91it [00:25,  7.06it/s][A92it [00:25,  7.41it/s]
92it [00:25,  7.41it/s][A94it [00:26,  7.36it/s]
94it [00:26,  7.36it/s][A95it [00:26,  6.88it/s]
95it [00:26,  6.88it/s][A96it [00:26,  6.53it/s]
96it [00:26,  6.52it/s][A98it [00:26,  7.36it/s]
98it [00:26,  7.36it/s][A99it [00:26,  7.30it/s]
99it [00:26,  7.30it/s][A100it [00:27,  6.46it/s]
100it [00:27,  6.46it/s][A101it [00:27,  6.28it/s]
101it [00:27,  6.28it/s][A103it [00:27,  6.59it/s]
103it [00:27,  6.58it/s][A104it [00:27,  6.60it/s]
104it [00:27,  6.60it/s][A105it [00:27,  7.03it/s]
105it [00:27,  7.03it/s][A106it [00:27,  7.22it/s]
106it [00:27,  7.22it/s][A107it [00:28,  6.64it/s]
107it [00:28,  6.64it/s][A108it [00:28,  6.58it/s]
108it [00:28,  6.58it/s][A109it [00:28,  6.28it/s]
109it [00:28,  6.28it/s][A110it [00:28,  6.55it/s]
110it [00:28,  6.55it/s][A111it [00:28,  5.75it/s]
111it [00:28,  5.75it/s][A112it [00:28,  6.44it/s]
