# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.27.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.27 
# Started at Sun Jan  4 03:35:09 JST 2026
#
2026-01-04 03:35:10,291 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.27.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.27
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.78it/s]
1it [00:00,  1.80it/s][A2it [00:01,  1.76it/s]
2it [00:01,  1.77it/s][A3it [00:01,  1.81it/s]
3it [00:01,  1.81it/s][A4it [00:01,  2.18it/s]
4it [00:01,  2.18it/s][A5it [00:02,  2.05it/s]
5it [00:02,  2.05it/s][A6it [00:03,  1.97it/s]
6it [00:03,  1.97it/s][A7it [00:03,  1.89it/s]
7it [00:03,  1.89it/s][A8it [00:04,  1.76it/s]
8it [00:04,  1.76it/s][A9it [00:04,  1.69it/s]
9it [00:04,  1.69it/s][A10it [00:05,  1.64it/s]
10it [00:05,  1.64it/s][A11it [00:06,  1.68it/s]
11it [00:06,  1.68it/s][A12it [00:06,  1.51it/s]
12it [00:06,  1.51it/s][A13it [00:07,  1.57it/s]
13it [00:07,  1.57it/s][A14it [00:08,  1.63it/s]
14it [00:08,  1.63it/s][A15it [00:08,  1.73it/s]
15it [00:08,  1.73it/s][A16it [00:09,  1.54it/s]
16it [00:09,  1.54it/s][A17it [00:09,  1.59it/s]
17it [00:09,  1.59it/s][A18it [00:10,  1.45it/s]
18it [00:10,  1.45it/s][A19it [00:11,  1.34it/s]
19it [00:11,  1.34it/s][A20it [00:14,  1.25s/it]
20it [00:14,  1.25s/it][A21it [00:14,  1.12s/it]
21it [00:14,  1.12s/it][A22it [00:15,  1.05it/s]
22it [00:15,  1.05it/s][A23it [00:16,  1.13it/s]
23it [00:16,  1.13it/s][A25it [00:16,  1.92it/s]
25it [00:16,  1.92it/s][A26it [00:16,  2.33it/s]
26it [00:16,  2.33it/s][A27it [00:16,  2.79it/s]
27it [00:16,  2.79it/s][A28it [00:16,  3.45it/s]
28it [00:16,  3.45it/s][A29it [00:16,  4.06it/s]
29it [00:16,  4.06it/s][A30it [00:17,  4.81it/s]
30it [00:17,  4.81it/s][A31it [00:17,  5.53it/s]
31it [00:17,  5.53it/s][A32it [00:17,  6.18it/s]
32it [00:17,  6.18it/s][A33it [00:17,  6.81it/s]
33it [00:17,  6.81it/s][A34it [00:17,  7.37it/s]
34it [00:17,  7.37it/s][A35it [00:17,  6.49it/s]
35it [00:17,  6.49it/s][A36it [00:17,  5.99it/s]
36it [00:17,  5.99it/s][A38it [00:18,  7.11it/s]
38it [00:18,  7.11it/s][A39it [00:18,  7.22it/s]
39it [00:18,  7.22it/s][A40it [00:18,  6.73it/s]
40it [00:18,  6.73it/s][A42it [00:18,  7.53it/s]
42it [00:18,  7.53it/s][A43it [00:18,  7.28it/s]
43it [00:18,  7.28it/s][A44it [00:18,  7.18it/s]
44it [00:18,  7.18it/s][A45it [00:19,  6.69it/s]
45it [00:19,  6.69it/s][A46it [00:19,  7.29it/s]
46it [00:19,  7.29it/s][A47it [00:19,  7.19it/s]
47it [00:19,  7.19it/s][A48it [00:19,  6.75it/s]
48it [00:19,  6.75it/s][A49it [00:19,  6.66it/s]
49it [00:19,  6.66it/s][A50it [00:19,  6.27it/s]
50it [00:19,  6.27it/s][A51it [00:20,  6.88it/s]
51it [00:20,  6.88it/s][A52it [00:20,  6.41it/s]
52it [00:20,  6.41it/s][A53it [00:20,  6.42it/s]
53it [00:20,  6.42it/s][A54it [00:20,  7.08it/s]
54it [00:20,  7.08it/s][A55it [00:20,  7.47it/s]
55it [00:20,  7.47it/s][A56it [00:20,  6.39it/s]
56it [00:20,  6.17it/s][A57it [00:20,  5.94it/s]
57it [00:20,  6.00it/s][A59it [00:21,  7.01it/s]
59it [00:21,  7.06it/s][A60it [00:21,  6.56it/s]
60it [00:21,  6.59it/s][A61it [00:21,  6.86it/s]
61it [00:21,  6.88it/s][A62it [00:21,  7.34it/s]
62it [00:21,  7.36it/s][A63it [00:21,  7.23it/s]
63it [00:21,  7.25it/s][A64it [00:21,  6.59it/s]
64it [00:21,  6.60it/s][A65it [00:22,  7.21it/s]
