# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.1.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.1 
# Started at Sun Jan  4 03:34:34 JST 2026
#
2026-01-04 03:34:34,708 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.1.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.26it/s]
1it [00:00,  3.28it/s][A2it [00:00,  2.18it/s]
2it [00:00,  2.18it/s][A3it [00:02,  1.15it/s]
3it [00:02,  1.15it/s][A4it [00:02,  1.32it/s]
4it [00:02,  1.32it/s][A5it [00:03,  1.44it/s]
5it [00:03,  1.44it/s][A6it [00:04,  1.33it/s]
6it [00:04,  1.33it/s][A7it [00:04,  1.44it/s]
7it [00:04,  1.44it/s][A8it [00:05,  1.57it/s]
8it [00:05,  1.57it/s][A9it [00:06,  1.44it/s]
9it [00:06,  1.44it/s][A10it [00:06,  1.37it/s]
10it [00:06,  1.37it/s][A11it [00:07,  1.47it/s]
11it [00:07,  1.47it/s][A12it [00:08,  1.38it/s]
12it [00:08,  1.38it/s][A13it [00:09,  1.33it/s]
13it [00:09,  1.34it/s][A14it [00:09,  1.44it/s]
14it [00:09,  1.44it/s][A15it [00:10,  1.32it/s]
15it [00:10,  1.32it/s][A16it [00:11,  1.36it/s]
16it [00:11,  1.36it/s][A17it [00:12,  1.30it/s]
17it [00:12,  1.30it/s][A18it [00:12,  1.32it/s]
18it [00:12,  1.32it/s][A19it [00:13,  1.19it/s]
19it [00:13,  1.19it/s][A20it [00:14,  1.60it/s]
20it [00:14,  1.60it/s][A22it [00:14,  2.43it/s]
22it [00:14,  2.43it/s][A23it [00:14,  2.88it/s]
23it [00:14,  2.88it/s][A24it [00:14,  3.51it/s]
24it [00:14,  3.51it/s][A25it [00:14,  4.26it/s]
25it [00:14,  4.26it/s][A26it [00:14,  4.92it/s]
26it [00:14,  4.92it/s][A27it [00:15,  4.71it/s]
27it [00:15,  4.71it/s][A29it [00:15,  6.08it/s]
29it [00:15,  6.08it/s][A30it [00:15,  5.78it/s]
30it [00:15,  5.78it/s][A31it [00:15,  6.06it/s]
31it [00:15,  6.06it/s][A32it [00:15,  6.54it/s]
32it [00:15,  6.54it/s][A33it [00:15,  7.17it/s]
33it [00:15,  7.17it/s][A34it [00:16,  7.38it/s]
34it [00:16,  7.38it/s][A35it [00:16,  6.80it/s]
35it [00:16,  6.80it/s][A36it [00:16,  6.94it/s]
36it [00:16,  6.94it/s][A38it [00:16,  8.49it/s]
38it [00:16,  8.49it/s][A39it [00:16,  8.65it/s]
39it [00:16,  8.65it/s][A40it [00:16,  8.91it/s]
40it [00:16,  8.91it/s][A41it [00:16,  7.10it/s]
41it [00:16,  7.10it/s][A43it [00:17,  8.15it/s]
43it [00:17,  8.15it/s][A45it [00:17,  8.55it/s]
45it [00:17,  8.55it/s][A46it [00:17,  6.60it/s]
46it [00:17,  6.59it/s][A47it [00:17,  5.57it/s]
47it [00:17,  5.57it/s][A48it [00:18,  5.91it/s]
48it [00:18,  5.91it/s][A49it [00:18,  6.12it/s]
49it [00:18,  6.12it/s][A50it [00:18,  6.08it/s]
50it [00:18,  6.08it/s][A51it [00:18,  6.83it/s]
51it [00:18,  6.83it/s][A52it [00:18,  7.37it/s]
52it [00:18,  7.37it/s][A53it [00:18,  7.26it/s]
53it [00:18,  7.26it/s][A54it [00:18,  6.48it/s]
54it [00:18,  6.47it/s][A55it [00:19,  6.88it/s]
55it [00:19,  6.88it/s][A56it [00:19,  6.25it/s]
56it [00:19,  6.24it/s][A57it [00:19,  6.81it/s]
57it [00:19,  6.81it/s][A58it [00:19,  6.80it/s]
58it [00:19,  6.80it/s][A59it [00:19,  6.98it/s]
59it [00:19,  6.98it/s][A60it [00:19,  7.24it/s]
60it [00:19,  7.24it/s][A61it [00:19,  7.36it/s]
61it [00:19,  7.36it/s][A62it [00:20,  7.25it/s]
62it [00:20,  7.25it/s][A63it [00:20,  7.50it/s]
63it [00:20,  7.50it/s][A64it [00:20,  6.63it/s]
64it [00:20,  6.63it/s][A65it [00:20,  7.30it/s]
65it [00:20,  7.21it/s][A66it [00:20,  7.51it/s]
66it [00:20,  7.53it/s][A67it [00:20,  7.79it/s]
67it [00:20,  7.82it/s][A68it [00:20,  7.80it/s]
68it [00:20,  7.82it/s][A69it [00:20,  6.97it/s]
69it [00:20,  6.98it/s][A70it [00:21,  6.41it/s]
70it [00:21,  6.41it/s][A71it [00:21,  6.86it/s]
71it [00:21,  6.86it/s][A72it [00:21,  6.56it/s]
72it [00:21,  6.56it/s][A73it [00:21,  6.64it/s]
73it [00:21,  6.64it/s][A74it [00:21,  7.18it/s]
74it [00:21,  7.19it/s][A75it [00:21,  6.11it/s]
75it [00:21,  6.11it/s][A76it [00:22,  6.27it/s]
76it [00:22,  6.27it/s][A77it [00:22,  6.24it/s]
77it [00:22,  6.24it/s][A78it [00:22,  6.51it/s]
78it [00:22,  6.51it/s][A79it [00:22,  6.24it/s]
79it [00:22,  6.24it/s][A80it [00:22,  6.49it/s]
80it [00:22,  6.49it/s][A81it [00:22,  6.45it/s]
81it [00:22,  6.45it/s][A82it [00:23,  6.28it/s]
82it [00:23,  6.28it/s][A83it [00:23,  6.52it/s]
83it [00:23,  6.52it/s][A84it [00:23,  6.96it/s]
84it [00:23,  6.96it/s][A85it [00:23,  6.33it/s]
85it [00:23,  6.33it/s][A86it [00:23,  6.42it/s]
86it [00:23,  6.42it/s][A87it [00:23,  6.55it/s]
87it [00:23,  6.55it/s][A88it [00:23,  6.86it/s]
88it [00:23,  6.86it/s][A89it [00:24,  6.98it/s]
89it [00:24,  6.98it/s][A90it [00:24,  6.88it/s]
90it [00:24,  6.88it/s][A91it [00:24,  6.80it/s]
91it [00:24,  6.80it/s][A92it [00:24,  7.08it/s]
92it [00:24,  7.08it/s][A93it [00:24,  7.27it/s]
93it [00:24,  7.27it/s][A94it [00:24,  6.90it/s]
94it [00:24,  6.90it/s][A95it [00:24,  7.03it/s]
95it [00:24,  7.03it/s][A96it [00:25,  7.32it/s]
96it [00:25,  7.32it/s][A97it [00:25,  7.24it/s]
97it [00:25,  7.24it/s][A98it [00:25,  6.48it/s]
98it [00:25,  6.48it/s][A99it [00:25,  7.12it/s]
99it [00:25,  7.12it/s][A100it [00:25,  7.01it/s]
100it [00:25,  7.01it/s][A101it [00:25,  6.61it/s]
101it [00:25,  6.61it/s][A102it [00:25,  6.04it/s]
102it [00:25,  6.04it/s][A103it [00:26,  6.52it/s]
103it [00:26,  6.52it/s][A104it [00:26,  6.48it/s]
104it [00:26,  6.48it/s][A105it [00:26,  6.28it/s]
105it [00:26,  6.28it/s][A106it [00:26,  6.47it/s]
106it [00:26,  6.47it/s][A107it [00:26,  6.31it/s]
107it [00:26,  6.31it/s][A109it [00:26,  7.19it/s]
109it [00:26,  7.19it/s][A110it [00:27,  7.28it/s]
110it [00:27,  7.28it/s][A111it [00:27,  6.86it/s]
111it [00:27,  6.86it/s][A112it [00:27,  6.70it/s]
112it [00:27,  6.70it/s][A114it [00:27,  6.60it/s]
114it [00:27,  6.60it/s][A115it [00:27,  6.40it/s]
115it [00:27,  6.40it/s][A116it [00:28,  6.72it/s]
116it [00:28,  6.72it/s][A117it [00:28,  7.29it/s]
117it [00:28,  7.29it/s][A118it [00:28,  7.55it/s]
118it [00:28,  7.55it/s][A119it [00:28,  7.99it/s]
119it [00:28,  7.99it/s][A120it [00:28,  6.90it/s]
120it [00:28,  6.90it/s][A121it [00:28,  7.40it/s]
121it [00:28,  7.40it/s][A122it [00:28,  7.89it/s]
122it [00:28,  7.89it/s][A123it [00:29,  6.32it/s]
123it [00:29,  6.32it/s][A124it [00:29,  5.82it/s]
124it [00:29,  5.82it/s][A125it [00:29,  6.20it/s]
125it [00:29,  6.20it/s][A126it [00:29,  5.93it/s]
126it [00:29,  5.93it/s][A127it [00:29,  6.33it/s]
127it [00:29,  6.33it/s][A128it [00:29,  5.84it/s]
128it [00:29,  5.84it/s][A129it [00:30,  6.34it/s]
129it [00:30,  6.34it/s][A130it [00:30,  6.62it/s]
130it [00:30,  6.62it/s][A131it [00:30,  6.09it/s]
131it [00:30,  6.09it/s][A132it [00:30,  6.09it/s]
132it [00:30,  6.09it/s][A133it [00:30,  6.61it/s]
133it [00:30,  6.61it/s][A134it [00:30,  6.06it/s]
134it [00:30,  6.06it/s][A135it [00:30,  6.17it/s]
135it [00:30,  6.17it/s][A136it [00:31,  5.53it/s]
136it [00:31,  5.53it/s][A137it [00:31,  5.43it/s]
137it [00:31,  5.43it/s][A138it [00:31,  5.42it/s]
138it [00:31,  5.42it/s][A139it [00:31,  5.83it/s]
139it [00:31,  5.83it/s][A140it [00:31,  6.10it/s]
140it [00:31,  6.10it/s][A141it [00:31,  6.72it/s]
141it [00:31,  6.72it/s][A142it [00:32,  7.41it/s]
142it [00:32,  7.41it/s][A143it [00:32,  7.48it/s]
143it [00:32,  7.48it/s][A144it [00:32,  7.29it/s]
144it [00:32,  7.29it/s][A145it [00:32,  7.08it/s]
145it [00:32,  7.08it/s][A146it [00:32,  6.89it/s]
146it [00:32,  6.89it/s][A147it [00:32,  6.48it/s]
147it [00:32,  6.48it/s][A148it [00:33,  5.85it/s]
148it [00:33,  5.85it/s][A149it [00:33,  6.56it/s]
149it [00:33,  6.56it/s][A151it [00:33,  7.09it/s]
151it [00:33,  7.09it/s][A152it [00:33,  6.32it/s]
152it [00:33,  6.32it/s][A153it [00:33,  5.89it/s]
153it [00:33,  5.88it/s][A154it [00:33,  6.07it/s]
154it [00:33,  6.07it/s][A155it [00:34,  6.52it/s]
155it [00:34,  6.52it/s][A156it [00:34,  6.65it/s]
156it [00:34,  6.65it/s][A157it [00:34,  7.28it/s]
157it [00:34,  7.28it/s][A157it [00:34,  4.57it/s]
157it [00:34,  4.57it/s]
# Accounting: time=35 threads=1
# Ended (code 0) at Sun Jan  4 03:35:09 JST 2026, elapsed time 35 seconds
