# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.32.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.32 
# Started at Sun Jan  4 03:35:10 JST 2026
#
2026-01-04 03:35:13,965 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.32.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.32
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.52it/s]
1it [00:00,  1.55it/s][A2it [00:01,  1.25it/s]
2it [00:01,  1.25it/s][A3it [00:02,  1.43it/s]
3it [00:02,  1.44it/s][A4it [00:02,  1.33it/s]
4it [00:02,  1.34it/s][A5it [00:03,  1.45it/s]
5it [00:03,  1.45it/s][A6it [00:04,  1.62it/s]
6it [00:04,  1.62it/s][A7it [00:04,  1.47it/s]
7it [00:04,  1.47it/s][A8it [00:05,  1.54it/s]
8it [00:05,  1.54it/s][A9it [00:06,  1.41it/s]
9it [00:06,  1.41it/s][A10it [00:06,  1.47it/s]
10it [00:06,  1.48it/s][A11it [00:09,  1.29s/it]
11it [00:09,  1.29s/it][A12it [00:10,  1.15s/it]
12it [00:10,  1.15s/it][A13it [00:10,  1.03it/s]
13it [00:10,  1.03it/s][A14it [00:11,  1.08it/s]
14it [00:11,  1.08it/s][A15it [00:11,  1.40it/s]
15it [00:11,  1.40it/s][A16it [00:12,  1.88it/s]
16it [00:12,  1.88it/s][A17it [00:12,  2.38it/s]
17it [00:12,  2.39it/s][A18it [00:12,  2.91it/s]
18it [00:12,  2.91it/s][A19it [00:12,  3.69it/s]
19it [00:12,  3.69it/s][A20it [00:12,  4.39it/s]
20it [00:12,  4.39it/s][A21it [00:12,  5.20it/s]
21it [00:12,  5.20it/s][A22it [00:12,  5.86it/s]
22it [00:12,  5.86it/s][A23it [00:12,  6.48it/s]
23it [00:12,  6.48it/s][A24it [00:13,  7.04it/s]
24it [00:13,  7.04it/s][A25it [00:13,  7.30it/s]
25it [00:13,  7.30it/s][A26it [00:13,  6.48it/s]
26it [00:13,  6.48it/s][A27it [00:13,  6.24it/s]
27it [00:13,  6.24it/s][A28it [00:13,  6.96it/s]
28it [00:13,  6.96it/s][A29it [00:13,  7.43it/s]
29it [00:13,  7.43it/s][A30it [00:13,  6.89it/s]
30it [00:13,  6.89it/s][A31it [00:14,  6.46it/s]
31it [00:14,  6.46it/s][A32it [00:14,  7.19it/s]
32it [00:14,  7.19it/s][A33it [00:14,  7.82it/s]
33it [00:14,  7.82it/s][A34it [00:14,  7.14it/s]
34it [00:14,  7.14it/s][A36it [00:14,  7.09it/s]
36it [00:14,  7.08it/s][A37it [00:14,  7.37it/s]
37it [00:14,  7.37it/s][A38it [00:15,  7.67it/s]
38it [00:15,  7.67it/s][A39it [00:15,  7.35it/s]
39it [00:15,  7.35it/s][A40it [00:15,  7.29it/s]
40it [00:15,  7.29it/s][A41it [00:15,  6.97it/s]
41it [00:15,  6.97it/s][A42it [00:15,  7.31it/s]
42it [00:15,  7.31it/s][A43it [00:15,  7.64it/s]
43it [00:15,  7.64it/s][A44it [00:15,  6.83it/s]
44it [00:15,  6.83it/s][A45it [00:16,  6.58it/s]
45it [00:16,  6.58it/s][A46it [00:16,  7.13it/s]
46it [00:16,  7.13it/s][A47it [00:16,  7.26it/s]
47it [00:16,  7.26it/s][A48it [00:16,  6.49it/s]
