# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.5.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.5 
# Started at Sun Jan  4 03:34:34 JST 2026
#
2026-01-04 03:34:34,722 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.5.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.74it/s]
1it [00:00,  1.76it/s][A2it [00:00,  2.43it/s]
2it [00:00,  2.44it/s][A3it [00:02,  1.18it/s]
3it [00:02,  1.18it/s][A4it [00:02,  1.35it/s]
4it [00:02,  1.35it/s][A5it [00:03,  1.28it/s]
5it [00:03,  1.28it/s][A6it [00:04,  1.40it/s]
6it [00:04,  1.40it/s][A7it [00:04,  1.49it/s]
7it [00:04,  1.49it/s][A8it [00:05,  1.44it/s]
8it [00:05,  1.44it/s][A9it [00:06,  1.53it/s]
9it [00:06,  1.53it/s][A10it [00:06,  1.60it/s]
10it [00:06,  1.60it/s][A11it [00:07,  1.46it/s]
11it [00:07,  1.46it/s][A12it [00:08,  1.54it/s]
12it [00:08,  1.54it/s][A13it [00:08,  1.43it/s]
13it [00:08,  1.43it/s][A14it [00:09,  1.36it/s]
14it [00:09,  1.36it/s][A15it [00:10,  1.44it/s]
15it [00:10,  1.45it/s][A16it [00:11,  1.28it/s]
16it [00:11,  1.28it/s][A17it [00:11,  1.39it/s]
17it [00:11,  1.39it/s][A18it [00:12,  1.42it/s]
18it [00:12,  1.42it/s][A19it [00:13,  1.23it/s]
19it [00:13,  1.23it/s][A20it [00:13,  1.47it/s]
20it [00:13,  1.47it/s][A21it [00:14,  1.95it/s]
21it [00:14,  1.95it/s][A22it [00:14,  2.49it/s]
22it [00:14,  2.49it/s][A23it [00:14,  2.91it/s]
23it [00:14,  2.91it/s][A24it [00:14,  3.50it/s]
24it [00:14,  3.50it/s][A26it [00:14,  4.98it/s]
26it [00:14,  4.98it/s][A27it [00:14,  5.16it/s]
27it [00:14,  5.16it/s][A28it [00:15,  5.49it/s]
28it [00:15,  5.49it/s][A29it [00:15,  6.03it/s]
29it [00:15,  6.03it/s][A30it [00:15,  6.15it/s]
30it [00:15,  6.15it/s][A31it [00:15,  5.86it/s]
31it [00:15,  5.86it/s][A32it [00:15,  6.29it/s]
32it [00:15,  6.29it/s][A33it [00:15,  6.83it/s]
33it [00:15,  6.83it/s][A34it [00:15,  6.94it/s]
34it [00:15,  6.94it/s][A35it [00:16,  6.57it/s]
35it [00:16,  6.57it/s][A36it [00:16,  6.30it/s]
36it [00:16,  6.30it/s][A38it [00:16,  7.63it/s]
38it [00:16,  7.63it/s][A40it [00:16,  7.97it/s]
40it [00:16,  7.97it/s][A41it [00:16,  7.20it/s]
41it [00:16,  7.20it/s][A43it [00:17,  8.09it/s]
