# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.10.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.10 
# Started at Sun Jan  4 03:34:34 JST 2026
#
2026-01-04 03:34:34,740 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.10.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.73it/s]
1it [00:00,  1.76it/s][A2it [00:01,  1.03s/it]
2it [00:01,  1.03s/it][A3it [00:02,  1.21it/s]
3it [00:02,  1.21it/s][A4it [00:03,  1.36it/s]
4it [00:03,  1.37it/s][A5it [00:03,  1.46it/s]
5it [00:03,  1.47it/s][A6it [00:04,  1.54it/s]
6it [00:04,  1.54it/s][A7it [00:04,  1.60it/s]
7it [00:04,  1.60it/s][A8it [00:05,  1.51it/s]
8it [00:05,  1.51it/s][A9it [00:06,  1.58it/s]
9it [00:06,  1.58it/s][A10it [00:06,  1.46it/s]
10it [00:06,  1.46it/s][A11it [00:07,  1.55it/s]
11it [00:07,  1.55it/s][A12it [00:08,  1.43it/s]
12it [00:08,  1.43it/s][A13it [00:08,  1.52it/s]
13it [00:08,  1.52it/s][A14it [00:09,  1.41it/s]
14it [00:09,  1.42it/s][A15it [00:10,  1.26it/s]
15it [00:10,  1.26it/s][A16it [00:11,  1.35it/s]
16it [00:11,  1.35it/s][A17it [00:12,  1.26it/s]
17it [00:12,  1.26it/s][A18it [00:12,  1.29it/s]
18it [00:12,  1.29it/s][A19it [00:13,  1.33it/s]
19it [00:13,  1.33it/s][A20it [00:13,  1.77it/s]
20it [00:13,  1.77it/s][A21it [00:13,  2.35it/s]
21it [00:13,  2.35it/s][A22it [00:14,  2.68it/s]
22it [00:14,  2.68it/s][A23it [00:14,  3.31it/s]
23it [00:14,  3.31it/s][A24it [00:14,  4.14it/s]
24it [00:14,  4.14it/s][A26it [00:14,  5.76it/s]
26it [00:14,  5.76it/s][A27it [00:14,  5.31it/s]
27it [00:14,  5.31it/s][A29it [00:15,  6.62it/s]
29it [00:15,  6.62it/s][A30it [00:15,  6.23it/s]
30it [00:15,  6.23it/s][A31it [00:15,  6.22it/s]
31it [00:15,  6.22it/s][A32it [00:15,  6.76it/s]
32it [00:15,  6.76it/s][A33it [00:15,  7.18it/s]
33it [00:15,  7.18it/s][A34it [00:15,  7.37it/s]
34it [00:15,  7.37it/s][A35it [00:15,  6.46it/s]
35it [00:15,  6.46it/s][A36it [00:16,  6.71it/s]
36it [00:16,  6.71it/s][A37it [00:16,  7.42it/s]
37it [00:16,  7.42it/s][A38it [00:16,  7.70it/s]
38it [00:16,  7.70it/s][A39it [00:16,  8.08it/s]
39it [00:16,  8.08it/s][A40it [00:16,  6.85it/s]
40it [00:16,  6.85it/s][A41it [00:16,  7.16it/s]
41it [00:16,  7.16it/s][A42it [00:16,  7.77it/s]
42it [00:16,  7.77it/s][A43it [00:16,  8.20it/s]
43it [00:16,  8.20it/s][A45it [00:17,  6.89it/s]
45it [00:17,  6.89it/s][A46it [00:17,  5.88it/s]
46it [00:17,  5.88it/s][A47it [00:17,  5.64it/s]
47it [00:17,  5.64it/s][A48it [00:17,  6.27it/s]
48it [00:17,  6.27it/s][A49it [00:18,  5.86it/s]
