# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.30.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.30 
# Started at Sun Jan  4 03:35:10 JST 2026
#
2026-01-04 03:35:13,974 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.30.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.30
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.50it/s]
1it [00:00,  1.53it/s][A2it [00:01,  1.24it/s]
2it [00:01,  1.25it/s][A3it [00:02,  1.23it/s]
3it [00:02,  1.23it/s][A4it [00:02,  1.38it/s]
4it [00:02,  1.38it/s][A5it [00:03,  1.50it/s]
5it [00:03,  1.50it/s][A6it [00:04,  1.65it/s]
6it [00:04,  1.65it/s][A7it [00:04,  1.48it/s]
7it [00:04,  1.48it/s][A8it [00:05,  1.55it/s]
8it [00:05,  1.55it/s][A9it [00:06,  1.27it/s]
9it [00:06,  1.28it/s][A10it [00:07,  1.23it/s]
10it [00:07,  1.23it/s][A11it [00:09,  1.30s/it]
11it [00:09,  1.30s/it][A12it [00:10,  1.16s/it]
12it [00:10,  1.16s/it][A13it [00:11,  1.02it/s]
13it [00:11,  1.02it/s][A14it [00:11,  1.11it/s]
14it [00:11,  1.11it/s][A15it [00:12,  1.51it/s]
15it [00:12,  1.51it/s][A16it [00:12,  2.00it/s]
16it [00:12,  2.00it/s][A17it [00:12,  2.53it/s]
17it [00:12,  2.53it/s][A18it [00:12,  3.11it/s]
18it [00:12,  3.11it/s][A19it [00:12,  3.86it/s]
19it [00:12,  3.86it/s][A20it [00:12,  4.56it/s]
20it [00:12,  4.56it/s][A21it [00:12,  5.16it/s]
21it [00:12,  5.16it/s][A22it [00:12,  5.94it/s]
22it [00:12,  5.94it/s][A23it [00:13,  6.42it/s]
23it [00:13,  6.42it/s][A24it [00:13,  6.97it/s]
24it [00:13,  6.97it/s][A25it [00:13,  6.70it/s]
25it [00:13,  6.70it/s][A26it [00:13,  6.60it/s]
26it [00:13,  6.60it/s][A27it [00:13,  6.55it/s]
27it [00:13,  6.55it/s][A29it [00:13,  7.37it/s]
29it [00:13,  7.37it/s][A30it [00:14,  7.16it/s]
30it [00:14,  7.16it/s][A31it [00:14,  6.80it/s]
31it [00:14,  6.80it/s][A32it [00:14,  7.37it/s]
32it [00:14,  7.37it/s][A33it [00:14,  7.12it/s]
33it [00:14,  7.12it/s][A34it [00:14,  7.45it/s]
34it [00:14,  7.45it/s][A35it [00:14,  6.97it/s]
35it [00:14,  6.97it/s][A36it [00:14,  7.33it/s]
36it [00:14,  7.33it/s][A38it [00:15,  7.75it/s]
38it [00:15,  7.75it/s][A39it [00:15,  7.09it/s]
39it [00:15,  7.09it/s][A40it [00:15,  6.76it/s]
40it [00:15,  6.76it/s][A41it [00:15,  6.91it/s]
41it [00:15,  6.91it/s][A42it [00:15,  7.24it/s]
42it [00:15,  7.24it/s][A43it [00:15,  7.32it/s]
43it [00:15,  7.32it/s][A44it [00:16,  6.52it/s]
44it [00:16,  6.52it/s][A45it [00:16,  7.19it/s]
45it [00:16,  7.19it/s][A46it [00:16,  7.64it/s]
46it [00:16,  7.64it/s][A47it [00:16,  6.70it/s]
47it [00:16,  6.70it/s][A48it [00:16,  6.33it/s]
48it [00:16,  6.33it/s][A49it [00:16,  6.90it/s]
