# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.14.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.14 
# Started at Sun Jan  4 03:34:34 JST 2026
#
2026-01-04 03:34:37,822 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.14.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.14
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.17it/s]
1it [00:00,  1.66it/s][A2it [00:01,  1.46it/s]
2it [00:01,  1.72it/s][A3it [00:02,  1.41it/s]
3it [00:01,  1.53it/s][A4it [00:02,  1.53it/s]
4it [00:02,  1.61it/s][A5it [00:03,  1.41it/s]
5it [00:03,  1.45it/s][A6it [00:04,  1.34it/s]
6it [00:04,  1.36it/s][A7it [00:04,  1.45it/s]
7it [00:04,  1.47it/s][A8it [00:05,  1.37it/s]
8it [00:05,  1.38it/s][A9it [00:06,  1.47it/s]
9it [00:06,  1.48it/s][A10it [00:07,  1.32it/s]
10it [00:06,  1.33it/s][A11it [00:08,  1.24it/s]
11it [00:07,  1.25it/s][A12it [00:08,  1.35it/s]
12it [00:08,  1.35it/s][A13it [00:09,  1.18it/s]
13it [00:09,  1.19it/s][A14it [00:10,  1.24it/s]
14it [00:10,  1.25it/s][A15it [00:10,  1.66it/s]
15it [00:10,  1.66it/s][A16it [00:10,  2.09it/s]
16it [00:10,  2.09it/s][A17it [00:11,  2.55it/s]
17it [00:10,  2.55it/s][A18it [00:11,  3.14it/s]
18it [00:10,  3.14it/s][A20it [00:11,  4.66it/s]
20it [00:11,  4.66it/s][A21it [00:11,  4.77it/s]
21it [00:11,  4.78it/s][A22it [00:11,  5.28it/s]
22it [00:11,  5.28it/s][A23it [00:11,  5.89it/s]
23it [00:11,  5.89it/s][A24it [00:12,  5.87it/s]
24it [00:11,  5.87it/s][A25it [00:12,  5.92it/s]
25it [00:11,  5.92it/s][A26it [00:12,  6.45it/s]
26it [00:12,  6.45it/s][A27it [00:12,  6.87it/s]
27it [00:12,  6.87it/s][A28it [00:12,  7.35it/s]
28it [00:12,  7.35it/s][A29it [00:12,  7.37it/s]
29it [00:12,  7.37it/s][A30it [00:12,  6.18it/s]
30it [00:12,  6.18it/s][A31it [00:12,  6.96it/s]
31it [00:12,  6.96it/s][A32it [00:13,  7.50it/s]
32it [00:12,  7.50it/s][A33it [00:13,  8.00it/s]
33it [00:12,  8.00it/s][A34it [00:13,  7.82it/s]
34it [00:13,  7.82it/s][A35it [00:13,  6.74it/s]
35it [00:13,  6.74it/s][A36it [00:13,  7.33it/s]
36it [00:13,  7.33it/s][A37it [00:13,  7.93it/s]
37it [00:13,  7.93it/s][A38it [00:13,  8.34it/s]
38it [00:13,  8.34it/s][A39it [00:14,  6.99it/s]
39it [00:13,  6.99it/s][A40it [00:14,  5.54it/s]
40it [00:14,  5.54it/s][A41it [00:14,  5.54it/s]
41it [00:14,  5.54it/s][A42it [00:14,  6.11it/s]
42it [00:14,  6.11it/s][A43it [00:14,  6.15it/s]
43it [00:14,  6.15it/s][A44it [00:14,  6.24it/s]
44it [00:14,  6.24it/s][A45it [00:15,  6.99it/s]
45it [00:14,  6.99it/s][A46it [00:15,  6.90it/s]
46it [00:14,  6.90it/s][A47it [00:15,  6.89it/s]
47it [00:15,  6.89it/s][A48it [00:15,  6.23it/s]
48it [00:15,  6.23it/s][A49it [00:15,  6.37it/s]
49it [00:15,  6.37it/s][A50it [00:15,  6.20it/s]
50it [00:15,  6.21it/s][A51it [00:15,  6.48it/s]
51it [00:15,  6.48it/s][A52it [00:16,  6.98it/s]
52it [00:15,  6.98it/s][A53it [00:16,  7.26it/s]
53it [00:15,  7.26it/s][A54it [00:16,  7.17it/s]
54it [00:16,  7.17it/s][A55it [00:16,  7.26it/s]
55it [00:16,  7.26it/s][A56it [00:16,  7.33it/s]
56it [00:16,  7.33it/s][A57it [00:16,  6.84it/s]
57it [00:16,  6.83it/s][A58it [00:16,  6.91it/s]
58it [00:16,  6.91it/s][A59it [00:17,  7.47it/s]
59it [00:16,  7.47it/s][A60it [00:17,  7.76it/s]
60it [00:16,  7.76it/s][A61it [00:17,  7.87it/s]
61it [00:17,  7.87it/s][A62it [00:17,  7.07it/s]
62it [00:17,  7.07it/s][A63it [00:17,  6.18it/s]
63it [00:17,  6.18it/s][A64it [00:17,  6.60it/s]
64it [00:17,  6.54it/s][A65it [00:18,  6.16it/s]
65it [00:17,  6.18it/s][A66it [00:18,  6.22it/s]
66it [00:17,  6.23it/s][A68it [00:18,  6.30it/s]
68it [00:18,  6.31it/s][A69it [00:18,  6.28it/s]
69it [00:18,  6.28it/s][A70it [00:18,  6.11it/s]
70it [00:18,  6.11it/s][A71it [00:18,  6.16it/s]
71it [00:18,  6.16it/s][A72it [00:19,  6.29it/s]
72it [00:18,  6.29it/s][A73it [00:19,  6.55it/s]
73it [00:19,  6.56it/s][A74it [00:19,  6.52it/s]
74it [00:19,  6.52it/s][A75it [00:19,  6.10it/s]
75it [00:19,  6.10it/s][A76it [00:19,  6.57it/s]
76it [00:19,  6.57it/s][A77it [00:19,  7.00it/s]
77it [00:19,  7.00it/s][A78it [00:20,  6.50it/s]
78it [00:19,  6.50it/s][A79it [00:20,  6.96it/s]
79it [00:19,  6.96it/s][A80it [00:20,  6.90it/s]
80it [00:20,  6.90it/s][A81it [00:20,  6.91it/s]
81it [00:20,  6.91it/s][A82it [00:20,  7.23it/s]
82it [00:20,  7.23it/s][A83it [00:20,  7.01it/s]
83it [00:20,  7.01it/s][A84it [00:20,  7.01it/s]
84it [00:20,  7.01it/s][A85it [00:20,  7.07it/s]
85it [00:20,  7.07it/s][A86it [00:21,  7.53it/s]
86it [00:20,  7.53it/s][A87it [00:21,  7.53it/s]
87it [00:20,  7.53it/s][A88it [00:21,  7.17it/s]
88it [00:21,  7.17it/s][A89it [00:21,  7.11it/s]
89it [00:21,  7.11it/s][A90it [00:21,  7.29it/s]
90it [00:21,  7.29it/s][A91it [00:21,  6.58it/s]
91it [00:21,  6.58it/s][A92it [00:21,  6.64it/s]
92it [00:21,  6.64it/s][A93it [00:22,  7.05it/s]
93it [00:21,  7.05it/s][A94it [00:22,  6.41it/s]
94it [00:22,  6.41it/s][A95it [00:22,  5.85it/s]
95it [00:22,  5.85it/s][A96it [00:22,  6.61it/s]
96it [00:22,  6.61it/s][A97it [00:22,  6.79it/s]
97it [00:22,  6.79it/s][A98it [00:22,  6.17it/s]
98it [00:22,  6.17it/s][A99it [00:23,  6.23it/s]
99it [00:22,  6.23it/s][A100it [00:23,  6.42it/s]
100it [00:23,  6.42it/s][A101it [00:23,  6.95it/s]
101it [00:23,  6.95it/s][A102it [00:23,  7.21it/s]
