# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.18.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.18 
# Started at Sun Jan  4 03:35:09 JST 2026
#
2026-01-04 03:35:10,091 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.18.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.18
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  2.29it/s]
1it [00:00,  2.32it/s][A2it [00:00,  2.79it/s]
2it [00:00,  2.80it/s][A3it [00:01,  2.20it/s]
3it [00:01,  2.21it/s][A4it [00:01,  2.05it/s]
4it [00:01,  2.05it/s][A5it [00:02,  1.94it/s]
5it [00:02,  1.95it/s][A6it [00:02,  2.25it/s]
6it [00:02,  1.91it/s][A7it [00:03,  2.10it/s]
7it [00:03,  2.21it/s][A8it [00:03,  1.99it/s]
8it [00:03,  2.06it/s][A9it [00:04,  1.85it/s]
9it [00:04,  1.89it/s][A10it [00:05,  1.74it/s]
10it [00:05,  1.76it/s][A11it [00:06,  1.46it/s]
11it [00:06,  1.47it/s][A12it [00:06,  1.54it/s]
12it [00:06,  1.55it/s][A13it [00:07,  1.42it/s]
13it [00:07,  1.43it/s][A14it [00:08,  1.50it/s]
14it [00:08,  1.50it/s][A15it [00:08,  1.57it/s]
15it [00:08,  1.58it/s][A16it [00:09,  1.50it/s]
16it [00:09,  1.50it/s][A17it [00:09,  1.57it/s]
17it [00:09,  1.57it/s][A18it [00:10,  1.61it/s]
18it [00:10,  1.61it/s][A19it [00:11,  1.47it/s]
19it [00:11,  1.47it/s][A20it [00:12,  1.35it/s]
20it [00:12,  1.35it/s][A21it [00:14,  1.24s/it]
21it [00:14,  1.24s/it][A22it [00:15,  1.11s/it]
22it [00:15,  1.11s/it][A23it [00:15,  1.05it/s]
23it [00:15,  1.05it/s][A24it [00:16,  1.13it/s]
24it [00:16,  1.13it/s][A25it [00:16,  1.53it/s]
25it [00:16,  1.53it/s][A26it [00:16,  2.05it/s]
26it [00:16,  2.05it/s][A27it [00:17,  2.59it/s]
27it [00:17,  2.59it/s][A28it [00:17,  3.18it/s]
28it [00:17,  3.18it/s][A29it [00:17,  3.91it/s]
29it [00:17,  3.91it/s][A30it [00:17,  4.61it/s]
30it [00:17,  4.61it/s][A31it [00:17,  5.35it/s]
31it [00:17,  5.35it/s][A32it [00:17,  6.10it/s]
32it [00:17,  6.10it/s][A33it [00:17,  6.62it/s]
33it [00:17,  6.62it/s][A34it [00:17,  7.04it/s]
34it [00:17,  7.04it/s][A35it [00:18,  7.10it/s]
35it [00:18,  7.10it/s][A36it [00:18,  6.77it/s]
36it [00:18,  6.77it/s][A37it [00:18,  6.25it/s]
37it [00:18,  6.25it/s][A39it [00:18,  7.29it/s]
39it [00:18,  7.29it/s][A40it [00:18,  7.24it/s]
40it [00:18,  7.24it/s][A41it [00:18,  6.99it/s]
41it [00:18,  6.99it/s][A43it [00:19,  7.86it/s]
43it [00:19,  7.86it/s][A44it [00:19,  7.49it/s]
44it [00:19,  7.49it/s][A45it [00:19,  7.77it/s]
45it [00:19,  7.77it/s][A46it [00:19,  7.11it/s]
46it [00:19,  7.12it/s][A47it [00:19,  7.32it/s]
47it [00:19,  7.32it/s][A48it [00:19,  7.59it/s]
48it [00:19,  7.59it/s][A49it [00:20,  6.85it/s]
49it [00:19,  6.85it/s][A50it [00:20,  6.90it/s]
50it [00:20,  6.90it/s][A51it [00:20,  6.71it/s]
51it [00:20,  6.71it/s][A52it [00:20,  7.09it/s]
52it [00:20,  7.09it/s][A53it [00:20,  7.72it/s]
53it [00:20,  7.72it/s][A54it [00:20,  6.81it/s]
54it [00:20,  6.81it/s][A55it [00:20,  6.96it/s]
55it [00:20,  6.96it/s][A56it [00:20,  7.62it/s]
56it [00:20,  7.62it/s][A57it [00:21,  7.70it/s]
57it [00:21,  7.70it/s][A58it [00:21,  6.35it/s]
58it [00:21,  6.11it/s][A59it [00:21,  6.16it/s]
59it [00:21,  6.23it/s][A60it [00:21,  6.90it/s]
60it [00:21,  6.96it/s][A61it [00:21,  7.02it/s]
61it [00:21,  7.07it/s][A62it [00:21,  6.64it/s]
62it [00:21,  6.67it/s][A63it [00:21,  7.22it/s]
63it [00:21,  7.24it/s][A64it [00:22,  7.74it/s]
64it [00:22,  7.76it/s][A65it [00:22,  7.16it/s]
65it [00:22,  7.17it/s][A66it [00:22,  6.47it/s]
66it [00:22,  6.48it/s][A67it [00:22,  7.20it/s]
67it [00:22,  7.20it/s][A68it [00:22,  6.45it/s]
68it [00:22,  6.45it/s][A70it [00:22,  7.72it/s]
70it [00:22,  7.72it/s][A72it [00:23,  8.65it/s]
72it [00:23,  8.65it/s][A74it [00:23,  9.06it/s]
74it [00:23,  9.07it/s][A76it [00:23,  8.80it/s]
76it [00:23,  8.81it/s][A78it [00:23,  9.29it/s]
78it [00:23,  9.29it/s][A80it [00:24,  8.79it/s]
80it [00:24,  8.79it/s][A81it [00:24,  7.98it/s]
81it [00:24,  7.98it/s][A82it [00:24,  7.75it/s]
82it [00:24,  7.75it/s][A83it [00:24,  7.41it/s]
83it [00:24,  7.41it/s][A84it [00:24,  7.19it/s]
84it [00:24,  7.19it/s][A85it [00:24,  7.21it/s]
85it [00:24,  7.21it/s][A86it [00:24,  7.18it/s]
86it [00:24,  7.18it/s][A87it [00:25,  6.58it/s]
87it [00:25,  6.58it/s][A88it [00:25,  7.19it/s]
88it [00:25,  7.19it/s][A89it [00:25,  6.88it/s]
89it [00:25,  6.88it/s][A90it [00:25,  6.97it/s]
90it [00:25,  6.97it/s][A92it [00:25,  7.43it/s]
92it [00:25,  7.43it/s][A93it [00:25,  7.91it/s]
93it [00:25,  7.91it/s][A94it [00:26,  7.21it/s]
94it [00:26,  7.21it/s][A95it [00:26,  7.16it/s]
95it [00:26,  7.16it/s][A96it [00:26,  6.84it/s]
96it [00:26,  6.85it/s][A97it [00:26,  6.51it/s]
97it [00:26,  6.51it/s][A98it [00:26,  7.18it/s]
98it [00:26,  7.18it/s][A99it [00:26,  6.65it/s]
99it [00:26,  6.65it/s][A100it [00:26,  6.40it/s]
100it [00:26,  6.40it/s][A101it [00:27,  6.11it/s]
101it [00:27,  6.11it/s][A102it [00:27,  6.80it/s]
102it [00:27,  6.80it/s][A103it [00:27,  6.73it/s]
103it [00:27,  6.73it/s][A104it [00:27,  6.42it/s]
104it [00:27,  6.42it/s][A105it [00:27,  7.06it/s]
105it [00:27,  7.06it/s][A106it [00:27,  6.90it/s]
106it [00:27,  6.90it/s][A107it [00:27,  7.02it/s]
107it [00:27,  7.02it/s][A108it [00:28,  6.68it/s]
108it [00:28,  6.68it/s][A109it [00:28,  6.04it/s]
109it [00:28,  6.04it/s][A110it [00:28,  6.62it/s]
110it [00:28,  6.62it/s][A111it [00:28,  7.08it/s]
111it [00:28,  7.08it/s][A112it [00:28,  6.18it/s]
112it [00:28,  6.18it/s][A113it [00:28,  6.89it/s]
113it [00:28,  6.89it/s][A114it [00:29,  7.28it/s]
114it [00:29,  7.28it/s][A115it [00:29,  7.55it/s]
115it [00:29,  7.55it/s][A116it [00:29,  7.82it/s]
116it [00:29,  7.82it/s][A118it [00:29,  8.06it/s]
118it [00:29,  8.06it/s][A119it [00:29,  6.92it/s]
119it [00:29,  6.92it/s][A120it [00:29,  7.35it/s]
120it [00:29,  7.35it/s][A121it [00:29,  7.87it/s]
121it [00:29,  7.87it/s][A122it [00:30,  6.83it/s]
122it [00:30,  6.83it/s][A124it [00:30,  7.38it/s]
124it [00:30,  7.38it/s][A125it [00:30,  7.59it/s]
125it [00:30,  7.59it/s][A126it [00:30,  7.63it/s]
126it [00:30,  7.63it/s][A127it [00:30,  6.54it/s]
127it [00:30,  6.54it/s][A128it [00:31,  5.66it/s]
128it [00:31,  5.66it/s][A129it [00:31,  5.83it/s]
129it [00:31,  5.83it/s][A130it [00:31,  5.93it/s]
130it [00:31,  5.93it/s][A131it [00:31,  6.09it/s]
131it [00:31,  6.09it/s][A132it [00:31,  6.82it/s]
132it [00:31,  6.82it/s][A133it [00:31,  6.83it/s]
133it [00:31,  6.83it/s][A134it [00:31,  7.04it/s]
134it [00:31,  7.04it/s][A135it [00:32,  7.25it/s]
135it [00:32,  7.25it/s][A136it [00:32,  6.39it/s]
136it [00:32,  6.39it/s][A137it [00:32,  6.52it/s]
137it [00:32,  6.52it/s][A138it [00:32,  6.69it/s]
138it [00:32,  6.69it/s][A139it [00:32,  6.82it/s]
139it [00:32,  6.82it/s][A140it [00:32,  6.57it/s]
140it [00:32,  6.57it/s][A142it [00:33,  7.16it/s]
142it [00:33,  7.16it/s][A143it [00:33,  6.78it/s]
143it [00:33,  6.78it/s][A145it [00:33,  7.38it/s]
145it [00:33,  7.38it/s][A146it [00:33,  7.76it/s]
146it [00:33,  7.76it/s][A147it [00:33,  8.12it/s]
147it [00:33,  8.12it/s][A148it [00:33,  7.59it/s]
148it [00:33,  7.59it/s][A149it [00:33,  7.78it/s]
149it [00:33,  7.78it/s][A150it [00:34,  8.22it/s]
150it [00:34,  8.22it/s][A151it [00:34,  8.45it/s]
151it [00:34,  8.45it/s][A152it [00:34,  8.72it/s]
152it [00:34,  8.72it/s][A153it [00:34,  8.10it/s]
153it [00:34,  8.10it/s][A154it [00:34,  7.35it/s]
154it [00:34,  7.35it/s][A155it [00:34,  6.81it/s]
