# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.22.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.22 
# Started at Sun Jan  4 03:35:09 JST 2026
#
2026-01-04 03:35:10,135 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.22.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.22
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  2.97it/s]
1it [00:00,  3.02it/s][A2it [00:00,  2.14it/s]
2it [00:00,  2.15it/s][A3it [00:01,  1.97it/s]
3it [00:01,  1.97it/s][A4it [00:02,  1.91it/s]
4it [00:01,  1.91it/s][A5it [00:02,  2.22it/s]
5it [00:02,  2.22it/s][A6it [00:02,  2.08it/s]
6it [00:02,  2.08it/s][A7it [00:03,  1.99it/s]
7it [00:03,  1.99it/s][A8it [00:04,  1.88it/s]
8it [00:03,  1.88it/s][A9it [00:04,  1.77it/s]
9it [00:04,  1.77it/s][A10it [00:05,  1.44it/s]
10it [00:05,  1.44it/s][A11it [00:06,  1.52it/s]
11it [00:06,  1.52it/s][A12it [00:06,  1.59it/s]
12it [00:06,  1.59it/s][A13it [00:07,  1.45it/s]
13it [00:07,  1.45it/s][A14it [00:08,  1.54it/s]
14it [00:08,  1.54it/s][A15it [00:08,  1.66it/s]
15it [00:08,  1.66it/s][A16it [00:09,  1.69it/s]
16it [00:09,  1.50it/s][A17it [00:10,  1.51it/s]
17it [00:10,  1.57it/s][A18it [00:10,  1.41it/s]
18it [00:10,  1.44it/s][A19it [00:11,  1.46it/s]
19it [00:11,  1.49it/s][A20it [00:14,  1.29s/it]
20it [00:14,  1.28s/it][A21it [00:14,  1.07s/it]
21it [00:14,  1.07s/it][A22it [00:15,  1.01it/s]
22it [00:15,  1.01it/s][A23it [00:16,  1.15it/s]
23it [00:16,  1.16it/s][A24it [00:16,  1.33it/s]
24it [00:16,  1.33it/s][A26it [00:16,  2.20it/s]
26it [00:16,  2.20it/s][A27it [00:17,  2.57it/s]
27it [00:17,  2.57it/s][A28it [00:17,  3.15it/s]
28it [00:17,  3.15it/s][A29it [00:17,  3.77it/s]
29it [00:17,  3.77it/s][A30it [00:17,  4.50it/s]
30it [00:17,  4.51it/s][A31it [00:17,  5.16it/s]
31it [00:17,  5.17it/s][A32it [00:17,  5.85it/s]
32it [00:17,  5.86it/s][A33it [00:17,  6.43it/s]
33it [00:17,  6.44it/s][A34it [00:17,  6.94it/s]
34it [00:17,  6.94it/s][A35it [00:18,  6.32it/s]
35it [00:18,  6.32it/s][A36it [00:18,  6.03it/s]
36it [00:18,  6.03it/s][A37it [00:18,  6.69it/s]
37it [00:18,  6.69it/s][A38it [00:18,  6.98it/s]
38it [00:18,  6.98it/s][A39it [00:18,  6.66it/s]
39it [00:18,  6.66it/s][A40it [00:18,  6.25it/s]
40it [00:18,  6.25it/s][A41it [00:18,  7.02it/s]
41it [00:18,  7.02it/s][A42it [00:19,  7.20it/s]
42it [00:19,  7.20it/s][A43it [00:19,  7.13it/s]
43it [00:19,  7.13it/s][A44it [00:19,  7.17it/s]
44it [00:19,  7.17it/s][A45it [00:19,  6.80it/s]
45it [00:19,  6.80it/s][A46it [00:19,  7.36it/s]
46it [00:19,  7.36it/s][A47it [00:19,  7.05it/s]
47it [00:19,  7.05it/s][A48it [00:19,  6.54it/s]
48it [00:19,  6.54it/s][A49it [00:20,  6.16it/s]
49it [00:20,  6.16it/s][A50it [00:20,  6.79it/s]
50it [00:20,  6.79it/s][A51it [00:20,  7.16it/s]
51it [00:20,  7.16it/s][A52it [00:20,  7.33it/s]
52it [00:20,  7.33it/s][A53it [00:20,  6.41it/s]
53it [00:20,  6.41it/s][A54it [00:20,  6.81it/s]
54it [00:20,  6.81it/s][A55it [00:20,  7.20it/s]
55it [00:20,  7.20it/s][A56it [00:21,  6.45it/s]
56it [00:21,  6.45it/s][A57it [00:21,  5.91it/s]
57it [00:21,  5.88it/s][A59it [00:21,  6.84it/s]
59it [00:21,  6.85it/s][A60it [00:21,  6.50it/s]
60it [00:21,  6.50it/s][A61it [00:21,  6.68it/s]
61it [00:21,  6.69it/s][A62it [00:21,  7.23it/s]
62it [00:21,  7.24it/s][A63it [00:22,  7.05it/s]
63it [00:22,  7.06it/s][A64it [00:22,  6.51it/s]
64it [00:22,  6.51it/s][A65it [00:22,  7.04it/s]
65it [00:22,  7.04it/s][A66it [00:22,  6.55it/s]
66it [00:22,  6.55it/s][A67it [00:22,  7.12it/s]
67it [00:22,  7.12it/s][A68it [00:22,  7.77it/s]
68it [00:22,  7.77it/s][A69it [00:22,  8.16it/s]
69it [00:22,  8.16it/s][A71it [00:23,  8.97it/s]
71it [00:23,  8.97it/s][A72it [00:23,  9.00it/s]
72it [00:23,  9.00it/s][A73it [00:23,  9.17it/s]
73it [00:23,  9.17it/s][A74it [00:23,  8.15it/s]
74it [00:23,  8.15it/s][A76it [00:23,  8.88it/s]
76it [00:23,  8.88it/s][A78it [00:23,  8.28it/s]
78it [00:23,  8.28it/s][A79it [00:24,  7.77it/s]
79it [00:24,  7.77it/s][A80it [00:24,  7.53it/s]
80it [00:24,  7.53it/s][A81it [00:24,  7.26it/s]
81it [00:24,  7.26it/s][A82it [00:24,  7.43it/s]
82it [00:24,  7.43it/s][A83it [00:24,  7.23it/s]
83it [00:24,  7.23it/s][A84it [00:24,  6.90it/s]
84it [00:24,  6.90it/s][A85it [00:25,  6.63it/s]
85it [00:25,  6.63it/s][A86it [00:25,  7.20it/s]
86it [00:25,  7.20it/s][A87it [00:25,  6.72it/s]
87it [00:25,  6.72it/s][A88it [00:25,  7.30it/s]
88it [00:25,  7.30it/s][A89it [00:25,  7.74it/s]
89it [00:25,  7.74it/s][A90it [00:25,  7.49it/s]
90it [00:25,  7.49it/s][A91it [00:25,  7.90it/s]
91it [00:25,  7.90it/s][A92it [00:25,  7.05it/s]
92it [00:25,  7.05it/s][A93it [00:26,  6.78it/s]
93it [00:26,  6.77it/s][A94it [00:26,  6.88it/s]
94it [00:26,  6.88it/s][A95it [00:26,  6.67it/s]
95it [00:26,  6.67it/s][A96it [00:26,  7.04it/s]
96it [00:26,  7.04it/s][A97it [00:26,  6.78it/s]
97it [00:26,  6.78it/s][A98it [00:26,  6.02it/s]
98it [00:26,  6.02it/s][A99it [00:27,  6.27it/s]
99it [00:27,  6.27it/s][A100it [00:27,  6.94it/s]
100it [00:27,  6.94it/s][A101it [00:27,  6.88it/s]
101it [00:27,  6.88it/s][A102it [00:27,  6.44it/s]
102it [00:27,  6.44it/s][A104it [00:27,  7.31it/s]
104it [00:27,  7.31it/s][A105it [00:27,  7.28it/s]
105it [00:27,  7.28it/s][A106it [00:28,  7.00it/s]
106it [00:28,  7.00it/s][A107it [00:28,  6.51it/s]
107it [00:28,  6.51it/s][A108it [00:28,  6.84it/s]
108it [00:28,  6.84it/s][A109it [00:28,  7.52it/s]
109it [00:28,  7.52it/s][A110it [00:28,  6.30it/s]
110it [00:28,  6.30it/s][A111it [00:28,  6.82it/s]
111it [00:28,  6.82it/s][A112it [00:28,  7.31it/s]
112it [00:28,  7.31it/s][A113it [00:28,  7.76it/s]
113it [00:28,  7.76it/s][A114it [00:29,  7.78it/s]
114it [00:29,  7.78it/s][A115it [00:29,  8.16it/s]
115it [00:29,  8.16it/s][A116it [00:29,  7.68it/s]
116it [00:29,  7.68it/s][A117it [00:29,  6.78it/s]
117it [00:29,  6.78it/s][A118it [00:29,  6.81it/s]
118it [00:29,  6.81it/s][A119it [00:29,  7.52it/s]
119it [00:29,  7.52it/s][A120it [00:30,  6.55it/s]
120it [00:29,  6.55it/s][A121it [00:30,  7.10it/s]
121it [00:30,  7.10it/s][A122it [00:30,  7.15it/s]
122it [00:30,  7.15it/s][A123it [00:30,  7.55it/s]
123it [00:30,  7.55it/s][A124it [00:30,  7.78it/s]
124it [00:30,  7.78it/s][A125it [00:30,  6.82it/s]
125it [00:30,  6.82it/s][A126it [00:30,  5.88it/s]
126it [00:30,  5.88it/s][A127it [00:31,  5.95it/s]
127it [00:31,  5.95it/s][A128it [00:31,  6.75it/s]
128it [00:31,  6.75it/s][A129it [00:31,  6.57it/s]
129it [00:31,  6.57it/s][A130it [00:31,  7.25it/s]
130it [00:31,  7.25it/s][A131it [00:31,  7.59it/s]
131it [00:31,  7.59it/s][A132it [00:31,  7.77it/s]
132it [00:31,  7.77it/s][A133it [00:31,  7.80it/s]
133it [00:31,  7.80it/s][A134it [00:31,  7.78it/s]
134it [00:31,  7.78it/s][A135it [00:32,  7.21it/s]
135it [00:32,  7.21it/s][A136it [00:32,  7.04it/s]
136it [00:32,  7.04it/s][A137it [00:32,  7.01it/s]
137it [00:32,  7.01it/s][A138it [00:32,  7.49it/s]
138it [00:32,  7.49it/s][A139it [00:32,  6.97it/s]
139it [00:32,  6.97it/s][A141it [00:32,  7.97it/s]
141it [00:32,  7.97it/s][A142it [00:33,  6.92it/s]
142it [00:33,  6.92it/s][A143it [00:33,  7.33it/s]
143it [00:33,  7.33it/s][A144it [00:33,  7.63it/s]
144it [00:33,  7.63it/s][A145it [00:33,  7.38it/s]
145it [00:33,  7.38it/s][A146it [00:33,  7.76it/s]
146it [00:33,  7.76it/s][A147it [00:33,  7.32it/s]
147it [00:33,  7.32it/s][A149it [00:33,  7.72it/s]
149it [00:33,  7.72it/s][A150it [00:34,  7.94it/s]
150it [00:34,  7.94it/s][A151it [00:34,  8.01it/s]
151it [00:34,  8.01it/s][A152it [00:34,  7.24it/s]
152it [00:34,  7.24it/s][A153it [00:34,  7.24it/s]
153it [00:34,  7.24it/s][A154it [00:34,  6.85it/s]
154it [00:34,  6.85it/s][A156it [00:34,  7.63it/s]
156it [00:34,  7.63it/s][A156it [00:34,  4.47it/s]
156it [00:34,  4.47it/s]
# Accounting: time=36 threads=1
# Ended (code 0) at Sun Jan  4 03:35:45 JST 2026, elapsed time 36 seconds
