# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.31.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.31 
# Started at Sun Jan  4 03:35:10 JST 2026
#
2026-01-04 03:35:13,974 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.31.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.31
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.01it/s]
1it [00:00,  1.02it/s][A2it [00:01,  1.33it/s]
2it [00:01,  1.34it/s][A3it [00:02,  1.28it/s]
3it [00:02,  1.28it/s][A4it [00:02,  1.42it/s]
4it [00:02,  1.42it/s][A5it [00:03,  1.53it/s]
5it [00:03,  1.53it/s][A6it [00:04,  1.67it/s]
6it [00:04,  1.67it/s][A7it [00:04,  1.50it/s]
7it [00:04,  1.50it/s][A8it [00:05,  1.59it/s]
8it [00:05,  1.58it/s][A9it [00:05,  1.61it/s]
9it [00:05,  1.62it/s][A10it [00:06,  1.45it/s]
10it [00:06,  1.45it/s][A11it [00:08,  1.09s/it]
11it [00:08,  1.09s/it][A12it [00:10,  1.15s/it]
12it [00:10,  1.15s/it][A13it [00:10,  1.03it/s]
13it [00:10,  1.03it/s][A14it [00:11,  1.08it/s]
14it [00:11,  1.08it/s][A15it [00:11,  1.27it/s]
15it [00:11,  1.27it/s][A16it [00:12,  1.71it/s]
16it [00:12,  1.72it/s][A17it [00:12,  2.26it/s]
17it [00:12,  2.26it/s][A18it [00:12,  2.77it/s]
18it [00:12,  2.77it/s][A19it [00:12,  3.50it/s]
19it [00:12,  3.50it/s][A20it [00:12,  4.23it/s]
20it [00:12,  4.23it/s][A21it [00:12,  4.87it/s]
21it [00:12,  4.87it/s][A22it [00:12,  5.70it/s]
22it [00:12,  5.70it/s][A23it [00:12,  6.32it/s]
23it [00:12,  6.32it/s][A24it [00:13,  6.78it/s]
24it [00:13,  6.78it/s][A25it [00:13,  7.11it/s]
25it [00:13,  7.11it/s][A26it [00:13,  6.51it/s]
26it [00:13,  6.51it/s][A27it [00:13,  6.33it/s]
27it [00:13,  6.33it/s][A28it [00:13,  6.63it/s]
28it [00:13,  6.63it/s][A29it [00:13,  6.96it/s]
29it [00:13,  6.96it/s][A30it [00:13,  6.69it/s]
30it [00:13,  6.69it/s][A31it [00:14,  6.44it/s]
31it [00:14,  6.44it/s][A32it [00:14,  7.02it/s]
