# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.6.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.6 
# Started at Sun Jan  4 03:34:34 JST 2026
#
2026-01-04 03:34:34,710 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.6.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.25it/s]
1it [00:00,  3.27it/s][A2it [00:00,  2.16it/s]
2it [00:00,  2.16it/s][A3it [00:02,  1.14it/s]
3it [00:02,  1.14it/s][A4it [00:02,  1.32it/s]
4it [00:02,  1.32it/s][A5it [00:03,  1.43it/s]
5it [00:03,  1.43it/s][A6it [00:04,  1.51it/s]
6it [00:04,  1.51it/s][A7it [00:04,  1.59it/s]
7it [00:04,  1.59it/s][A8it [00:05,  1.50it/s]
8it [00:05,  1.50it/s][A9it [00:05,  1.56it/s]
9it [00:05,  1.56it/s][A10it [00:06,  1.45it/s]
10it [00:06,  1.45it/s][A11it [00:07,  1.53it/s]
11it [00:07,  1.53it/s][A12it [00:07,  1.60it/s]
12it [00:07,  1.60it/s][A13it [00:08,  1.48it/s]
13it [00:08,  1.47it/s][A14it [00:09,  1.55it/s]
14it [00:09,  1.55it/s][A15it [00:10,  1.44it/s]
15it [00:10,  1.44it/s][A16it [00:11,  1.27it/s]
16it [00:11,  1.27it/s][A17it [00:11,  1.38it/s]
17it [00:11,  1.38it/s][A18it [00:12,  1.46it/s]
18it [00:12,  1.46it/s][A19it [00:13,  1.25it/s]
19it [00:13,  1.25it/s][A20it [00:13,  1.30it/s]
20it [00:13,  1.30it/s][A21it [00:14,  1.73it/s]
21it [00:14,  1.73it/s][A23it [00:14,  2.57it/s]
23it [00:14,  2.57it/s][A24it [00:14,  3.09it/s]
24it [00:14,  3.09it/s][A25it [00:14,  3.65it/s]
25it [00:14,  3.65it/s][A27it [00:14,  4.92it/s]
27it [00:14,  4.92it/s][A28it [00:15,  4.80it/s]
28it [00:15,  4.80it/s][A29it [00:15,  5.44it/s]
29it [00:15,  5.44it/s][A31it [00:15,  5.89it/s]
31it [00:15,  5.89it/s][A32it [00:15,  6.17it/s]
32it [00:15,  6.17it/s][A33it [00:15,  6.53it/s]
33it [00:15,  6.53it/s][A34it [00:15,  6.99it/s]
34it [00:15,  6.99it/s][A35it [00:16,  7.32it/s]
35it [00:16,  7.32it/s][A36it [00:16,  6.52it/s]
36it [00:16,  6.52it/s][A37it [00:16,  6.86it/s]
37it [00:16,  6.86it/s][A39it [00:16,  8.13it/s]
39it [00:16,  8.13it/s][A40it [00:16,  8.46it/s]
40it [00:16,  8.46it/s][A41it [00:16,  7.93it/s]
41it [00:16,  7.93it/s][A42it [00:16,  7.15it/s]
42it [00:16,  7.15it/s][A43it [00:17,  7.62it/s]
43it [00:17,  7.62it/s][A45it [00:17,  8.65it/s]
45it [00:17,  8.65it/s][A46it [00:17,  7.52it/s]
46it [00:17,  7.52it/s][A47it [00:17,  6.38it/s]
47it [00:17,  6.38it/s][A48it [00:17,  5.76it/s]
48it [00:17,  5.76it/s][A49it [00:18,  6.14it/s]
49it [00:18,  6.14it/s][A50it [00:18,  6.40it/s]
50it [00:18,  6.40it/s][A51it [00:18,  6.09it/s]
51it [00:18,  6.09it/s][A52it [00:18,  6.78it/s]
52it [00:18,  6.78it/s][A53it [00:18,  7.01it/s]
53it [00:18,  7.01it/s][A54it [00:18,  7.00it/s]
54it [00:18,  7.00it/s][A55it [00:18,  6.36it/s]
55it [00:18,  6.36it/s][A57it [00:19,  6.48it/s]
57it [00:19,  6.48it/s][A58it [00:19,  6.89it/s]
58it [00:19,  6.89it/s][A59it [00:19,  7.07it/s]
59it [00:19,  7.07it/s][A60it [00:19,  7.31it/s]
60it [00:19,  7.31it/s][A61it [00:19,  7.23it/s]
61it [00:19,  7.23it/s][A62it [00:19,  7.41it/s]
62it [00:19,  7.41it/s][A63it [00:20,  7.15it/s]
63it [00:20,  7.15it/s][A64it [00:20,  7.18it/s]
64it [00:20,  7.18it/s][A65it [00:20,  6.71it/s]
65it [00:20,  6.71it/s][A67it [00:20,  7.70it/s]
67it [00:20,  7.70it/s][A68it [00:20,  7.90it/s]
68it [00:20,  7.77it/s][A69it [00:20,  7.77it/s]
69it [00:20,  7.81it/s][A70it [00:21,  6.66it/s]
70it [00:21,  6.68it/s][A71it [00:21,  6.42it/s]
71it [00:21,  6.43it/s][A72it [00:21,  6.79it/s]
72it [00:21,  6.80it/s][A73it [00:21,  6.31it/s]
73it [00:21,  6.32it/s][A74it [00:21,  6.74it/s]
74it [00:21,  6.75it/s][A75it [00:21,  6.41it/s]
75it [00:21,  6.41it/s][A76it [00:21,  6.45it/s]
76it [00:21,  6.45it/s][A77it [00:22,  6.09it/s]
77it [00:22,  6.09it/s][A78it [00:22,  6.44it/s]
78it [00:22,  6.45it/s][A79it [00:22,  6.59it/s]
79it [00:22,  6.59it/s][A80it [00:22,  6.54it/s]
80it [00:22,  6.54it/s][A81it [00:22,  6.82it/s]
81it [00:22,  6.82it/s][A82it [00:22,  6.73it/s]
82it [00:22,  6.73it/s][A83it [00:23,  6.39it/s]
83it [00:23,  6.39it/s][A84it [00:23,  6.69it/s]
84it [00:23,  6.69it/s][A85it [00:23,  7.17it/s]
85it [00:23,  7.17it/s][A86it [00:23,  6.58it/s]
86it [00:23,  6.58it/s][A87it [00:23,  6.80it/s]
87it [00:23,  6.80it/s][A88it [00:23,  6.79it/s]
88it [00:23,  6.79it/s][A89it [00:23,  6.84it/s]
89it [00:23,  6.84it/s][A90it [00:24,  6.88it/s]
90it [00:24,  6.87it/s][A91it [00:24,  6.87it/s]
91it [00:24,  6.87it/s][A92it [00:24,  6.63it/s]
92it [00:24,  6.63it/s][A93it [00:24,  6.82it/s]
93it [00:24,  6.82it/s][A94it [00:24,  7.08it/s]
94it [00:24,  7.08it/s][A95it [00:24,  6.84it/s]
95it [00:24,  6.84it/s][A96it [00:24,  6.49it/s]
96it [00:24,  6.49it/s][A97it [00:25,  6.75it/s]
97it [00:25,  6.75it/s][A98it [00:25,  6.44it/s]
98it [00:25,  6.44it/s][A99it [00:25,  6.15it/s]
99it [00:25,  6.15it/s][A101it [00:25,  6.24it/s]
101it [00:25,  6.24it/s][A102it [00:25,  5.97it/s]
102it [00:25,  5.97it/s][A103it [00:26,  6.39it/s]
103it [00:26,  6.39it/s][A104it [00:26,  6.65it/s]
