# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.19.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.19 
# Started at Sun Jan  4 03:35:09 JST 2026
#
2026-01-04 03:35:10,129 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.19.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.19
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  2.25it/s]
1it [00:00,  2.31it/s][A2it [00:00,  2.80it/s]
2it [00:00,  2.84it/s][A3it [00:01,  2.21it/s]
3it [00:01,  2.23it/s][A4it [00:01,  2.05it/s]
4it [00:01,  2.06it/s][A5it [00:02,  1.95it/s]
5it [00:02,  1.95it/s][A6it [00:02,  2.26it/s]
6it [00:02,  1.91it/s][A7it [00:03,  2.11it/s]
7it [00:03,  2.22it/s][A8it [00:03,  1.99it/s]
8it [00:03,  2.06it/s][A9it [00:04,  1.85it/s]
9it [00:04,  1.89it/s][A10it [00:05,  1.75it/s]
10it [00:05,  1.77it/s][A11it [00:05,  1.66it/s]
11it [00:05,  1.67it/s][A12it [00:06,  1.68it/s]
12it [00:06,  1.69it/s][A13it [00:07,  1.51it/s]
13it [00:07,  1.51it/s][A14it [00:07,  1.58it/s]
14it [00:07,  1.58it/s][A15it [00:08,  1.63it/s]
15it [00:08,  1.63it/s][A16it [00:09,  1.54it/s]
16it [00:09,  1.53it/s][A17it [00:09,  1.60it/s]
17it [00:09,  1.61it/s][A18it [00:10,  1.64it/s]
18it [00:10,  1.64it/s][A19it [00:10,  1.48it/s]
19it [00:10,  1.48it/s][A20it [00:12,  1.23it/s]
20it [00:12,  1.23it/s][A21it [00:14,  1.22s/it]
21it [00:14,  1.22s/it][A22it [00:15,  1.10s/it]
22it [00:15,  1.10s/it][A23it [00:15,  1.06it/s]
23it [00:15,  1.06it/s][A24it [00:16,  1.10it/s]
24it [00:16,  1.10it/s][A25it [00:16,  1.42it/s]
25it [00:16,  1.42it/s][A26it [00:16,  1.90it/s]
26it [00:16,  1.90it/s][A27it [00:16,  2.44it/s]
27it [00:16,  2.44it/s][A28it [00:17,  2.98it/s]
28it [00:17,  2.98it/s][A29it [00:17,  3.72it/s]
29it [00:17,  3.72it/s][A30it [00:17,  4.26it/s]
30it [00:17,  4.26it/s][A31it [00:17,  5.08it/s]
31it [00:17,  5.08it/s][A32it [00:17,  5.76it/s]
32it [00:17,  5.76it/s][A33it [00:17,  6.38it/s]
33it [00:17,  6.38it/s][A34it [00:17,  6.97it/s]
34it [00:17,  6.97it/s][A35it [00:18,  7.06it/s]
35it [00:18,  7.05it/s][A36it [00:18,  6.43it/s]
36it [00:18,  6.43it/s][A37it [00:18,  6.18it/s]
37it [00:18,  6.18it/s][A38it [00:18,  6.90it/s]
38it [00:18,  6.90it/s][A39it [00:18,  6.99it/s]
39it [00:18,  6.99it/s][A40it [00:18,  7.16it/s]
40it [00:18,  7.16it/s][A41it [00:18,  6.89it/s]
41it [00:18,  6.89it/s][A43it [00:19,  7.47it/s]
43it [00:19,  7.47it/s][A44it [00:19,  7.31it/s]
44it [00:19,  7.31it/s][A45it [00:19,  7.42it/s]
45it [00:19,  7.42it/s][A46it [00:19,  7.11it/s]
46it [00:19,  7.11it/s][A47it [00:19,  7.66it/s]
47it [00:19,  7.66it/s][A48it [00:19,  7.98it/s]
48it [00:19,  7.98it/s][A49it [00:19,  7.08it/s]
49it [00:19,  7.08it/s][A50it [00:20,  7.12it/s]
50it [00:20,  7.12it/s][A51it [00:20,  6.92it/s]
51it [00:20,  6.92it/s][A52it [00:20,  7.48it/s]
52it [00:20,  7.48it/s][A53it [00:20,  8.02it/s]
53it [00:20,  8.03it/s][A54it [00:20,  6.99it/s]
54it [00:20,  6.99it/s][A55it [00:20,  6.86it/s]
55it [00:20,  6.86it/s][A56it [00:20,  7.18it/s]
56it [00:20,  7.17it/s][A57it [00:21,  7.21it/s]
57it [00:21,  6.84it/s][A58it [00:21,  6.12it/s]
58it [00:21,  6.20it/s][A59it [00:21,  6.43it/s]
59it [00:21,  6.50it/s][A60it [00:21,  7.00it/s]
60it [00:21,  7.05it/s][A61it [00:21,  6.67it/s]
61it [00:21,  6.71it/s][A62it [00:21,  6.83it/s]
62it [00:21,  6.86it/s][A63it [00:21,  7.26it/s]
63it [00:21,  7.28it/s][A64it [00:22,  7.65it/s]
64it [00:22,  7.66it/s][A65it [00:22,  7.11it/s]
65it [00:22,  7.12it/s][A66it [00:22,  6.60it/s]
66it [00:22,  6.61it/s][A67it [00:22,  6.96it/s]
67it [00:22,  6.97it/s][A68it [00:22,  6.42it/s]
68it [00:22,  6.43it/s][A69it [00:22,  7.17it/s]
69it [00:22,  7.17it/s][A70it [00:22,  7.66it/s]
70it [00:22,  7.67it/s][A71it [00:23,  7.99it/s]
71it [00:23,  8.00it/s][A73it [00:23,  8.83it/s]
73it [00:23,  8.83it/s][A74it [00:23,  8.92it/s]
74it [00:23,  8.92it/s][A76it [00:23,  8.50it/s]
76it [00:23,  8.50it/s][A78it [00:23,  9.35it/s]
78it [00:23,  9.35it/s][A80it [00:24,  8.39it/s]
80it [00:24,  8.39it/s][A81it [00:24,  7.89it/s]
81it [00:24,  7.89it/s][A82it [00:24,  7.42it/s]
82it [00:24,  7.42it/s][A83it [00:24,  7.38it/s]
83it [00:24,  7.38it/s][A84it [00:24,  7.17it/s]
84it [00:24,  7.17it/s][A85it [00:24,  7.14it/s]
85it [00:24,  7.14it/s][A86it [00:24,  6.98it/s]
86it [00:24,  6.98it/s][A87it [00:25,  6.71it/s]
87it [00:25,  6.71it/s][A88it [00:25,  7.34it/s]
88it [00:25,  7.34it/s][A89it [00:25,  6.46it/s]
89it [00:25,  6.46it/s][A91it [00:25,  7.36it/s]
91it [00:25,  7.36it/s][A92it [00:25,  7.42it/s]
92it [00:25,  7.42it/s][A93it [00:25,  7.17it/s]
93it [00:25,  7.17it/s][A94it [00:26,  6.87it/s]
94it [00:26,  6.87it/s][A95it [00:26,  6.72it/s]
95it [00:26,  6.72it/s][A96it [00:26,  6.23it/s]
96it [00:26,  6.23it/s][A97it [00:26,  6.98it/s]
97it [00:26,  6.98it/s][A98it [00:26,  6.50it/s]
98it [00:26,  6.50it/s][A99it [00:26,  6.36it/s]
99it [00:26,  6.36it/s][A100it [00:27,  6.34it/s]
100it [00:27,  6.34it/s][A101it [00:27,  6.70it/s]
101it [00:27,  6.70it/s][A103it [00:27,  6.45it/s]
103it [00:27,  6.45it/s][A105it [00:27,  7.36it/s]
105it [00:27,  7.36it/s][A106it [00:27,  7.07it/s]
