# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.8.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.8 
# Started at Sun Jan  4 03:34:34 JST 2026
#
2026-01-04 03:34:34,733 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.8.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.74it/s]
1it [00:00,  1.77it/s][A2it [00:01,  1.04s/it]
2it [00:01,  1.04s/it][A3it [00:02,  1.20it/s]
3it [00:02,  1.20it/s][A4it [00:03,  1.18it/s]
4it [00:03,  1.18it/s][A5it [00:03,  1.33it/s]
5it [00:03,  1.33it/s][A6it [00:04,  1.44it/s]
6it [00:04,  1.45it/s][A7it [00:05,  1.59it/s]
7it [00:05,  1.59it/s][A8it [00:05,  1.46it/s]
8it [00:05,  1.46it/s][A9it [00:06,  1.54it/s]
9it [00:06,  1.54it/s][A10it [00:07,  1.43it/s]
10it [00:07,  1.43it/s][A11it [00:07,  1.53it/s]
11it [00:07,  1.53it/s][A12it [00:08,  1.60it/s]
12it [00:08,  1.60it/s][A13it [00:08,  1.64it/s]
13it [00:08,  1.64it/s][A14it [00:09,  1.49it/s]
14it [00:09,  1.49it/s][A15it [00:10,  1.30it/s]
15it [00:10,  1.30it/s][A16it [00:11,  1.27it/s]
16it [00:11,  1.27it/s][A17it [00:12,  1.33it/s]
17it [00:12,  1.33it/s][A18it [00:12,  1.33it/s]
18it [00:12,  1.33it/s][A19it [00:13,  1.36it/s]
19it [00:13,  1.36it/s][A20it [00:13,  1.81it/s]
20it [00:13,  1.81it/s][A21it [00:13,  2.36it/s]
21it [00:13,  2.36it/s][A22it [00:14,  2.72it/s]
22it [00:14,  2.72it/s][A23it [00:14,  3.35it/s]
23it [00:14,  3.35it/s][A25it [00:14,  4.94it/s]
25it [00:14,  4.94it/s][A26it [00:14,  5.47it/s]
26it [00:14,  5.47it/s][A27it [00:14,  5.21it/s]
27it [00:14,  5.21it/s][A28it [00:14,  5.86it/s]
28it [00:14,  5.86it/s][A29it [00:15,  6.62it/s]
29it [00:15,  6.62it/s][A30it [00:15,  5.85it/s]
30it [00:15,  5.85it/s][A31it [00:15,  6.43it/s]
31it [00:15,  6.43it/s][A32it [00:15,  6.86it/s]
32it [00:15,  6.86it/s][A33it [00:15,  7.22it/s]
33it [00:15,  7.22it/s][A34it [00:15,  7.64it/s]
34it [00:15,  7.64it/s][A35it [00:15,  6.20it/s]
35it [00:15,  6.20it/s][A37it [00:16,  7.76it/s]
37it [00:16,  7.76it/s][A38it [00:16,  8.18it/s]
38it [00:16,  8.18it/s][A39it [00:16,  8.39it/s]
39it [00:16,  8.39it/s][A40it [00:16,  7.42it/s]
40it [00:16,  7.42it/s][A41it [00:16,  7.25it/s]
41it [00:16,  7.25it/s][A42it [00:16,  7.53it/s]
42it [00:16,  7.53it/s][A43it [00:16,  8.11it/s]
43it [00:16,  8.11it/s][A45it [00:17,  6.91it/s]
45it [00:17,  6.91it/s][A46it [00:17,  5.91it/s]
46it [00:17,  5.91it/s][A47it [00:17,  5.67it/s]
