# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.29.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.29 
# Started at Sun Jan  4 03:35:09 JST 2026
#
2026-01-04 03:35:10,618 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.29.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.29
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.73it/s]
1it [00:00,  1.76it/s][A2it [00:01,  1.80it/s]
2it [00:01,  1.81it/s][A3it [00:01,  1.80it/s]
3it [00:01,  1.80it/s][A4it [00:02,  1.80it/s]
4it [00:02,  1.80it/s][A5it [00:02,  2.18it/s]
5it [00:02,  2.18it/s][A6it [00:03,  2.01it/s]
6it [00:03,  2.01it/s][A7it [00:03,  1.83it/s]
7it [00:03,  1.83it/s][A8it [00:04,  1.72it/s]
8it [00:04,  1.72it/s][A9it [00:05,  1.47it/s]
9it [00:05,  1.47it/s][A10it [00:05,  1.55it/s]
10it [00:05,  1.55it/s][A11it [00:06,  1.61it/s]
11it [00:06,  1.61it/s][A12it [00:07,  1.64it/s]
12it [00:06,  1.64it/s][A13it [00:07,  1.55it/s]
13it [00:07,  1.55it/s][A14it [00:08,  1.60it/s]
14it [00:08,  1.43it/s][A15it [00:09,  1.46it/s]
15it [00:09,  1.51it/s][A16it [00:09,  1.37it/s]
16it [00:09,  1.40it/s][A17it [00:10,  1.44it/s]
17it [00:10,  1.46it/s][A18it [00:13,  1.30s/it]
18it [00:13,  1.29s/it][A19it [00:13,  1.08s/it]
19it [00:13,  1.07s/it][A20it [00:14,  1.00it/s]
20it [00:14,  1.00it/s][A21it [00:15,  1.05it/s]
21it [00:15,  1.06it/s][A22it [00:15,  1.35it/s]
22it [00:15,  1.36it/s][A23it [00:15,  1.82it/s]
23it [00:15,  1.82it/s][A24it [00:16,  2.34it/s]
24it [00:15,  2.34it/s][A25it [00:16,  2.88it/s]
25it [00:16,  2.88it/s][A26it [00:16,  3.64it/s]
26it [00:16,  3.65it/s][A27it [00:16,  4.30it/s]
27it [00:16,  4.31it/s][A28it [00:16,  5.08it/s]
28it [00:16,  5.08it/s][A29it [00:16,  5.83it/s]
29it [00:16,  5.84it/s][A30it [00:16,  6.42it/s]
30it [00:16,  6.43it/s][A31it [00:16,  6.78it/s]
31it [00:16,  6.79it/s][A32it [00:16,  7.42it/s]
32it [00:16,  7.42it/s][A33it [00:17,  6.47it/s]
33it [00:17,  6.47it/s][A34it [00:17,  5.97it/s]
34it [00:17,  5.97it/s][A35it [00:17,  6.68it/s]
35it [00:17,  6.68it/s][A36it [00:17,  6.88it/s]
36it [00:17,  6.88it/s][A37it [00:17,  7.02it/s]
37it [00:17,  7.02it/s][A38it [00:17,  6.56it/s]
38it [00:17,  6.56it/s][A40it [00:18,  7.51it/s]
40it [00:18,  7.51it/s][A41it [00:18,  7.28it/s]
41it [00:18,  7.28it/s][A42it [00:18,  6.98it/s]
42it [00:18,  6.98it/s][A43it [00:18,  7.03it/s]
43it [00:18,  7.03it/s][A45it [00:18,  7.82it/s]
45it [00:18,  7.82it/s][A46it [00:18,  7.23it/s]
46it [00:18,  7.23it/s][A47it [00:19,  7.00it/s]
47it [00:19,  7.00it/s][A48it [00:19,  6.97it/s]
48it [00:19,  6.97it/s][A49it [00:19,  7.24it/s]
49it [00:19,  7.24it/s][A50it [00:19,  7.81it/s]
50it [00:19,  7.81it/s][A51it [00:19,  6.72it/s]
51it [00:19,  6.72it/s][A52it [00:19,  6.98it/s]
52it [00:19,  6.98it/s][A53it [00:19,  7.31it/s]
53it [00:19,  7.31it/s][A54it [00:20,  7.06it/s]
54it [00:20,  7.06it/s][A55it [00:20,  6.48it/s]
55it [00:20,  6.49it/s][A56it [00:20,  6.60it/s]
56it [00:20,  6.55it/s][A57it [00:20,  7.33it/s]58it [00:20,  7.55it/s]
58it [00:20,  7.52it/s][A59it [00:20,  6.78it/s]
59it [00:20,  6.88it/s][A60it [00:20,  7.22it/s]
60it [00:20,  7.24it/s][A61it [00:21,  7.68it/s]
61it [00:21,  7.65it/s][A62it [00:21,  7.16it/s]
62it [00:21,  7.18it/s][A63it [00:21,  6.50it/s]
63it [00:21,  6.53it/s][A64it [00:21,  7.13it/s]
64it [00:21,  7.14it/s][A65it [00:21,  6.42it/s]
65it [00:21,  6.44it/s][A67it [00:21,  7.76it/s]
67it [00:21,  7.76it/s][A69it [00:22,  8.59it/s]
69it [00:22,  8.58it/s][A71it [00:22,  8.75it/s]
71it [00:22,  8.74it/s][A72it [00:22,  8.92it/s]
72it [00:22,  8.91it/s][A73it [00:22,  8.11it/s]
73it [00:22,  8.10it/s][A75it [00:22,  8.96it/s]
75it [00:22,  8.95it/s][A76it [00:22,  8.78it/s]
76it [00:22,  8.77it/s][A77it [00:23,  6.98it/s]
77it [00:23,  6.98it/s][A78it [00:23,  6.92it/s]
78it [00:23,  6.92it/s][A79it [00:23,  6.56it/s]
79it [00:23,  6.56it/s][A80it [00:23,  6.58it/s]
80it [00:23,  6.58it/s][A81it [00:23,  6.89it/s]
81it [00:23,  6.89it/s][A82it [00:23,  6.78it/s]
82it [00:23,  6.78it/s][A83it [00:24,  6.48it/s]
83it [00:24,  6.48it/s][A84it [00:24,  6.96it/s]
84it [00:24,  6.96it/s][A85it [00:24,  7.28it/s]
85it [00:24,  7.28it/s][A86it [00:24,  6.80it/s]
86it [00:24,  6.80it/s][A88it [00:24,  7.17it/s]
88it [00:24,  7.17it/s][A90it [00:25,  7.36it/s]
90it [00:25,  7.36it/s][A91it [00:25,  7.14it/s]
