# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.23.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.23 
# Started at Sun Jan  4 03:35:09 JST 2026
#
2026-01-04 03:35:10,155 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.23.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.23
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.70it/s]
1it [00:00,  1.72it/s][A2it [00:01,  1.74it/s]
2it [00:01,  1.74it/s][A3it [00:01,  1.79it/s]
3it [00:01,  1.79it/s][A4it [00:02,  2.15it/s]
4it [00:02,  2.15it/s][A5it [00:02,  1.72it/s]
5it [00:02,  1.72it/s][A6it [00:03,  2.06it/s]
6it [00:03,  2.06it/s][A7it [00:03,  1.97it/s]
7it [00:03,  1.97it/s][A8it [00:04,  1.83it/s]
8it [00:04,  1.83it/s][A9it [00:04,  1.74it/s]
9it [00:04,  1.74it/s][A10it [00:05,  1.65it/s]
10it [00:05,  1.65it/s][A11it [00:06,  1.68it/s]
11it [00:06,  1.68it/s][A12it [00:06,  1.50it/s]
12it [00:06,  1.50it/s][A13it [00:07,  1.57it/s]
13it [00:07,  1.57it/s][A14it [00:08,  1.45it/s]
14it [00:08,  1.45it/s][A15it [00:08,  1.59it/s]
15it [00:08,  1.59it/s][A16it [00:09,  1.64it/s]
16it [00:09,  1.64it/s][A17it [00:09,  1.68it/s]
17it [00:09,  1.68it/s][A18it [00:10,  1.50it/s]
18it [00:10,  1.50it/s][A19it [00:11,  1.55it/s]
19it [00:11,  1.55it/s][A20it [00:13,  1.19s/it]
20it [00:13,  1.19s/it][A21it [00:14,  1.08s/it]
21it [00:14,  1.08s/it][A22it [00:15,  1.09it/s]
22it [00:15,  1.09it/s][A23it [00:16,  1.13it/s]
23it [00:16,  1.13it/s][A24it [00:16,  1.31it/s]
24it [00:16,  1.31it/s][A25it [00:16,  1.76it/s]
25it [00:16,  1.76it/s][A26it [00:16,  2.30it/s]
26it [00:16,  2.30it/s][A27it [00:16,  2.79it/s]
27it [00:16,  2.79it/s][A28it [00:17,  3.46it/s]
28it [00:17,  3.46it/s][A29it [00:17,  4.18it/s]
29it [00:17,  4.18it/s][A30it [00:17,  4.93it/s]
30it [00:17,  4.93it/s][A31it [00:17,  5.70it/s]
31it [00:17,  5.70it/s][A32it [00:17,  6.21it/s]
