# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.7.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.7 
# Started at Sun Jan  4 03:34:34 JST 2026
#
2026-01-04 03:34:34,709 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.7.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.94it/s]
1it [00:00,  1.94it/s][A2it [00:01,  1.81it/s]
2it [00:01,  1.82it/s][A3it [00:02,  1.09it/s]
3it [00:02,  1.09it/s][A4it [00:03,  1.27it/s]
4it [00:03,  1.27it/s][A5it [00:03,  1.40it/s]
5it [00:03,  1.40it/s][A6it [00:04,  1.47it/s]
6it [00:04,  1.47it/s][A7it [00:05,  1.37it/s]
7it [00:05,  1.37it/s][A8it [00:05,  1.52it/s]
8it [00:05,  1.52it/s][A9it [00:06,  1.42it/s]
9it [00:06,  1.42it/s][A10it [00:06,  1.51it/s]
10it [00:06,  1.51it/s][A11it [00:07,  1.58it/s]
11it [00:07,  1.58it/s][A12it [00:08,  1.64it/s]
12it [00:08,  1.64it/s][A13it [00:08,  1.50it/s]
13it [00:08,  1.49it/s][A14it [00:09,  1.57it/s]
14it [00:09,  1.57it/s][A15it [00:10,  1.45it/s]
15it [00:10,  1.45it/s][A16it [00:11,  1.28it/s]
16it [00:11,  1.28it/s][A17it [00:11,  1.37it/s]
17it [00:11,  1.37it/s][A18it [00:12,  1.28it/s]
18it [00:12,  1.28it/s][A19it [00:13,  1.14it/s]
19it [00:13,  1.14it/s][A20it [00:14,  1.37it/s]
20it [00:14,  1.37it/s][A21it [00:14,  1.83it/s]
21it [00:14,  1.83it/s][A22it [00:14,  2.29it/s]
22it [00:14,  2.29it/s][A23it [00:14,  2.82it/s]
23it [00:14,  2.82it/s][A24it [00:14,  3.46it/s]
24it [00:14,  3.46it/s][A26it [00:15,  4.95it/s]
26it [00:15,  4.95it/s][A27it [00:15,  5.42it/s]
27it [00:15,  5.42it/s][A28it [00:15,  5.39it/s]
28it [00:15,  5.39it/s][A29it [00:15,  5.93it/s]
29it [00:15,  5.93it/s][A30it [00:15,  6.60it/s]
30it [00:15,  6.60it/s][A31it [00:15,  5.87it/s]
31it [00:15,  5.87it/s][A32it [00:15,  6.49it/s]
32it [00:15,  6.49it/s][A33it [00:16,  6.85it/s]
33it [00:16,  6.85it/s][A34it [00:16,  7.12it/s]
34it [00:16,  7.12it/s][A35it [00:16,  7.48it/s]
35it [00:16,  7.48it/s][A36it [00:16,  6.31it/s]
36it [00:16,  6.31it/s][A38it [00:16,  7.91it/s]
38it [00:16,  7.91it/s][A39it [00:16,  8.26it/s]
39it [00:16,  8.26it/s][A40it [00:16,  8.55it/s]
40it [00:16,  8.55it/s][A41it [00:17,  7.10it/s]
41it [00:17,  7.10it/s][A42it [00:17,  7.69it/s]
42it [00:17,  7.69it/s][A43it [00:17,  8.11it/s]
43it [00:17,  8.10it/s][A45it [00:17,  8.69it/s]
45it [00:17,  8.69it/s][A46it [00:17,  7.41it/s]
46it [00:17,  7.41it/s][A47it [00:17,  5.86it/s]
47it [00:17,  5.86it/s][A48it [00:18,  5.64it/s]
48it [00:18,  5.64it/s][A49it [00:18,  6.25it/s]
49it [00:18,  6.25it/s][A50it [00:18,  6.16it/s]
50it [00:18,  6.16it/s][A51it [00:18,  6.45it/s]
51it [00:18,  6.45it/s][A52it [00:18,  7.12it/s]
52it [00:18,  7.12it/s][A53it [00:18,  7.12it/s]
53it [00:18,  7.12it/s][A54it [00:18,  7.15it/s]
54it [00:18,  7.15it/s][A55it [00:19,  6.33it/s]
55it [00:19,  6.34it/s][A56it [00:19,  6.69it/s]
56it [00:19,  6.69it/s][A57it [00:19,  6.33it/s]
57it [00:19,  6.33it/s][A58it [00:19,  6.69it/s]
58it [00:19,  6.69it/s][A59it [00:19,  7.15it/s]
59it [00:19,  7.15it/s][A60it [00:19,  7.77it/s]
60it [00:19,  7.77it/s][A61it [00:19,  7.54it/s]
61it [00:19,  7.54it/s][A62it [00:20,  7.55it/s]
62it [00:20,  7.55it/s][A63it [00:20,  7.24it/s]
63it [00:20,  7.24it/s][A64it [00:20,  7.29it/s]
64it [00:20,  7.29it/s][A65it [00:20,  6.78it/s]
65it [00:20,  6.78it/s][A66it [00:20,  7.49it/s]
66it [00:20,  7.49it/s][A67it [00:20,  7.71it/s]
67it [00:20,  7.71it/s][A68it [00:20,  7.84it/s]
68it [00:20,  7.67it/s][A69it [00:21,  8.11it/s]
69it [00:21,  8.17it/s][A70it [00:21,  6.40it/s]
70it [00:21,  6.43it/s][A71it [00:21,  6.37it/s]
71it [00:21,  6.39it/s][A72it [00:21,  6.56it/s]
72it [00:21,  6.57it/s][A73it [00:21,  6.10it/s]
73it [00:21,  6.11it/s][A74it [00:21,  6.73it/s]
74it [00:21,  6.74it/s][A75it [00:22,  6.26it/s]
75it [00:22,  6.27it/s][A76it [00:22,  6.24it/s]
76it [00:22,  6.24it/s][A77it [00:22,  5.92it/s]
77it [00:22,  5.92it/s][A78it [00:22,  6.65it/s]
