# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.10.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.10 
# Started at Sun Jan  4 03:36:47 JST 2026
#
2026-01-04 03:37:06,150 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.10.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  8.18it/s]
1it [00:00,  9.05it/s][A2it [00:00,  8.65it/s]
2it [00:00,  9.02it/s][A3it [00:00,  6.12it/s]
3it [00:00,  6.22it/s][A4it [00:00,  6.65it/s]
4it [00:00,  6.72it/s][A5it [00:00,  7.43it/s]
5it [00:00,  7.49it/s][A6it [00:00,  7.96it/s]
6it [00:00,  8.00it/s][A7it [00:00,  6.96it/s]
7it [00:00,  6.98it/s][A8it [00:01,  7.67it/s]
8it [00:01,  7.69it/s][A9it [00:01,  8.15it/s]
9it [00:01,  8.17it/s][A10it [00:01,  8.16it/s]
10it [00:01,  8.17it/s][A11it [00:01,  6.98it/s]
11it [00:01,  6.98it/s][A13it [00:01,  8.23it/s]
13it [00:01,  8.23it/s][A15it [00:01,  8.67it/s]
15it [00:01,  8.67it/s][A16it [00:02,  8.03it/s]
16it [00:02,  8.03it/s][A17it [00:02,  7.66it/s]
17it [00:02,  7.66it/s][A18it [00:02,  7.45it/s]
18it [00:02,  7.45it/s][A19it [00:02,  7.54it/s]
19it [00:02,  7.54it/s][A20it [00:02,  6.91it/s]
20it [00:02,  6.91it/s][A21it [00:02,  6.56it/s]
21it [00:02,  6.56it/s][A22it [00:02,  7.00it/s]
22it [00:02,  7.00it/s][A23it [00:03,  6.25it/s]
23it [00:03,  6.25it/s][A24it [00:03,  6.93it/s]
