# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.25.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.25 
# Started at Sun Jan  4 03:37:21 JST 2026
#
2026-01-04 03:37:22,274 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.25.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.25
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.34it/s]
1it [00:00,  3.95it/s][A3it [00:00,  6.79it/s]
3it [00:00,  7.39it/s][A4it [00:00,  7.44it/s]
4it [00:00,  7.90it/s][A5it [00:00,  6.59it/s]
5it [00:00,  6.83it/s][A6it [00:00,  6.39it/s]
6it [00:00,  6.54it/s][A7it [00:01,  6.63it/s]
7it [00:01,  6.74it/s][A8it [00:01,  6.72it/s]
8it [00:01,  6.80it/s][A9it [00:01,  6.62it/s]
9it [00:01,  6.67it/s][A11it [00:01,  6.64it/s]
11it [00:01,  6.66it/s][A12it [00:01,  6.98it/s]
12it [00:01,  7.00it/s][A13it [00:01,  7.09it/s]
13it [00:01,  7.10it/s][A14it [00:02,  7.58it/s]
14it [00:02,  7.59it/s][A15it [00:02,  7.75it/s]
15it [00:02,  7.77it/s][A16it [00:02,  6.80it/s]
16it [00:02,  6.80it/s][A18it [00:02,  7.80it/s]
18it [00:02,  7.73it/s][A19it [00:02,  7.94it/s]
19it [00:02,  7.97it/s][A21it [00:02,  7.82it/s]
21it [00:02,  7.83it/s][A22it [00:03,  8.12it/s]
22it [00:03,  8.14it/s][A24it [00:03,  8.87it/s]
24it [00:03,  8.88it/s][A25it [00:03,  7.47it/s]
25it [00:03,  7.47it/s][A26it [00:03,  7.82it/s]
26it [00:03,  7.83it/s][A28it [00:03,  8.81it/s]
28it [00:03,  8.81it/s][A29it [00:03,  8.53it/s]
29it [00:03,  8.53it/s][A31it [00:04,  9.35it/s]
31it [00:04,  9.35it/s][A32it [00:04,  8.30it/s]
32it [00:04,  8.31it/s][A33it [00:04,  7.71it/s]
33it [00:04,  7.71it/s][A35it [00:04,  7.82it/s]
35it [00:04,  7.82it/s][A36it [00:04,  7.95it/s]
36it [00:04,  7.95it/s][A38it [00:04,  9.44it/s]
38it [00:04,  9.44it/s][A39it [00:05,  9.24it/s]
39it [00:04,  9.24it/s][A40it [00:05,  8.73it/s]
40it [00:05,  8.73it/s][A42it [00:05,  8.28it/s]
42it [00:05,  8.28it/s][A44it [00:05,  8.61it/s]
44it [00:05,  8.61it/s][A45it [00:05,  8.02it/s]
45it [00:05,  8.02it/s][A46it [00:05,  8.32it/s]
46it [00:05,  8.32it/s][A47it [00:06,  6.95it/s]
47it [00:06,  6.95it/s][A48it [00:06,  7.37it/s]
48it [00:06,  7.37it/s][A49it [00:06,  6.61it/s]
49it [00:06,  6.61it/s][A50it [00:06,  7.27it/s]
50it [00:06,  7.27it/s][A51it [00:06,  7.56it/s]
51it [00:06,  7.56it/s][A52it [00:06,  7.69it/s]
52it [00:06,  7.69it/s][A53it [00:06,  7.54it/s]
53it [00:06,  7.54it/s][A54it [00:07,  7.15it/s]
54it [00:07,  7.15it/s][A55it [00:07,  7.08it/s]
55it [00:07,  7.08it/s][A56it [00:07,  7.46it/s]
56it [00:07,  7.46it/s][A57it [00:07,  7.40it/s]
57it [00:07,  7.40it/s][A58it [00:07,  5.90it/s]
58it [00:07,  5.90it/s][A60it [00:07,  7.44it/s]
60it [00:07,  7.44it/s][A61it [00:08,  7.59it/s]
61it [00:07,  7.59it/s][A62it [00:08,  6.81it/s]
62it [00:08,  6.81it/s][A63it [00:08,  7.11it/s]
63it [00:08,  7.11it/s][A64it [00:08,  6.29it/s]
64it [00:08,  6.29it/s][A65it [00:08,  5.97it/s]
65it [00:08,  5.92it/s][A66it [00:08,  6.56it/s]
66it [00:08,  6.58it/s][A68it [00:09,  7.54it/s]
68it [00:09,  7.56it/s][A69it [00:09,  6.69it/s]
69it [00:09,  6.69it/s][A71it [00:09,  7.18it/s]
71it [00:09,  7.19it/s][A72it [00:09,  7.19it/s]
72it [00:09,  7.19it/s][A74it [00:09,  8.00it/s]
74it [00:09,  8.00it/s][A75it [00:09,  8.06it/s]
75it [00:09,  8.06it/s][A76it [00:10,  7.56it/s]
76it [00:10,  7.57it/s][A77it [00:10,  7.50it/s]
77it [00:10,  7.51it/s][A78it [00:10,  7.81it/s]
78it [00:10,  7.81it/s][A79it [00:10,  8.18it/s]
79it [00:10,  8.18it/s][A80it [00:10,  8.46it/s]
80it [00:10,  8.46it/s][A81it [00:10,  8.67it/s]
81it [00:10,  8.67it/s][A82it [00:10,  7.76it/s]
82it [00:10,  7.77it/s][A83it [00:10,  8.19it/s]
83it [00:10,  8.19it/s][A85it [00:11,  9.22it/s]
85it [00:11,  9.22it/s][A87it [00:11,  9.86it/s]
87it [00:11,  9.86it/s][A88it [00:11,  9.45it/s]
88it [00:11,  9.45it/s][A89it [00:11,  8.76it/s]
89it [00:11,  8.77it/s][A90it [00:11,  8.19it/s]
90it [00:11,  8.19it/s][A91it [00:11,  8.56it/s]
91it [00:11,  8.56it/s][A92it [00:11,  8.53it/s]
92it [00:11,  8.53it/s][A93it [00:12,  7.68it/s]
93it [00:12,  7.68it/s][A94it [00:12,  7.90it/s]
94it [00:12,  7.90it/s][A95it [00:12,  8.36it/s]
95it [00:12,  8.36it/s][A96it [00:12,  8.21it/s]
96it [00:12,  8.21it/s][A97it [00:12,  8.62it/s]
97it [00:12,  8.62it/s][A98it [00:12,  7.81it/s]
98it [00:12,  7.80it/s][A99it [00:12,  7.58it/s]
