# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.21.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.21 
# Started at Sun Jan  4 03:37:21 JST 2026
#
2026-01-04 03:37:22,236 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.21.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.21
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00,  5.38it/s]
2it [00:00,  5.43it/s][A3it [00:00,  5.95it/s]
3it [00:00,  5.99it/s][A5it [00:00,  7.36it/s]
5it [00:00,  7.38it/s][A6it [00:00,  6.50it/s]
6it [00:00,  6.51it/s][A7it [00:01,  6.51it/s]
7it [00:01,  6.52it/s][A8it [00:01,  6.60it/s]
8it [00:01,  6.61it/s][A9it [00:01,  6.70it/s]
9it [00:01,  6.71it/s][A10it [00:01,  6.85it/s]
10it [00:01,  6.85it/s][A12it [00:01,  6.82it/s]
12it [00:01,  6.82it/s][A13it [00:01,  6.93it/s]
13it [00:01,  6.93it/s][A14it [00:02,  7.04it/s]
14it [00:02,  7.04it/s][A15it [00:02,  7.04it/s]
15it [00:02,  7.04it/s][A16it [00:02,  6.99it/s]
16it [00:02,  6.99it/s][A17it [00:02,  6.64it/s]
17it [00:02,  6.54it/s][A18it [00:02,  7.18it/s]
18it [00:02,  7.22it/s][A19it [00:02,  7.62it/s]
19it [00:02,  7.64it/s][A21it [00:02,  8.48it/s]
21it [00:02,  8.50it/s][A22it [00:03,  7.56it/s]
22it [00:03,  7.57it/s][A24it [00:03,  8.70it/s]
24it [00:03,  8.71it/s][A25it [00:03,  7.78it/s]
25it [00:03,  7.79it/s][A26it [00:03,  7.71it/s]
26it [00:03,  7.72it/s][A27it [00:03,  7.67it/s]
27it [00:03,  7.67it/s][A29it [00:03,  8.73it/s]
29it [00:03,  8.74it/s][A30it [00:04,  8.80it/s]
30it [00:04,  8.80it/s][A32it [00:04,  9.54it/s]
32it [00:04,  9.54it/s][A33it [00:04,  8.71it/s]
33it [00:04,  8.71it/s][A34it [00:04,  7.75it/s]
34it [00:04,  7.75it/s][A35it [00:04,  8.19it/s]
35it [00:04,  8.19it/s][A36it [00:04,  7.91it/s]
36it [00:04,  7.91it/s][A37it [00:04,  7.87it/s]
37it [00:04,  7.88it/s][A39it [00:05, 10.24it/s]
