# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.32.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.32 
# Started at Sun Jan  4 03:37:26 JST 2026
#
2026-01-04 03:37:27,635 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.32.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.32
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  5.25it/s]
1it [00:00,  6.90it/s][A3it [00:00,  6.63it/s]
3it [00:00,  7.20it/s][A5it [00:00,  7.42it/s]
5it [00:00,  7.75it/s][A6it [00:00,  6.64it/s]
6it [00:00,  6.84it/s][A7it [00:01,  6.26it/s]
7it [00:01,  6.38it/s][A8it [00:01,  6.85it/s]
8it [00:01,  6.95it/s][A9it [00:01,  7.46it/s]
9it [00:01,  7.55it/s][A10it [00:01,  7.87it/s]
10it [00:01,  7.94it/s][A11it [00:01,  7.93it/s]
11it [00:01,  7.98it/s][A12it [00:01,  7.60it/s]
12it [00:01,  7.63it/s][A13it [00:01,  7.13it/s]
13it [00:01,  7.15it/s][A14it [00:01,  7.12it/s]
14it [00:01,  7.14it/s][A15it [00:02,  7.54it/s]
15it [00:02,  7.55it/s][A16it [00:02,  6.14it/s]
16it [00:02,  5.76it/s][A17it [00:02,  6.28it/s]
17it [00:02,  6.42it/s][A19it [00:02,  7.50it/s]
19it [00:02,  7.61it/s][A20it [00:02,  7.56it/s]
20it [00:02,  7.64it/s][A21it [00:02,  6.80it/s]
21it [00:02,  6.85it/s][A22it [00:03,  6.40it/s]
22it [00:03,  6.43it/s][A23it [00:03,  6.47it/s]
23it [00:03,  6.49it/s][A24it [00:03,  6.73it/s]
24it [00:03,  6.74it/s][A26it [00:03,  7.74it/s]
26it [00:03,  7.75it/s][A27it [00:03,  7.75it/s]
27it [00:03,  7.76it/s][A28it [00:03,  6.94it/s]
28it [00:03,  6.95it/s][A30it [00:04,  6.82it/s]
30it [00:04,  6.82it/s][A31it [00:04,  7.22it/s]
31it [00:04,  7.23it/s][A32it [00:04,  7.61it/s]
32it [00:04,  7.61it/s][A33it [00:04,  7.78it/s]
33it [00:04,  7.78it/s][A34it [00:04,  7.89it/s]
34it [00:04,  7.90it/s][A35it [00:04,  6.87it/s]
35it [00:04,  6.87it/s][A36it [00:05,  7.36it/s]
36it [00:05,  7.36it/s][A37it [00:05,  7.88it/s]
37it [00:05,  7.88it/s][A38it [00:05,  8.01it/s]
38it [00:05,  8.01it/s][A40it [00:05,  8.60it/s]
40it [00:05,  8.60it/s][A41it [00:05,  7.86it/s]
41it [00:05,  7.86it/s][A43it [00:05,  9.00it/s]
43it [00:05,  9.00it/s][A45it [00:06,  9.37it/s]
45it [00:05,  9.37it/s][A46it [00:06,  9.23it/s]
46it [00:06,  9.23it/s][A47it [00:06,  8.87it/s]
47it [00:06,  8.87it/s][A48it [00:06,  7.81it/s]
48it [00:06,  7.81it/s][A50it [00:06,  8.95it/s]
50it [00:06,  8.95it/s][A51it [00:06,  9.10it/s]
51it [00:06,  9.10it/s][A52it [00:06,  7.59it/s]
52it [00:06,  7.59it/s][A53it [00:07,  7.92it/s]
53it [00:06,  7.92it/s][A54it [00:07,  7.98it/s]
54it [00:07,  7.98it/s][A55it [00:07,  8.13it/s]
55it [00:07,  8.13it/s][A56it [00:07,  7.97it/s]
56it [00:07,  7.97it/s][A57it [00:07,  7.40it/s]
57it [00:07,  7.40it/s][A58it [00:07,  6.74it/s]
58it [00:07,  6.74it/s][A60it [00:07,  7.76it/s]
60it [00:07,  7.76it/s][A61it [00:08,  7.18it/s]
61it [00:08,  7.18it/s][A62it [00:08,  7.27it/s]
62it [00:08,  7.27it/s][A63it [00:08,  7.55it/s]
63it [00:08,  7.46it/s][A64it [00:08,  7.53it/s]
