# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.12.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.12 
# Started at Sun Jan  4 03:36:47 JST 2026
#
2026-01-04 03:36:47,964 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.12.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.17it/s]
1it [00:00,  3.18it/s][A2it [00:00,  2.08it/s]
2it [00:00,  2.08it/s][A3it [00:01,  2.37it/s]
3it [00:01,  2.37it/s][A4it [00:01,  2.06it/s]
4it [00:01,  2.06it/s][A5it [00:02,  1.91it/s]
5it [00:02,  1.90it/s][A6it [00:02,  2.19it/s]
6it [00:02,  2.19it/s][A7it [00:03,  1.75it/s]
7it [00:03,  1.76it/s][A8it [00:03,  2.03it/s]
8it [00:03,  2.03it/s][A9it [00:04,  1.91it/s]
9it [00:04,  1.91it/s][A10it [00:05,  1.65it/s]
10it [00:05,  1.65it/s][A11it [00:05,  1.61it/s]
11it [00:05,  1.61it/s][A12it [00:06,  1.63it/s]
12it [00:06,  1.63it/s][A13it [00:07,  1.21it/s]
13it [00:07,  1.21it/s][A14it [00:08,  1.32it/s]
14it [00:08,  1.32it/s][A15it [00:08,  1.49it/s]
15it [00:08,  1.48it/s][A16it [00:09,  1.38it/s]
16it [00:09,  1.38it/s][A17it [00:10,  1.65it/s]
17it [00:10,  1.65it/s][A18it [00:11,  1.42it/s]
18it [00:11,  1.42it/s][A19it [00:11,  1.51it/s]
19it [00:11,  1.51it/s][A20it [00:12,  1.43it/s]
20it [00:12,  1.43it/s][A21it [00:13,  1.26it/s]
