# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.18.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.18 
# Started at Sun Jan  4 03:37:21 JST 2026
#
2026-01-04 03:37:22,254 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.18.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.18
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.33it/s]
1it [00:00,  3.94it/s][A2it [00:00,  5.07it/s]
2it [00:00,  5.62it/s][A4it [00:00,  7.40it/s]
4it [00:00,  7.82it/s][A5it [00:00,  6.77it/s]
5it [00:00,  7.01it/s][A6it [00:00,  6.40it/s]
6it [00:00,  6.54it/s][A7it [00:01,  6.64it/s]
7it [00:01,  6.74it/s][A8it [00:01,  6.49it/s]
8it [00:01,  6.56it/s][A9it [00:01,  6.59it/s]
9it [00:01,  6.64it/s][A10it [00:01,  7.30it/s]
10it [00:01,  7.35it/s][A11it [00:01,  6.27it/s]
11it [00:01,  6.30it/s][A12it [00:01,  6.60it/s]
12it [00:01,  6.62it/s][A13it [00:02,  6.80it/s]
13it [00:01,  6.81it/s][A14it [00:02,  6.71it/s]
14it [00:02,  6.72it/s][A15it [00:02,  6.91it/s]
15it [00:02,  6.78it/s][A16it [00:02,  6.63it/s]
16it [00:02,  6.68it/s][A17it [00:02,  7.29it/s]
17it [00:02,  7.33it/s][A18it [00:02,  7.64it/s]
18it [00:02,  7.67it/s][A19it [00:02,  8.06it/s]
19it [00:02,  8.08it/s][A20it [00:02,  8.54it/s]
20it [00:02,  8.55it/s][A21it [00:03,  7.35it/s]
21it [00:03,  7.36it/s][A23it [00:03,  8.70it/s]
23it [00:03,  8.71it/s][A24it [00:03,  7.28it/s]
24it [00:03,  7.28it/s][A25it [00:03,  7.61it/s]
25it [00:03,  7.61it/s][A27it [00:03,  8.62it/s]
27it [00:03,  8.62it/s][A28it [00:03,  8.84it/s]
28it [00:03,  8.84it/s][A29it [00:03,  8.95it/s]
29it [00:03,  8.95it/s][A31it [00:04,  9.05it/s]
31it [00:04,  9.06it/s][A32it [00:04,  8.55it/s]
32it [00:04,  8.55it/s][A33it [00:04,  7.80it/s]
33it [00:04,  7.80it/s][A34it [00:04,  7.40it/s]
34it [00:04,  7.40it/s][A35it [00:04,  7.53it/s]
35it [00:04,  7.53it/s][A36it [00:04,  7.96it/s]
36it [00:04,  7.96it/s][A38it [00:05, 10.02it/s]
38it [00:04, 10.02it/s][A40it [00:05,  9.06it/s]
40it [00:05,  9.06it/s][A41it [00:05,  8.71it/s]
41it [00:05,  8.71it/s][A42it [00:05,  8.24it/s]
42it [00:05,  8.24it/s][A43it [00:05,  8.62it/s]
43it [00:05,  8.62it/s][A44it [00:05,  7.43it/s]
44it [00:05,  7.43it/s][A46it [00:06,  7.77it/s]
46it [00:06,  7.77it/s][A47it [00:06,  6.88it/s]
47it [00:06,  6.88it/s][A48it [00:06,  6.39it/s]
48it [00:06,  6.39it/s][A49it [00:06,  6.93it/s]
49it [00:06,  6.93it/s][A50it [00:06,  7.25it/s]
50it [00:06,  7.25it/s][A51it [00:06,  7.53it/s]
51it [00:06,  7.53it/s][A52it [00:06,  7.71it/s]
52it [00:06,  7.71it/s][A53it [00:07,  7.41it/s]
53it [00:07,  7.41it/s][A54it [00:07,  7.22it/s]
54it [00:07,  7.22it/s][A55it [00:07,  7.12it/s]
55it [00:07,  7.12it/s][A56it [00:07,  7.61it/s]
56it [00:07,  7.61it/s][A57it [00:07,  6.09it/s]
57it [00:07,  6.09it/s][A58it [00:07,  6.86it/s]
