# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.6.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.6 
# Started at Sun Jan  4 03:36:47 JST 2026
#
2026-01-04 03:36:48,215 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.6.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.69it/s]
1it [00:00,  1.70it/s][A2it [00:00,  2.29it/s]
2it [00:00,  2.30it/s][A3it [00:01,  1.93it/s]
3it [00:01,  1.93it/s][A4it [00:02,  1.84it/s]
4it [00:02,  1.84it/s][A5it [00:02,  2.15it/s]
5it [00:02,  2.15it/s][A6it [00:03,  1.98it/s]
6it [00:03,  1.98it/s][A7it [00:03,  1.91it/s]
7it [00:03,  1.91it/s][A8it [00:04,  1.85it/s]
8it [00:04,  1.85it/s][A9it [00:04,  1.74it/s]
9it [00:04,  1.74it/s][A10it [00:05,  1.55it/s]
10it [00:05,  1.55it/s][A11it [00:06,  1.42it/s]
11it [00:06,  1.42it/s][A12it [00:07,  1.44it/s]
12it [00:07,  1.44it/s][A13it [00:07,  1.42it/s]
13it [00:07,  1.42it/s][A14it [00:08,  1.50it/s]
14it [00:08,  1.50it/s][A15it [00:09,  1.47it/s]
15it [00:09,  1.47it/s][A16it [00:09,  1.50it/s]
16it [00:09,  1.50it/s][A17it [00:10,  1.57it/s]
17it [00:10,  1.57it/s][A18it [00:11,  1.54it/s]
18it [00:11,  1.54it/s][A19it [00:12,  1.22it/s]
19it [00:12,  1.22it/s][A20it [00:13,  1.23it/s]
20it [00:13,  1.23it/s][A21it [00:13,  1.32it/s]
21it [00:13,  1.32it/s][A22it [00:14,  1.43it/s]
22it [00:14,  1.43it/s][A23it [00:14,  1.51it/s]
23it [00:14,  1.51it/s][A24it [00:15,  1.57it/s]
24it [00:15,  1.57it/s][A25it [00:15,  1.77it/s]
25it [00:15,  1.77it/s][A27it [00:15,  2.89it/s]
27it [00:15,  2.89it/s][A28it [00:16,  3.29it/s]
28it [00:16,  3.29it/s][A30it [00:16,  4.65it/s]
30it [00:16,  4.65it/s][A32it [00:16,  5.98it/s]
32it [00:16,  5.98it/s][A33it [00:16,  6.33it/s]
33it [00:16,  6.33it/s][A34it [00:16,  6.70it/s]
34it [00:16,  6.70it/s][A35it [00:16,  7.16it/s]
35it [00:16,  7.16it/s][A36it [00:16,  7.54it/s]
36it [00:16,  7.54it/s][A37it [00:17,  6.28it/s]
37it [00:17,  6.28it/s][A38it [00:17,  6.27it/s]
38it [00:17,  6.27it/s][A39it [00:17,  6.21it/s]
39it [00:17,  6.21it/s][A41it [00:17,  7.61it/s]
41it [00:17,  7.61it/s][A42it [00:17,  7.38it/s]
42it [00:17,  7.38it/s][A44it [00:18,  8.15it/s]
44it [00:18,  8.15it/s][A45it [00:18,  7.07it/s]
45it [00:18,  7.07it/s][A46it [00:18,  7.25it/s]
46it [00:18,  7.25it/s][A47it [00:18,  7.52it/s]
47it [00:18,  7.52it/s][A48it [00:18,  7.64it/s]
48it [00:18,  7.64it/s][A50it [00:18,  7.40it/s]
50it [00:18,  7.40it/s][A52it [00:19,  8.29it/s]
52it [00:19,  8.29it/s][A53it [00:19,  7.85it/s]
53it [00:19,  7.85it/s][A54it [00:19,  7.33it/s]
54it [00:19,  7.33it/s][A55it [00:19,  7.77it/s]
55it [00:19,  7.77it/s][A57it [00:19,  9.16it/s]
57it [00:19,  9.15it/s][A58it [00:19,  7.88it/s]
58it [00:19,  7.88it/s][A59it [00:19,  8.19it/s]
59it [00:19,  8.19it/s][A60it [00:20,  7.03it/s]
60it [00:20,  7.03it/s][A61it [00:20,  7.53it/s]
61it [00:20,  7.52it/s][A62it [00:20,  6.89it/s]
62it [00:20,  6.89it/s][A63it [00:20,  6.59it/s]
63it [00:20,  6.59it/s][A64it [00:20,  6.80it/s]
64it [00:20,  6.80it/s][A65it [00:20,  6.13it/s]
65it [00:20,  6.13it/s][A66it [00:21,  6.87it/s]
66it [00:21,  6.87it/s][A67it [00:21,  6.98it/s]
67it [00:21,  6.89it/s][A68it [00:21,  6.42it/s]
68it [00:21,  6.44it/s][A69it [00:21,  6.07it/s]
69it [00:21,  6.08it/s][A70it [00:21,  6.76it/s]
70it [00:21,  6.77it/s][A71it [00:21,  6.67it/s]
71it [00:21,  6.68it/s][A72it [00:21,  7.29it/s]
72it [00:21,  7.30it/s][A73it [00:22,  7.70it/s]
73it [00:22,  7.70it/s][A74it [00:22,  8.00it/s]
74it [00:22,  8.00it/s][A75it [00:22,  8.37it/s]
75it [00:22,  8.37it/s][A77it [00:22,  7.89it/s]
77it [00:22,  7.89it/s][A78it [00:22,  7.61it/s]
78it [00:22,  7.61it/s][A79it [00:22,  7.29it/s]
79it [00:22,  7.29it/s][A80it [00:23,  6.90it/s]
80it [00:23,  6.90it/s][A81it [00:23,  6.80it/s]
81it [00:23,  6.80it/s][A82it [00:23,  6.91it/s]
82it [00:23,  6.91it/s][A83it [00:23,  7.01it/s]
83it [00:23,  7.02it/s][A84it [00:23,  7.12it/s]
84it [00:23,  7.12it/s][A85it [00:23,  7.18it/s]
85it [00:23,  7.18it/s][A86it [00:23,  6.94it/s]
86it [00:23,  6.93it/s][A87it [00:24,  6.57it/s]
87it [00:24,  6.57it/s][A88it [00:24,  6.04it/s]
88it [00:24,  6.05it/s][A89it [00:24,  5.77it/s]
89it [00:24,  5.77it/s][A91it [00:24,  7.15it/s]
91it [00:24,  7.15it/s][A92it [00:24,  7.42it/s]
92it [00:24,  7.42it/s][A93it [00:24,  7.54it/s]
93it [00:24,  7.54it/s][A94it [00:25,  7.83it/s]
94it [00:25,  7.83it/s][A95it [00:25,  8.04it/s]
95it [00:25,  8.04it/s][A96it [00:25,  7.57it/s]
96it [00:25,  7.57it/s][A97it [00:25,  7.55it/s]
97it [00:25,  7.55it/s][A98it [00:25,  7.88it/s]
98it [00:25,  7.88it/s][A99it [00:25,  8.29it/s]
99it [00:25,  8.29it/s][A100it [00:25,  8.16it/s]
100it [00:25,  8.16it/s][A101it [00:25,  7.80it/s]
101it [00:25,  7.80it/s][A103it [00:26,  9.13it/s]
103it [00:26,  9.13it/s][A104it [00:26,  8.03it/s]
104it [00:26,  8.03it/s][A105it [00:26,  7.64it/s]
105it [00:26,  7.64it/s][A106it [00:26,  6.70it/s]
106it [00:26,  6.70it/s][A108it [00:26,  8.13it/s]
108it [00:26,  8.13it/s][A109it [00:26,  7.53it/s]
109it [00:26,  7.53it/s][A111it [00:27,  7.26it/s]
111it [00:27,  7.26it/s][A112it [00:27,  7.60it/s]
112it [00:27,  7.60it/s][A113it [00:27,  7.14it/s]
113it [00:27,  7.14it/s][A114it [00:27,  7.20it/s]
114it [00:27,  7.20it/s][A115it [00:27,  7.08it/s]
115it [00:27,  7.08it/s][A117it [00:28,  7.20it/s]
117it [00:28,  7.20it/s][A118it [00:28,  6.75it/s]
118it [00:28,  6.75it/s][A119it [00:28,  6.48it/s]
119it [00:28,  6.48it/s][A120it [00:28,  7.02it/s]
120it [00:28,  7.02it/s][A122it [00:28,  7.74it/s]
122it [00:28,  7.74it/s][A123it [00:28,  7.13it/s]
123it [00:28,  7.13it/s][A124it [00:29,  7.54it/s]
124it [00:29,  7.54it/s][A125it [00:29,  7.44it/s]
125it [00:29,  7.44it/s][A126it [00:29,  7.22it/s]
126it [00:29,  7.21it/s][A127it [00:29,  6.88it/s]
127it [00:29,  6.88it/s][A128it [00:29,  6.68it/s]
128it [00:29,  6.68it/s][A129it [00:29,  6.45it/s]
129it [00:29,  6.45it/s][A130it [00:30,  6.04it/s]
130it [00:30,  6.04it/s][A131it [00:30,  6.80it/s]
131it [00:30,  6.80it/s][A132it [00:30,  7.49it/s]
132it [00:30,  7.49it/s][A133it [00:30,  7.96it/s]
133it [00:30,  7.97it/s][A134it [00:30,  8.10it/s]
134it [00:30,  8.10it/s][A135it [00:30,  8.44it/s]
135it [00:30,  8.44it/s][A136it [00:30,  7.02it/s]
136it [00:30,  7.02it/s][A137it [00:30,  7.31it/s]
137it [00:30,  7.31it/s][A138it [00:30,  7.78it/s]
138it [00:30,  7.78it/s][A139it [00:31,  8.32it/s]
139it [00:31,  8.32it/s][A140it [00:31,  8.29it/s]
140it [00:31,  8.29it/s][A141it [00:31,  8.70it/s]
141it [00:31,  8.70it/s][A143it [00:31,  9.32it/s]
143it [00:31,  9.32it/s][A145it [00:31, 10.28it/s]
145it [00:31, 10.28it/s][A147it [00:31, 10.54it/s]
147it [00:31, 10.54it/s][A149it [00:32,  8.51it/s]
149it [00:32,  8.50it/s][A150it [00:32,  8.66it/s]
150it [00:32,  8.66it/s][A152it [00:32,  8.93it/s]
152it [00:32,  8.92it/s][A153it [00:32,  9.05it/s]
153it [00:32,  9.05it/s][A154it [00:32,  8.98it/s]
154it [00:32,  8.98it/s][A155it [00:32,  7.21it/s]
155it [00:32,  7.21it/s][A157it [00:33,  8.57it/s]
157it [00:33,  8.57it/s][A157it [00:33,  4.74it/s]
157it [00:33,  4.74it/s]
# Accounting: time=34 threads=1
# Ended (code 0) at Sun Jan  4 03:37:21 JST 2026, elapsed time 34 seconds
