# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.26.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.26 
# Started at Sun Jan  4 03:37:21 JST 2026
#
2026-01-04 03:37:22,251 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.26.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.26
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.81it/s]
1it [00:00,  4.25it/s][A2it [00:00,  4.88it/s]
2it [00:00,  5.16it/s][A4it [00:00,  7.34it/s]
4it [00:00,  7.57it/s][A5it [00:00,  7.12it/s]
5it [00:00,  7.27it/s][A6it [00:00,  6.79it/s]
6it [00:00,  6.89it/s][A7it [00:01,  6.86it/s]
7it [00:01,  6.93it/s][A8it [00:01,  6.83it/s]
8it [00:01,  6.88it/s][A9it [00:01,  6.69it/s]
9it [00:01,  6.72it/s][A10it [00:01,  6.99it/s]
10it [00:01,  7.01it/s][A11it [00:01,  6.64it/s]
11it [00:01,  6.66it/s][A12it [00:01,  6.74it/s]
12it [00:01,  6.76it/s][A13it [00:01,  7.43it/s]
13it [00:01,  7.44it/s][A14it [00:02,  7.74it/s]
14it [00:02,  7.74it/s][A15it [00:02,  7.91it/s]
15it [00:02,  7.91it/s][A16it [00:02,  7.88it/s]
16it [00:02,  7.88it/s][A17it [00:02,  7.03it/s]
17it [00:02,  7.03it/s][A18it [00:02,  7.62it/s]
18it [00:02,  7.58it/s][A19it [00:02,  7.79it/s]
19it [00:02,  7.81it/s][A20it [00:02,  7.95it/s]
20it [00:02,  7.97it/s][A22it [00:03,  7.85it/s]
22it [00:03,  7.86it/s][A24it [00:03,  8.88it/s]
24it [00:03,  8.89it/s][A25it [00:03,  7.87it/s]
25it [00:03,  7.87it/s][A26it [00:03,  7.98it/s]
26it [00:03,  7.99it/s][A27it [00:03,  8.13it/s]
27it [00:03,  8.13it/s][A29it [00:03,  8.92it/s]
29it [00:03,  8.92it/s][A30it [00:03,  8.79it/s]
30it [00:03,  8.79it/s][A32it [00:04,  9.06it/s]
32it [00:04,  9.06it/s][A33it [00:04,  8.46it/s]
