# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.27.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.27 
# Started at Sun Jan  4 03:37:21 JST 2026
#
2026-01-04 03:37:22,255 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.27.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.27
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.38it/s]
1it [00:00,  4.04it/s][A2it [00:00,  5.11it/s]
2it [00:00,  5.69it/s][A4it [00:00,  7.57it/s]
4it [00:00,  8.02it/s][A5it [00:00,  6.91it/s]
5it [00:00,  7.17it/s][A6it [00:00,  6.74it/s]
6it [00:00,  6.91it/s][A7it [00:01,  6.85it/s]
7it [00:01,  6.97it/s][A8it [00:01,  6.84it/s]
8it [00:01,  6.93it/s][A9it [00:01,  6.96it/s]
9it [00:01,  7.02it/s][A10it [00:01,  7.27it/s]
10it [00:01,  7.32it/s][A11it [00:01,  6.73it/s]
11it [00:01,  6.76it/s][A12it [00:01,  6.74it/s]
12it [00:01,  6.76it/s][A13it [00:01,  7.45it/s]
13it [00:01,  7.46it/s][A14it [00:02,  7.53it/s]
14it [00:01,  7.54it/s][A15it [00:02,  7.85it/s]
15it [00:02,  7.86it/s][A16it [00:02,  7.48it/s]
16it [00:02,  7.49it/s][A17it [00:02,  7.00it/s]
17it [00:02,  7.00it/s][A19it [00:02,  7.97it/s]
19it [00:02,  7.85it/s][A20it [00:02,  8.24it/s]
20it [00:02,  8.29it/s][A21it [00:02,  8.00it/s]
21it [00:02,  8.03it/s][A22it [00:03,  7.45it/s]
22it [00:03,  7.47it/s][A23it [00:03,  7.94it/s]
23it [00:03,  7.96it/s][A24it [00:03,  8.42it/s]
24it [00:03,  8.43it/s][A25it [00:03,  6.79it/s]
25it [00:03,  6.80it/s][A26it [00:03,  7.22it/s]
26it [00:03,  7.23it/s][A28it [00:03,  8.58it/s]
28it [00:03,  8.58it/s][A29it [00:03,  8.45it/s]
29it [00:03,  8.45it/s][A31it [00:04,  9.07it/s]
31it [00:04,  9.07it/s][A32it [00:04,  8.18it/s]
32it [00:04,  8.18it/s][A33it [00:04,  7.50it/s]
33it [00:04,  7.50it/s][A35it [00:04,  7.82it/s]
35it [00:04,  7.82it/s][A36it [00:04,  7.75it/s]
36it [00:04,  7.75it/s][A38it [00:04,  9.68it/s]
38it [00:04,  9.68it/s][A40it [00:05, 10.04it/s]
40it [00:05, 10.04it/s][A42it [00:05,  8.67it/s]
42it [00:05,  8.67it/s][A43it [00:05,  8.52it/s]
43it [00:05,  8.52it/s][A45it [00:05,  8.06it/s]
45it [00:05,  8.06it/s][A46it [00:05,  8.37it/s]
46it [00:05,  8.37it/s][A47it [00:06,  7.43it/s]
