# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.13.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.13 
# Started at Sun Jan  4 03:36:47 JST 2026
#
2026-01-04 03:37:06,149 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.13.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  8.20it/s]
1it [00:00,  9.09it/s][A3it [00:00,  6.70it/s]
3it [00:00,  6.84it/s][A4it [00:00,  7.24it/s]
4it [00:00,  7.35it/s][A5it [00:00,  7.60it/s]
5it [00:00,  7.68it/s][A6it [00:00,  8.00it/s]
6it [00:00,  8.06it/s][A7it [00:00,  7.02it/s]
7it [00:00,  7.06it/s][A8it [00:01,  7.74it/s]
8it [00:01,  7.76it/s][A10it [00:01,  8.69it/s]
10it [00:01,  8.71it/s][A11it [00:01,  7.39it/s]
11it [00:01,  7.40it/s][A12it [00:01,  7.78it/s]
12it [00:01,  7.79it/s][A13it [00:01,  8.11it/s]
13it [00:01,  8.11it/s][A15it [00:01,  8.69it/s]
15it [00:01,  8.70it/s][A16it [00:02,  7.90it/s]
16it [00:02,  7.90it/s][A17it [00:02,  7.88it/s]
17it [00:02,  7.88it/s][A18it [00:02,  7.30it/s]
18it [00:02,  7.30it/s][A19it [00:02,  7.39it/s]
19it [00:02,  7.39it/s][A20it [00:02,  6.97it/s]
20it [00:02,  6.97it/s][A21it [00:02,  6.39it/s]
21it [00:02,  6.39it/s][A22it [00:02,  6.91it/s]
22it [00:02,  6.91it/s][A23it [00:03,  6.11it/s]
23it [00:03,  6.11it/s][A25it [00:03,  6.93it/s]
25it [00:03,  6.93it/s][A26it [00:03,  6.68it/s]
26it [00:03,  6.68it/s][A27it [00:03,  6.60it/s]
27it [00:03,  6.60it/s][A29it [00:03,  6.95it/s]
29it [00:03,  6.95it/s][A30it [00:04,  7.45it/s]
30it [00:04,  7.45it/s][A31it [00:04,  7.79it/s]
31it [00:04,  7.79it/s][A32it [00:04,  8.16it/s]
32it [00:04,  8.16it/s][A33it [00:04,  8.23it/s]
33it [00:04,  8.23it/s][A35it [00:04,  8.00it/s]
35it [00:04,  8.00it/s][A36it [00:04,  7.65it/s]
36it [00:04,  7.65it/s][A37it [00:04,  7.40it/s]
37it [00:04,  7.40it/s][A38it [00:05,  7.02it/s]
38it [00:05,  7.02it/s][A39it [00:05,  7.14it/s]
39it [00:05,  7.14it/s][A40it [00:05,  6.87it/s]
40it [00:05,  6.87it/s][A41it [00:05,  6.93it/s]
41it [00:05,  6.93it/s][A42it [00:05,  6.72it/s]
42it [00:05,  6.72it/s][A43it [00:05,  6.94it/s]
43it [00:05,  6.77it/s][A44it [00:06,  6.56it/s]
44it [00:06,  6.61it/s][A45it [00:06,  6.15it/s]
45it [00:06,  6.18it/s][A46it [00:06,  6.16it/s]
46it [00:06,  6.18it/s][A47it [00:06,  5.85it/s]
47it [00:06,  5.86it/s][A49it [00:06,  7.17it/s]
49it [00:06,  7.18it/s][A50it [00:06,  7.61it/s]
50it [00:06,  7.62it/s][A51it [00:07,  7.97it/s]
51it [00:06,  7.97it/s][A52it [00:07,  8.08it/s]
52it [00:07,  8.09it/s][A53it [00:07,  8.15it/s]
53it [00:07,  8.16it/s][A54it [00:07,  7.72it/s]
54it [00:07,  7.72it/s][A55it [00:07,  7.72it/s]
55it [00:07,  7.72it/s][A56it [00:07,  8.16it/s]
56it [00:07,  8.16it/s][A57it [00:07,  8.44it/s]
57it [00:07,  8.44it/s][A58it [00:07,  8.48it/s]
58it [00:07,  8.48it/s][A59it [00:07,  8.23it/s]
59it [00:07,  8.23it/s][A60it [00:08,  8.54it/s]
60it [00:08,  8.54it/s][A62it [00:08,  9.42it/s]
62it [00:08,  9.42it/s][A63it [00:08,  7.85it/s]
63it [00:08,  7.85it/s][A64it [00:08,  7.63it/s]
64it [00:08,  7.63it/s][A65it [00:08,  7.08it/s]
65it [00:08,  7.08it/s][A67it [00:08,  7.86it/s]
67it [00:08,  7.86it/s][A68it [00:09,  7.46it/s]
68it [00:09,  7.46it/s][A69it [00:09,  7.20it/s]
69it [00:09,  7.20it/s][A70it [00:09,  7.05it/s]
70it [00:09,  7.05it/s][A71it [00:09,  6.74it/s]
71it [00:09,  6.74it/s][A72it [00:09,  6.52it/s]
72it [00:09,  6.52it/s][A73it [00:09,  6.43it/s]
73it [00:09,  6.43it/s][A74it [00:10,  7.05it/s]
74it [00:10,  7.05it/s][A75it [00:10,  6.53it/s]
75it [00:10,  6.53it/s][A76it [00:10,  6.14it/s]
76it [00:10,  6.14it/s][A77it [00:10,  6.40it/s]
77it [00:10,  6.40it/s][A79it [00:10,  7.80it/s]
79it [00:10,  7.80it/s][A81it [00:11,  7.43it/s]
81it [00:11,  7.43it/s][A82it [00:11,  7.74it/s]
82it [00:11,  7.74it/s][A83it [00:11,  7.82it/s]
83it [00:11,  7.82it/s][A84it [00:11,  7.60it/s]
84it [00:11,  7.60it/s][A85it [00:11,  7.33it/s]
85it [00:11,  7.33it/s][A86it [00:11,  6.87it/s]
86it [00:11,  6.87it/s][A87it [00:11,  6.30it/s]
87it [00:11,  6.30it/s][A88it [00:12,  6.07it/s]
88it [00:12,  6.07it/s][A90it [00:12,  7.26it/s]
90it [00:12,  7.26it/s][A91it [00:12,  7.52it/s]
91it [00:12,  7.52it/s][A92it [00:12,  7.67it/s]
92it [00:12,  7.67it/s][A94it [00:12,  7.20it/s]
94it [00:12,  7.20it/s][A95it [00:12,  7.46it/s]
95it [00:12,  7.45it/s][A96it [00:13,  7.78it/s]
96it [00:13,  7.78it/s][A97it [00:13,  8.01it/s]
97it [00:13,  8.01it/s][A99it [00:13,  8.73it/s]
99it [00:13,  8.73it/s][A101it [00:13,  9.14it/s]
101it [00:13,  9.14it/s][A103it [00:13,  9.79it/s]
103it [00:13,  9.79it/s][A105it [00:13,  9.81it/s]
105it [00:13,  9.81it/s][A106it [00:14,  9.58it/s]
106it [00:14,  9.58it/s][A107it [00:14,  7.84it/s]
107it [00:14,  7.84it/s][A108it [00:14,  7.93it/s]
108it [00:14,  7.92it/s][A110it [00:14,  8.91it/s]
110it [00:14,  8.91it/s][A111it [00:14,  9.08it/s]
111it [00:14,  9.08it/s][A112it [00:14,  8.99it/s]
112it [00:14,  8.99it/s][A113it [00:15,  7.53it/s]
113it [00:15,  7.53it/s][A115it [00:15,  8.84it/s]
115it [00:15,  8.84it/s][A116it [00:15,  8.41it/s]
116it [00:15,  8.41it/s][A117it [00:15,  8.48it/s]
117it [00:15,  8.48it/s][A119it [00:15, 10.13it/s]
119it [00:15, 10.13it/s][A121it [00:15, 11.46it/s]
121it [00:15, 11.46it/s][A123it [00:15, 12.49it/s]
123it [00:15, 12.49it/s][A125it [00:16, 10.41it/s]
125it [00:16, 10.42it/s][A127it [00:16,  8.63it/s]
127it [00:16,  8.63it/s][A129it [00:16,  8.55it/s]
129it [00:16,  8.55it/s][A130it [00:16,  7.77it/s]
130it [00:16,  7.77it/s][A131it [00:17,  7.57it/s]
131it [00:16,  7.57it/s][A132it [00:17,  7.44it/s]
132it [00:17,  7.44it/s][A133it [00:17,  7.39it/s]
133it [00:17,  7.39it/s][A134it [00:17,  7.31it/s]
134it [00:17,  7.31it/s][A135it [00:17,  7.68it/s]
135it [00:17,  7.68it/s][A136it [00:17,  6.80it/s]
136it [00:17,  6.80it/s][A137it [00:17,  7.24it/s]
137it [00:17,  7.24it/s][A138it [00:17,  7.33it/s]
138it [00:17,  7.33it/s][A139it [00:18,  7.49it/s]
139it [00:18,  7.49it/s][A140it [00:18,  7.93it/s]
140it [00:18,  7.93it/s][A141it [00:18,  7.01it/s]
141it [00:18,  7.01it/s][A143it [00:18,  8.34it/s]
143it [00:18,  8.34it/s][A144it [00:18,  8.55it/s]
144it [00:18,  8.55it/s][A145it [00:18,  8.61it/s]
145it [00:18,  8.61it/s][A146it [00:18,  8.15it/s]
146it [00:18,  8.15it/s][A147it [00:19,  8.07it/s]
147it [00:19,  8.07it/s][A149it [00:19,  8.88it/s]
149it [00:19,  8.88it/s][A150it [00:19,  7.17it/s]
150it [00:19,  7.17it/s][A152it [00:19,  8.06it/s]
152it [00:19,  8.06it/s][A154it [00:19,  8.51it/s]
154it [00:19,  8.51it/s][A156it [00:20,  9.26it/s]
156it [00:20,  9.26it/s][A156it [00:20,  7.77it/s]
156it [00:20,  7.76it/s]
# Accounting: time=39 threads=1
# Ended (code 0) at Sun Jan  4 03:37:26 JST 2026, elapsed time 39 seconds
