# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.30.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.30 
# Started at Sun Jan  4 03:37:26 JST 2026
#
2026-01-04 03:37:27,461 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.30.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.30
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  8.71it/s]
1it [00:00,  9.48it/s][A2it [00:00,  6.79it/s]
2it [00:00,  6.97it/s][A4it [00:00,  7.32it/s]
4it [00:00,  7.40it/s][A6it [00:00,  8.34it/s]
6it [00:00,  8.39it/s][A7it [00:00,  6.83it/s]
7it [00:00,  6.86it/s][A8it [00:01,  7.36it/s]
8it [00:01,  7.39it/s][A9it [00:01,  6.47it/s]
9it [00:01,  6.48it/s][A10it [00:01,  7.03it/s]
10it [00:01,  7.04it/s][A11it [00:01,  7.41it/s]
11it [00:01,  7.42it/s][A12it [00:01,  7.35it/s]
12it [00:01,  7.35it/s][A13it [00:01,  7.27it/s]
13it [00:01,  7.28it/s][A14it [00:01,  7.14it/s]
14it [00:01,  7.15it/s][A15it [00:02,  7.26it/s]
15it [00:02,  7.26it/s][A16it [00:02,  7.39it/s]
16it [00:02,  7.32it/s][A17it [00:02,  7.53it/s]
17it [00:02,  7.56it/s][A18it [00:02,  5.87it/s]
18it [00:02,  5.88it/s][A19it [00:02,  6.66it/s]
19it [00:02,  6.67it/s][A20it [00:02,  7.15it/s]
20it [00:02,  7.16it/s][A21it [00:02,  7.42it/s]
21it [00:02,  7.42it/s][A22it [00:03,  6.69it/s]
22it [00:03,  6.69it/s][A23it [00:03,  6.14it/s]
23it [00:03,  6.14it/s][A24it [00:03,  6.66it/s]
24it [00:03,  6.66it/s][A25it [00:03,  6.34it/s]
25it [00:03,  6.34it/s][A27it [00:03,  7.83it/s]
27it [00:03,  7.83it/s][A28it [00:03,  8.20it/s]
28it [00:03,  8.20it/s][A29it [00:04,  7.13it/s]
29it [00:04,  7.13it/s][A31it [00:04,  7.71it/s]
31it [00:04,  7.71it/s][A32it [00:04,  7.35it/s]
32it [00:04,  7.35it/s][A33it [00:04,  7.59it/s]
33it [00:04,  7.59it/s][A34it [00:04,  7.93it/s]
34it [00:04,  7.93it/s][A35it [00:04,  8.33it/s]
35it [00:04,  8.33it/s][A36it [00:04,  8.31it/s]
36it [00:04,  8.31it/s][A37it [00:05,  7.44it/s]
37it [00:05,  7.44it/s][A38it [00:05,  7.80it/s]
38it [00:05,  7.80it/s][A40it [00:05,  8.76it/s]
40it [00:05,  8.76it/s][A42it [00:05,  9.20it/s]
42it [00:05,  9.20it/s][A43it [00:05,  7.84it/s]
43it [00:05,  7.84it/s][A45it [00:05,  8.92it/s]
45it [00:05,  8.92it/s][A47it [00:06,  9.45it/s]
47it [00:06,  9.45it/s][A49it [00:06,  9.22it/s]
49it [00:06,  9.22it/s][A50it [00:06,  8.32it/s]
50it [00:06,  8.32it/s][A52it [00:06,  8.94it/s]
52it [00:06,  8.94it/s][A53it [00:06,  8.81it/s]
53it [00:06,  8.81it/s][A54it [00:07,  7.41it/s]
54it [00:07,  7.41it/s][A55it [00:07,  7.69it/s]
55it [00:07,  7.69it/s][A56it [00:07,  7.81it/s]
56it [00:07,  7.81it/s][A57it [00:07,  8.04it/s]
57it [00:07,  8.04it/s][A58it [00:07,  7.76it/s]
58it [00:07,  7.76it/s][A59it [00:07,  7.34it/s]
59it [00:07,  7.34it/s][A60it [00:07,  6.52it/s]
60it [00:07,  6.52it/s][A62it [00:08,  6.70it/s]
62it [00:08,  6.56it/s][A63it [00:08,  6.66it/s]
63it [00:08,  6.71it/s][A64it [00:08,  6.85it/s]
64it [00:08,  6.89it/s][A65it [00:08,  7.05it/s]
65it [00:08,  7.08it/s][A66it [00:08,  6.92it/s]
66it [00:08,  6.94it/s][A67it [00:08,  6.60it/s]
67it [00:08,  6.62it/s][A69it [00:09,  8.02it/s]
69it [00:09,  8.03it/s][A70it [00:09,  8.29it/s]
70it [00:09,  8.30it/s][A71it [00:09,  7.06it/s]
71it [00:09,  7.06it/s][A72it [00:09,  6.42it/s]
72it [00:09,  6.43it/s][A73it [00:09,  6.23it/s]
73it [00:09,  6.23it/s][A75it [00:09,  7.69it/s]
75it [00:09,  7.69it/s][A76it [00:10,  6.82it/s]
76it [00:10,  6.82it/s][A77it [00:10,  7.37it/s]
77it [00:10,  7.37it/s][A78it [00:10,  7.50it/s]
78it [00:10,  7.50it/s][A79it [00:10,  7.97it/s]
79it [00:10,  7.97it/s][A81it [00:10,  8.51it/s]
81it [00:10,  8.51it/s][A82it [00:10,  7.44it/s]
82it [00:10,  7.44it/s][A84it [00:11,  8.30it/s]
84it [00:11,  8.30it/s][A85it [00:11,  7.23it/s]
85it [00:11,  7.23it/s][A86it [00:11,  7.46it/s]
86it [00:11,  7.46it/s][A87it [00:11,  7.80it/s]
87it [00:11,  7.80it/s][A88it [00:11,  7.92it/s]
88it [00:11,  7.92it/s][A89it [00:11,  7.30it/s]
89it [00:11,  7.30it/s][A90it [00:12,  6.49it/s]
90it [00:12,  6.49it/s][A92it [00:12,  7.54it/s]
92it [00:12,  7.54it/s][A93it [00:12,  6.83it/s]
93it [00:12,  6.83it/s][A94it [00:12,  6.59it/s]
94it [00:12,  6.59it/s][A95it [00:12,  7.15it/s]
95it [00:12,  7.15it/s][A96it [00:12,  5.80it/s]
96it [00:12,  5.80it/s][A97it [00:13,  6.56it/s]
97it [00:13,  6.56it/s][A98it [00:13,  6.66it/s]
98it [00:13,  6.66it/s][A99it [00:13,  5.96it/s]
