# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.7.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.7 
# Started at Sun Jan  4 03:36:47 JST 2026
#
2026-01-04 03:36:48,216 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.7.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.69it/s]
1it [00:00,  1.70it/s][A2it [00:00,  2.31it/s]
2it [00:00,  2.32it/s][A3it [00:01,  1.94it/s]
3it [00:01,  1.94it/s][A4it [00:01,  2.27it/s]
4it [00:01,  2.27it/s][A5it [00:02,  2.53it/s]
5it [00:02,  2.53it/s][A6it [00:02,  2.16it/s]
6it [00:03,  1.82it/s][A7it [00:03,  1.74it/s]
7it [00:03,  1.82it/s][A8it [00:03,  2.02it/s]
8it [00:03,  2.09it/s][A9it [00:04,  1.63it/s]
9it [00:04,  1.66it/s][A10it [00:05,  1.49it/s]
10it [00:05,  1.51it/s][A11it [00:06,  1.52it/s]
11it [00:06,  1.53it/s][A12it [00:06,  1.54it/s]
12it [00:06,  1.55it/s][A13it [00:07,  1.49it/s]
13it [00:07,  1.49it/s][A14it [00:08,  1.53it/s]
14it [00:08,  1.53it/s][A15it [00:08,  1.78it/s]
15it [00:08,  1.78it/s][A16it [00:09,  1.68it/s]
16it [00:09,  1.68it/s][A17it [00:09,  1.66it/s]
17it [00:09,  1.66it/s][A18it [00:10,  1.68it/s]
18it [00:10,  1.68it/s][A19it [00:11,  1.53it/s]
19it [00:11,  1.53it/s][A20it [00:12,  1.28it/s]
20it [00:12,  1.28it/s][A21it [00:13,  1.25it/s]
21it [00:13,  1.25it/s][A22it [00:13,  1.37it/s]
22it [00:13,  1.37it/s][A23it [00:14,  1.46it/s]
23it [00:14,  1.46it/s][A24it [00:14,  1.54it/s]
24it [00:14,  1.54it/s][A25it [00:15,  1.59it/s]
25it [00:15,  1.59it/s][A26it [00:15,  1.80it/s]
26it [00:15,  1.80it/s][A28it [00:15,  2.93it/s]
28it [00:15,  2.93it/s][A29it [00:16,  3.31it/s]
29it [00:16,  3.31it/s][A31it [00:16,  4.69it/s]
31it [00:16,  4.69it/s][A33it [00:16,  5.96it/s]
33it [00:16,  5.96it/s][A34it [00:16,  6.24it/s]
34it [00:16,  6.24it/s][A35it [00:16,  6.43it/s]
35it [00:16,  6.43it/s][A36it [00:16,  6.90it/s]
36it [00:16,  6.90it/s][A37it [00:16,  7.43it/s]
37it [00:16,  7.43it/s][A38it [00:17,  6.36it/s]
38it [00:17,  6.36it/s][A39it [00:17,  6.24it/s]
39it [00:17,  6.24it/s][A40it [00:17,  6.24it/s]
40it [00:17,  6.24it/s][A42it [00:17,  7.69it/s]
42it [00:17,  7.69it/s][A43it [00:17,  7.41it/s]
43it [00:17,  7.41it/s][A45it [00:18,  8.07it/s]
45it [00:18,  8.07it/s][A46it [00:18,  7.25it/s]
46it [00:18,  7.25it/s][A47it [00:18,  7.14it/s]
47it [00:18,  7.14it/s][A48it [00:18,  7.54it/s]
48it [00:18,  7.54it/s][A49it [00:18,  7.73it/s]
49it [00:18,  7.73it/s][A50it [00:18,  7.45it/s]
50it [00:18,  7.45it/s][A51it [00:18,  7.45it/s]
51it [00:18,  7.45it/s][A53it [00:19,  8.18it/s]
53it [00:19,  8.18it/s][A54it [00:19,  7.12it/s]
54it [00:19,  7.12it/s][A55it [00:19,  7.67it/s]
55it [00:19,  7.67it/s][A56it [00:19,  8.12it/s]
56it [00:19,  8.12it/s][A58it [00:19,  9.06it/s]
58it [00:19,  9.06it/s][A59it [00:19,  7.81it/s]
59it [00:19,  7.81it/s][A61it [00:20,  7.50it/s]
61it [00:20,  7.50it/s][A62it [00:20,  7.61it/s]
62it [00:20,  7.61it/s][A63it [00:20,  7.11it/s]
63it [00:20,  7.11it/s][A64it [00:20,  7.10it/s]
64it [00:20,  7.10it/s][A65it [00:20,  7.15it/s]
65it [00:20,  7.15it/s][A66it [00:20,  6.39it/s]
66it [00:20,  6.39it/s][A68it [00:21,  7.39it/s]
68it [00:21,  7.28it/s][A69it [00:21,  6.76it/s]
69it [00:21,  6.79it/s][A70it [00:21,  6.18it/s]
70it [00:21,  6.20it/s][A72it [00:21,  6.71it/s]
72it [00:21,  6.72it/s][A73it [00:21,  7.18it/s]
73it [00:21,  7.19it/s][A74it [00:22,  7.48it/s]
74it [00:22,  7.49it/s][A75it [00:22,  7.84it/s]
75it [00:22,  7.85it/s][A77it [00:22,  8.46it/s]
77it [00:22,  8.46it/s][A78it [00:22,  7.70it/s]
78it [00:22,  7.71it/s][A79it [00:22,  7.45it/s]
79it [00:22,  7.45it/s][A80it [00:22,  7.18it/s]
80it [00:22,  7.18it/s][A81it [00:23,  6.94it/s]
81it [00:23,  6.94it/s][A82it [00:23,  6.93it/s]
82it [00:23,  6.93it/s][A83it [00:23,  6.68it/s]
83it [00:23,  6.68it/s][A84it [00:23,  6.91it/s]
84it [00:23,  6.91it/s][A85it [00:23,  6.80it/s]
85it [00:23,  6.81it/s][A86it [00:23,  6.79it/s]
86it [00:23,  6.79it/s][A87it [00:23,  6.81it/s]
87it [00:23,  6.81it/s][A88it [00:24,  6.49it/s]
88it [00:24,  6.49it/s][A89it [00:24,  6.24it/s]
89it [00:24,  6.24it/s][A90it [00:24,  5.77it/s]
90it [00:24,  5.77it/s][A92it [00:24,  7.11it/s]
92it [00:24,  7.11it/s][A93it [00:24,  7.53it/s]
93it [00:24,  7.53it/s][A94it [00:24,  7.83it/s]
94it [00:24,  7.83it/s][A95it [00:24,  8.17it/s]
95it [00:24,  8.17it/s][A96it [00:25,  8.34it/s]
96it [00:25,  8.34it/s][A97it [00:25,  7.89it/s]
97it [00:25,  7.89it/s][A98it [00:25,  7.87it/s]
98it [00:25,  7.87it/s][A99it [00:25,  7.97it/s]
99it [00:25,  7.97it/s][A101it [00:25,  8.88it/s]
101it [00:25,  8.88it/s][A102it [00:25,  8.41it/s]
102it [00:25,  8.41it/s][A103it [00:25,  8.68it/s]
103it [00:25,  8.68it/s][A105it [00:26,  9.50it/s]
105it [00:26,  9.50it/s][A106it [00:26,  7.53it/s]
106it [00:26,  7.53it/s][A107it [00:26,  7.02it/s]
107it [00:26,  7.02it/s][A108it [00:26,  6.95it/s]
108it [00:26,  6.95it/s][A110it [00:26,  7.68it/s]
110it [00:26,  7.68it/s][A111it [00:27,  7.40it/s]
111it [00:27,  7.40it/s][A112it [00:27,  6.69it/s]
112it [00:27,  6.69it/s][A114it [00:27,  7.31it/s]
114it [00:27,  7.31it/s][A115it [00:27,  7.41it/s]
