# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.31.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.31 
# Started at Sun Jan  4 03:37:26 JST 2026
#
2026-01-04 03:37:27,597 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.31.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.31
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  6.02it/s]
1it [00:00,  6.32it/s][A3it [00:00,  7.92it/s]
3it [00:00,  8.04it/s][A4it [00:00,  7.26it/s]
4it [00:00,  7.33it/s][A5it [00:00,  7.96it/s]
5it [00:00,  8.02it/s][A6it [00:00,  6.81it/s]
6it [00:00,  6.84it/s][A7it [00:00,  6.95it/s]
7it [00:00,  6.97it/s][A8it [00:01,  6.42it/s]
8it [00:01,  6.43it/s][A9it [00:01,  7.05it/s]
9it [00:01,  7.06it/s][A10it [00:01,  7.63it/s]
10it [00:01,  7.64it/s][A11it [00:01,  7.58it/s]
11it [00:01,  7.59it/s][A12it [00:01,  7.63it/s]
12it [00:01,  7.63it/s][A13it [00:01,  7.50it/s]
13it [00:01,  7.51it/s][A14it [00:01,  7.32it/s]
14it [00:01,  7.32it/s][A15it [00:02,  7.59it/s]
15it [00:02,  7.59it/s][A16it [00:02,  7.73it/s]
16it [00:02,  7.73it/s][A17it [00:02,  5.94it/s]
17it [00:02,  5.84it/s][A18it [00:02,  6.74it/s]
19it [00:02,  7.39it/s][A20it [00:02,  7.60it/s]
20it [00:02,  7.47it/s][A21it [00:02,  7.26it/s]
21it [00:02,  7.15it/s][A22it [00:03,  6.84it/s]
22it [00:03,  6.76it/s][A23it [00:03,  6.24it/s]
23it [00:03,  6.17it/s][A24it [00:03,  6.11it/s]
24it [00:03,  6.06it/s][A25it [00:03,  6.75it/s]
25it [00:03,  6.72it/s][A26it [00:03,  7.42it/s]
26it [00:03,  7.40it/s][A27it [00:03,  7.67it/s]
27it [00:03,  7.66it/s][A28it [00:03,  6.73it/s]
28it [00:03,  6.72it/s][A30it [00:04,  7.36it/s]
30it [00:04,  7.36it/s][A31it [00:04,  7.15it/s]
31it [00:04,  7.15it/s][A32it [00:04,  7.48it/s]
32it [00:04,  7.47it/s][A33it [00:04,  7.96it/s]
33it [00:04,  7.96it/s][A34it [00:04,  8.13it/s]
34it [00:04,  8.13it/s][A35it [00:04,  7.84it/s]
35it [00:04,  7.84it/s][A36it [00:05,  7.15it/s]
36it [00:05,  7.15it/s][A37it [00:05,  7.76it/s]
37it [00:05,  7.76it/s][A39it [00:05,  8.49it/s]
39it [00:05,  8.49it/s][A41it [00:05,  9.27it/s]
41it [00:05,  9.27it/s][A42it [00:05,  8.03it/s]
42it [00:05,  8.03it/s][A44it [00:05,  9.00it/s]
44it [00:05,  9.00it/s][A46it [00:06,  9.69it/s]
46it [00:06,  9.69it/s][A48it [00:06,  9.16it/s]
48it [00:06,  9.16it/s][A49it [00:06,  8.36it/s]
49it [00:06,  8.36it/s][A51it [00:06,  8.84it/s]
51it [00:06,  8.84it/s][A52it [00:06,  8.76it/s]
52it [00:06,  8.76it/s][A53it [00:06,  7.49it/s]
53it [00:06,  7.49it/s][A54it [00:07,  7.82it/s]
54it [00:07,  7.82it/s][A55it [00:07,  7.84it/s]
55it [00:07,  7.84it/s][A56it [00:07,  7.97it/s]
56it [00:07,  7.97it/s][A57it [00:07,  7.66it/s]
57it [00:07,  7.66it/s][A58it [00:07,  7.03it/s]
58it [00:07,  7.03it/s][A59it [00:07,  6.44it/s]
59it [00:07,  6.44it/s][A61it [00:08,  7.21it/s]
61it [00:08,  7.21it/s][A62it [00:08,  6.84it/s]
62it [00:08,  6.84it/s][A63it [00:08,  7.16it/s]
63it [00:08,  7.16it/s][A64it [00:08,  7.48it/s]
64it [00:08,  7.41it/s][A65it [00:08,  7.42it/s]
65it [00:08,  7.45it/s][A66it [00:08,  7.25it/s]
66it [00:08,  7.26it/s][A67it [00:08,  7.31it/s]
67it [00:08,  7.32it/s][A69it [00:09,  8.50it/s]
