# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.1.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.1 
# Started at Sun Jan  4 03:36:47 JST 2026
#
2026-01-04 03:36:48,212 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.1.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.69it/s]
1it [00:00,  1.69it/s][A2it [00:00,  2.30it/s]
2it [00:00,  2.30it/s][A3it [00:01,  1.92it/s]
3it [00:01,  1.93it/s][A4it [00:01,  2.27it/s]
4it [00:01,  2.27it/s][A5it [00:02,  2.54it/s]
5it [00:02,  2.54it/s][A6it [00:03,  1.81it/s]
6it [00:03,  1.81it/s][A7it [00:03,  1.80it/s]
7it [00:03,  1.80it/s][A8it [00:04,  1.77it/s]
8it [00:04,  1.77it/s][A9it [00:05,  1.44it/s]
9it [00:05,  1.44it/s][A10it [00:05,  1.43it/s]
10it [00:05,  1.43it/s][A11it [00:06,  1.50it/s]
11it [00:06,  1.50it/s][A12it [00:07,  1.47it/s]
12it [00:07,  1.47it/s][A13it [00:07,  1.47it/s]
13it [00:07,  1.47it/s][A14it [00:08,  1.53it/s]
14it [00:08,  1.53it/s][A15it [00:08,  1.67it/s]
15it [00:08,  1.67it/s][A16it [00:09,  1.49it/s]
16it [00:09,  1.48it/s][A17it [00:10,  1.54it/s]
17it [00:10,  1.54it/s][A18it [00:11,  1.52it/s]
18it [00:11,  1.52it/s][A19it [00:11,  1.35it/s]
19it [00:11,  1.35it/s][A20it [00:12,  1.32it/s]
20it [00:12,  1.32it/s][A21it [00:13,  1.25it/s]
21it [00:13,  1.25it/s][A22it [00:14,  1.37it/s]
22it [00:14,  1.37it/s][A23it [00:14,  1.47it/s]
23it [00:14,  1.47it/s][A24it [00:15,  1.54it/s]
24it [00:15,  1.54it/s][A25it [00:15,  1.76it/s]
25it [00:15,  1.76it/s][A26it [00:15,  2.32it/s]
26it [00:15,  2.32it/s][A28it [00:16,  3.40it/s]
28it [00:16,  3.40it/s][A30it [00:16,  4.70it/s]
30it [00:16,  4.70it/s][A32it [00:16,  5.92it/s]
32it [00:16,  5.92it/s][A33it [00:16,  6.26it/s]
33it [00:16,  6.26it/s][A34it [00:16,  6.51it/s]
34it [00:16,  6.51it/s][A35it [00:16,  6.94it/s]
35it [00:16,  6.94it/s][A36it [00:16,  7.53it/s]
36it [00:16,  7.53it/s][A37it [00:17,  6.54it/s]
37it [00:17,  6.54it/s][A38it [00:17,  6.38it/s]
38it [00:17,  6.38it/s][A39it [00:17,  6.16it/s]
39it [00:17,  6.16it/s][A41it [00:17,  7.66it/s]
41it [00:17,  7.66it/s][A42it [00:17,  7.38it/s]
42it [00:17,  7.38it/s][A44it [00:18,  8.11it/s]
44it [00:18,  8.11it/s][A45it [00:18,  7.19it/s]
45it [00:18,  7.19it/s][A46it [00:18,  7.10it/s]
46it [00:18,  7.10it/s][A47it [00:18,  7.32it/s]
47it [00:18,  7.32it/s][A48it [00:18,  7.58it/s]
48it [00:18,  7.58it/s][A49it [00:18,  7.99it/s]
49it [00:18,  7.99it/s][A50it [00:18,  7.28it/s]
50it [00:18,  7.28it/s][A52it [00:19,  8.43it/s]
52it [00:19,  8.43it/s][A53it [00:19,  7.76it/s]
53it [00:19,  7.76it/s][A54it [00:19,  7.27it/s]
54it [00:19,  7.27it/s][A56it [00:19,  8.34it/s]
