# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.14.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.14 
# Started at Sun Jan  4 03:36:47 JST 2026
#
2026-01-04 03:37:06,155 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.14.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.14
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  8.26it/s]
1it [00:00,  9.08it/s][A2it [00:00,  8.68it/s]
2it [00:00,  9.04it/s][A3it [00:00,  6.30it/s]
3it [00:00,  6.40it/s][A4it [00:00,  6.94it/s]
4it [00:00,  7.01it/s][A5it [00:00,  7.53it/s]
5it [00:00,  7.59it/s][A6it [00:00,  7.70it/s]
6it [00:00,  7.74it/s][A7it [00:00,  6.78it/s]
7it [00:00,  6.80it/s][A9it [00:01,  8.04it/s]
9it [00:01,  8.05it/s][A10it [00:01,  7.97it/s]
10it [00:01,  7.98it/s][A11it [00:01,  6.82it/s]
11it [00:01,  6.83it/s][A13it [00:01,  7.95it/s]
13it [00:01,  7.96it/s][A15it [00:01,  7.84it/s]
15it [00:01,  7.84it/s][A16it [00:02,  7.96it/s]
16it [00:02,  7.96it/s][A17it [00:02,  7.04it/s]
17it [00:02,  7.04it/s][A18it [00:02,  7.57it/s]
18it [00:02,  7.57it/s][A19it [00:02,  7.31it/s]
19it [00:02,  7.32it/s][A20it [00:02,  7.32it/s]
20it [00:02,  7.33it/s][A21it [00:02,  6.80it/s]
21it [00:02,  6.80it/s][A22it [00:02,  7.15it/s]
22it [00:02,  7.15it/s][A23it [00:03,  6.43it/s]
23it [00:03,  6.43it/s][A24it [00:03,  7.09it/s]
24it [00:03,  7.09it/s][A25it [00:03,  6.38it/s]
25it [00:03,  6.38it/s][A26it [00:03,  6.56it/s]
26it [00:03,  6.56it/s][A27it [00:03,  6.81it/s]
27it [00:03,  6.81it/s][A28it [00:03,  7.19it/s]
28it [00:03,  7.19it/s][A29it [00:04,  6.88it/s]
29it [00:04,  6.88it/s][A31it [00:04,  7.78it/s]
31it [00:04,  7.78it/s][A32it [00:04,  8.17it/s]
32it [00:04,  8.17it/s][A33it [00:04,  8.48it/s]
33it [00:04,  8.48it/s][A34it [00:04,  8.54it/s]
34it [00:04,  8.54it/s][A35it [00:04,  7.44it/s]
35it [00:04,  7.44it/s][A36it [00:04,  7.29it/s]
36it [00:04,  7.29it/s][A37it [00:05,  7.01it/s]
37it [00:05,  7.01it/s][A38it [00:05,  6.98it/s]
38it [00:05,  6.98it/s][A39it [00:05,  6.88it/s]
39it [00:05,  6.88it/s][A40it [00:05,  6.76it/s]
40it [00:05,  6.76it/s][A41it [00:05,  7.47it/s]
41it [00:05,  7.47it/s][A42it [00:05,  7.16it/s]
42it [00:05,  7.16it/s][A43it [00:05,  7.04it/s]
43it [00:05,  6.95it/s][A44it [00:06,  6.77it/s]
44it [00:06,  6.79it/s][A45it [00:06,  6.35it/s]
45it [00:06,  6.36it/s][A46it [00:06,  6.38it/s]
46it [00:06,  6.39it/s][A47it [00:06,  5.94it/s]
47it [00:06,  5.94it/s][A48it [00:06,  6.60it/s]
48it [00:06,  6.61it/s][A49it [00:06,  7.31it/s]
49it [00:06,  7.32it/s][A50it [00:06,  7.89it/s]
50it [00:06,  7.89it/s][A51it [00:07,  8.02it/s]
51it [00:07,  8.02it/s][A52it [00:07,  8.31it/s]
52it [00:07,  8.32it/s][A53it [00:07,  8.31it/s]
53it [00:07,  8.31it/s][A54it [00:07,  7.96it/s]
54it [00:07,  7.96it/s][A55it [00:07,  7.93it/s]
55it [00:07,  7.93it/s][A56it [00:07,  8.25it/s]
56it [00:07,  8.25it/s][A57it [00:07,  8.42it/s]
57it [00:07,  8.43it/s][A58it [00:07,  8.61it/s]
58it [00:07,  8.61it/s][A59it [00:07,  8.12it/s]
59it [00:07,  8.12it/s][A61it [00:08,  9.12it/s]
61it [00:08,  9.12it/s][A62it [00:08,  9.04it/s]
62it [00:08,  9.04it/s][A63it [00:08,  7.56it/s]
63it [00:08,  7.56it/s][A64it [00:08,  6.83it/s]
64it [00:08,  6.83it/s][A65it [00:08,  7.05it/s]
65it [00:08,  7.05it/s][A67it [00:08,  8.24it/s]
67it [00:08,  8.24it/s][A68it [00:09,  7.70it/s]
68it [00:09,  7.70it/s][A69it [00:09,  6.96it/s]
69it [00:09,  6.96it/s][A70it [00:09,  7.37it/s]
70it [00:09,  7.37it/s][A71it [00:09,  7.41it/s]
71it [00:09,  7.41it/s][A72it [00:09,  7.64it/s]
72it [00:09,  7.64it/s][A73it [00:09,  6.56it/s]
73it [00:09,  6.56it/s][A75it [00:10,  6.90it/s]
75it [00:10,  6.90it/s][A76it [00:10,  6.67it/s]
76it [00:10,  6.67it/s][A77it [00:10,  6.34it/s]
77it [00:10,  6.34it/s][A79it [00:10,  7.61it/s]
79it [00:10,  7.61it/s][A80it [00:10,  7.81it/s]
80it [00:10,  7.81it/s][A81it [00:11,  6.93it/s]
81it [00:11,  6.93it/s][A82it [00:11,  7.53it/s]
82it [00:11,  7.52it/s][A83it [00:11,  7.61it/s]
83it [00:11,  7.61it/s][A84it [00:11,  7.32it/s]
84it [00:11,  7.32it/s][A85it [00:11,  7.35it/s]
85it [00:11,  7.35it/s][A86it [00:11,  6.99it/s]
86it [00:11,  6.99it/s][A87it [00:11,  6.62it/s]
87it [00:11,  6.62it/s][A88it [00:12,  6.42it/s]
88it [00:12,  6.41it/s][A89it [00:12,  6.63it/s]
89it [00:12,  6.63it/s][A91it [00:12,  7.73it/s]
91it [00:12,  7.73it/s][A92it [00:12,  7.83it/s]
92it [00:12,  7.83it/s][A93it [00:12,  8.24it/s]
93it [00:12,  8.24it/s][A94it [00:12,  7.87it/s]
94it [00:12,  7.87it/s][A95it [00:12,  7.18it/s]
95it [00:12,  7.18it/s][A96it [00:13,  7.51it/s]
96it [00:13,  7.51it/s][A97it [00:13,  7.93it/s]
97it [00:13,  7.93it/s][A99it [00:13,  8.79it/s]
99it [00:13,  8.79it/s][A100it [00:13,  8.91it/s]
100it [00:13,  8.91it/s][A101it [00:13,  9.14it/s]
101it [00:13,  9.14it/s][A103it [00:13, 10.12it/s]
103it [00:13, 10.12it/s][A105it [00:13,  9.93it/s]
105it [00:13,  9.93it/s][A106it [00:14,  9.48it/s]
106it [00:14,  9.48it/s][A107it [00:14,  8.93it/s]
107it [00:14,  8.93it/s][A108it [00:14,  7.93it/s]
108it [00:14,  7.93it/s][A109it [00:14,  7.96it/s]
109it [00:14,  7.96it/s][A110it [00:14,  8.20it/s]
110it [00:14,  8.20it/s][A111it [00:14,  8.55it/s]
111it [00:14,  8.55it/s][A112it [00:14,  8.55it/s]
112it [00:14,  8.55it/s][A113it [00:14,  7.35it/s]
113it [00:14,  7.35it/s][A114it [00:15,  7.61it/s]
114it [00:15,  7.61it/s][A116it [00:15,  9.08it/s]
116it [00:15,  9.08it/s][A117it [00:15,  8.95it/s]
117it [00:15,  8.95it/s][A119it [00:15,  9.99it/s]
119it [00:15,  9.99it/s][A121it [00:15, 11.41it/s]
121it [00:15, 11.41it/s][A123it [00:15, 12.43it/s]
123it [00:15, 12.43it/s][A125it [00:16, 11.00it/s]
125it [00:16, 10.46it/s][A127it [00:16,  8.28it/s]
127it [00:16,  8.38it/s][A129it [00:16,  8.53it/s]
129it [00:16,  8.60it/s][A130it [00:16,  7.74it/s]
130it [00:16,  7.79it/s][A131it [00:16,  7.47it/s]
131it [00:16,  7.51it/s][A132it [00:17,  7.30it/s]
132it [00:17,  7.32it/s][A133it [00:17,  7.16it/s]
133it [00:17,  7.18it/s][A134it [00:17,  7.09it/s]
134it [00:17,  7.11it/s][A135it [00:17,  7.21it/s]
135it [00:17,  7.22it/s][A136it [00:17,  6.52it/s]
136it [00:17,  6.52it/s][A137it [00:17,  7.15it/s]
137it [00:17,  7.16it/s][A138it [00:17,  7.26it/s]
138it [00:17,  7.26it/s][A139it [00:18,  7.47it/s]
139it [00:18,  7.48it/s][A140it [00:18,  7.50it/s]
140it [00:18,  7.51it/s][A141it [00:18,  6.70it/s]
141it [00:18,  6.70it/s][A143it [00:18,  7.80it/s]
143it [00:18,  7.81it/s][A144it [00:18,  8.09it/s]
144it [00:18,  8.09it/s][A145it [00:18,  8.47it/s]
145it [00:18,  8.47it/s][A146it [00:19,  7.55it/s]
146it [00:19,  7.55it/s][A148it [00:19,  8.74it/s]
148it [00:19,  8.74it/s][A149it [00:19,  8.45it/s]
149it [00:19,  8.45it/s][A150it [00:19,  7.35it/s]
150it [00:19,  7.35it/s][A151it [00:19,  7.81it/s]
151it [00:19,  7.81it/s][A153it [00:19,  8.69it/s]
153it [00:19,  8.69it/s][A154it [00:19,  8.69it/s]
154it [00:19,  8.69it/s][A156it [00:20,  9.20it/s]
156it [00:20,  9.20it/s][A156it [00:20,  7.75it/s]
156it [00:20,  7.74it/s]
# Accounting: time=38 threads=1
# Ended (code 0) at Sun Jan  4 03:37:26 JST 2026, elapsed time 38 seconds
