# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.24.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.24 
# Started at Sun Jan  4 03:37:21 JST 2026
#
2026-01-04 03:37:22,248 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.24.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.24
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  4.03it/s]
1it [00:00,  4.59it/s][A2it [00:00,  4.79it/s]
2it [00:00,  5.10it/s][A4it [00:00,  7.53it/s]
4it [00:00,  7.80it/s][A5it [00:00,  7.39it/s]
5it [00:00,  7.56it/s][A6it [00:00,  6.98it/s]
6it [00:00,  7.09it/s][A7it [00:01,  6.91it/s]
7it [00:01,  6.98it/s][A8it [00:01,  6.74it/s]
8it [00:01,  6.79it/s][A9it [00:01,  6.94it/s]
9it [00:01,  6.98it/s][A10it [00:01,  6.76it/s]
10it [00:01,  6.79it/s][A11it [00:01,  7.37it/s]
11it [00:01,  7.39it/s][A12it [00:01,  6.41it/s]
12it [00:01,  6.42it/s][A14it [00:02,  7.18it/s]
14it [00:02,  7.18it/s][A15it [00:02,  7.44it/s]
15it [00:02,  7.44it/s][A16it [00:02,  7.93it/s]
16it [00:02,  7.94it/s][A17it [00:02,  7.01it/s]
17it [00:02,  7.01it/s][A19it [00:02,  8.03it/s]
19it [00:02,  7.90it/s][A20it [00:02,  8.17it/s]
20it [00:02,  8.22it/s][A22it [00:03,  8.09it/s]
22it [00:03,  8.12it/s][A24it [00:03,  8.94it/s]
24it [00:03,  8.96it/s][A26it [00:03,  7.78it/s]
26it [00:03,  7.79it/s][A27it [00:03,  7.93it/s]
27it [00:03,  7.94it/s][A29it [00:03,  8.83it/s]
29it [00:03,  8.83it/s][A30it [00:03,  8.90it/s]
30it [00:03,  8.90it/s][A32it [00:04,  9.63it/s]
