# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.4.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.4 
# Started at Sun Jan  4 03:36:47 JST 2026
#
2026-01-04 03:36:47,965 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.4.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.19it/s]
1it [00:00,  3.21it/s][A2it [00:00,  3.10it/s]
2it [00:00,  3.10it/s][A3it [00:01,  1.73it/s]
3it [00:01,  1.73it/s][A4it [00:01,  2.08it/s]
4it [00:01,  2.09it/s][A5it [00:02,  1.93it/s]
5it [00:02,  1.92it/s][A6it [00:03,  1.85it/s]
6it [00:03,  1.85it/s][A7it [00:03,  1.83it/s]
7it [00:03,  1.83it/s][A8it [00:04,  1.79it/s]
8it [00:04,  1.79it/s][A9it [00:04,  1.68it/s]
9it [00:04,  1.68it/s][A10it [00:05,  1.54it/s]
10it [00:05,  1.54it/s][A11it [00:06,  1.58it/s]
11it [00:06,  1.58it/s][A12it [00:06,  1.56it/s]
12it [00:06,  1.56it/s][A13it [00:07,  1.50it/s]
13it [00:07,  1.50it/s][A14it [00:08,  1.56it/s]
14it [00:08,  1.56it/s][A15it [00:08,  1.57it/s]
15it [00:08,  1.55it/s][A16it [00:09,  1.52it/s]
16it [00:09,  1.53it/s][A17it [00:10,  1.59it/s]
17it [00:10,  1.59it/s][A18it [00:10,  1.55it/s]
18it [00:10,  1.56it/s][A19it [00:11,  1.44it/s]
19it [00:11,  1.44it/s][A20it [00:12,  1.38it/s]
20it [00:12,  1.38it/s][A21it [00:13,  1.24it/s]
21it [00:13,  1.24it/s][A22it [00:13,  1.35it/s]
22it [00:13,  1.35it/s][A23it [00:14,  1.45it/s]
23it [00:14,  1.45it/s][A24it [00:15,  1.37it/s]
24it [00:15,  1.37it/s][A25it [00:15,  1.58it/s]
25it [00:15,  1.58it/s][A26it [00:15,  2.10it/s]
26it [00:15,  2.11it/s][A28it [00:16,  3.15it/s]
28it [00:16,  3.15it/s][A30it [00:16,  4.46it/s]
30it [00:16,  4.46it/s][A32it [00:16,  5.83it/s]
32it [00:16,  5.83it/s][A34it [00:16,  6.68it/s]
34it [00:16,  6.68it/s][A35it [00:16,  6.99it/s]
35it [00:16,  6.99it/s][A36it [00:16,  7.28it/s]
36it [00:16,  7.28it/s][A37it [00:17,  6.83it/s]
37it [00:17,  6.83it/s][A38it [00:17,  6.50it/s]
38it [00:17,  6.50it/s][A39it [00:17,  6.41it/s]
39it [00:17,  6.41it/s][A40it [00:17,  6.67it/s]
40it [00:17,  6.67it/s][A42it [00:17,  7.23it/s]
42it [00:17,  7.23it/s][A43it [00:17,  7.69it/s]
43it [00:17,  7.69it/s][A44it [00:18,  7.90it/s]
44it [00:18,  7.90it/s][A45it [00:18,  8.29it/s]
45it [00:18,  8.29it/s][A46it [00:18,  6.78it/s]
46it [00:18,  6.78it/s][A47it [00:18,  7.15it/s]
47it [00:18,  7.15it/s][A48it [00:18,  7.49it/s]
48it [00:18,  7.49it/s][A49it [00:18,  7.86it/s]
49it [00:18,  7.86it/s][A50it [00:18,  6.84it/s]
50it [00:18,  6.84it/s][A52it [00:19,  8.26it/s]
52it [00:19,  8.26it/s][A53it [00:19,  8.16it/s]
53it [00:19,  8.16it/s][A54it [00:19,  7.04it/s]
54it [00:19,  7.04it/s][A56it [00:19,  8.31it/s]
56it [00:19,  8.31it/s][A58it [00:19,  8.61it/s]
58it [00:19,  8.61it/s][A59it [00:19,  8.37it/s]
59it [00:19,  8.37it/s][A60it [00:20,  8.22it/s]
60it [00:20,  8.22it/s][A61it [00:20,  7.57it/s]
61it [00:20,  7.57it/s][A62it [00:20,  7.80it/s]
62it [00:20,  7.80it/s][A63it [00:20,  6.98it/s]
63it [00:20,  6.98it/s][A64it [00:20,  6.50it/s]
64it [00:20,  6.50it/s][A65it [00:20,  6.96it/s]
65it [00:20,  6.88it/s][A66it [00:21,  6.17it/s]
66it [00:21,  6.18it/s][A68it [00:21,  7.17it/s]
68it [00:21,  7.18it/s][A69it [00:21,  6.76it/s]
69it [00:21,  6.77it/s][A70it [00:21,  6.44it/s]
70it [00:21,  6.44it/s][A72it [00:21,  7.00it/s]
72it [00:21,  7.00it/s][A73it [00:21,  7.37it/s]
73it [00:21,  7.38it/s][A74it [00:22,  7.40it/s]
74it [00:22,  7.40it/s][A75it [00:22,  7.65it/s]
75it [00:22,  7.65it/s][A77it [00:22,  8.70it/s]
77it [00:22,  8.70it/s][A78it [00:22,  7.47it/s]
78it [00:22,  7.47it/s][A79it [00:22,  7.25it/s]
79it [00:22,  7.25it/s][A80it [00:22,  6.73it/s]
80it [00:22,  6.73it/s][A81it [00:23,  6.85it/s]
81it [00:23,  6.85it/s][A82it [00:23,  6.83it/s]
82it [00:23,  6.83it/s][A83it [00:23,  6.65it/s]
83it [00:23,  6.65it/s][A84it [00:23,  7.13it/s]
84it [00:23,  7.13it/s][A85it [00:23,  7.04it/s]
85it [00:23,  7.04it/s][A86it [00:23,  6.88it/s]
86it [00:23,  6.88it/s][A87it [00:23,  6.55it/s]
87it [00:23,  6.55it/s][A88it [00:24,  6.15it/s]
88it [00:24,  6.15it/s][A89it [00:24,  5.60it/s]
89it [00:24,  5.60it/s][A90it [00:24,  5.95it/s]
90it [00:24,  5.95it/s][A91it [00:24,  6.46it/s]
