# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.16.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.16 
# Started at Sun Jan  4 03:36:48 JST 2026
#
2026-01-04 03:37:06,155 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.16.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.16
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  7.56it/s]
1it [00:00,  8.25it/s][A2it [00:00,  8.26it/s]
2it [00:00,  8.59it/s][A3it [00:00,  5.92it/s]
3it [00:00,  6.01it/s][A4it [00:00,  6.54it/s]
4it [00:00,  6.60it/s][A5it [00:00,  7.28it/s]
5it [00:00,  7.33it/s][A6it [00:00,  8.01it/s]
6it [00:00,  8.05it/s][A7it [00:00,  6.96it/s]
7it [00:00,  6.98it/s][A9it [00:01,  8.47it/s]
9it [00:01,  8.48it/s][A10it [00:01,  8.21it/s]
10it [00:01,  8.22it/s][A11it [00:01,  7.06it/s]
11it [00:01,  7.06it/s][A13it [00:01,  8.39it/s]
13it [00:01,  8.39it/s][A15it [00:01,  8.87it/s]
15it [00:01,  8.87it/s][A16it [00:02,  8.17it/s]
16it [00:02,  8.17it/s][A18it [00:02,  7.70it/s]
18it [00:02,  7.70it/s][A19it [00:02,  7.93it/s]
19it [00:02,  7.93it/s][A20it [00:02,  7.34it/s]
20it [00:02,  7.35it/s][A21it [00:02,  7.36it/s]
21it [00:02,  7.36it/s][A22it [00:02,  7.24it/s]
22it [00:02,  7.24it/s][A23it [00:03,  6.42it/s]
23it [00:03,  6.42it/s][A24it [00:03,  7.08it/s]
24it [00:03,  7.08it/s][A25it [00:03,  7.68it/s]
25it [00:03,  7.68it/s][A26it [00:03,  6.88it/s]
26it [00:03,  6.88it/s][A27it [00:03,  6.60it/s]
27it [00:03,  6.60it/s][A29it [00:03,  7.24it/s]
29it [00:03,  7.24it/s][A30it [00:04,  7.44it/s]
30it [00:04,  7.44it/s][A31it [00:04,  7.81it/s]
31it [00:04,  7.81it/s][A32it [00:04,  7.75it/s]
32it [00:04,  7.75it/s][A33it [00:04,  7.99it/s]
33it [00:04,  7.99it/s][A35it [00:04,  8.08it/s]
35it [00:04,  8.08it/s][A36it [00:04,  7.49it/s]
36it [00:04,  7.49it/s][A37it [00:04,  7.23it/s]
37it [00:04,  7.23it/s][A38it [00:05,  6.71it/s]
38it [00:05,  6.71it/s][A39it [00:05,  6.72it/s]
39it [00:05,  6.72it/s][A40it [00:05,  6.63it/s]
40it [00:05,  6.63it/s][A41it [00:05,  6.94it/s]
41it [00:05,  6.94it/s][A42it [00:05,  7.08it/s]
42it [00:05,  7.08it/s][A43it [00:05,  6.91it/s]
43it [00:05,  6.87it/s][A44it [00:05,  7.20it/s]
44it [00:05,  7.22it/s][A45it [00:06,  6.68it/s]
45it [00:06,  6.69it/s][A46it [00:06,  6.51it/s]
46it [00:06,  6.51it/s][A47it [00:06,  5.93it/s]
47it [00:06,  5.93it/s][A48it [00:06,  6.34it/s]
48it [00:06,  6.34it/s][A49it [00:06,  6.93it/s]
49it [00:06,  6.93it/s][A50it [00:06,  7.30it/s]
50it [00:06,  7.30it/s][A51it [00:06,  7.51it/s]
51it [00:06,  7.51it/s][A52it [00:07,  7.76it/s]
52it [00:07,  7.76it/s][A53it [00:07,  7.97it/s]
53it [00:07,  7.97it/s][A54it [00:07,  7.57it/s]
54it [00:07,  7.57it/s][A55it [00:07,  7.15it/s]
55it [00:07,  7.15it/s][A56it [00:07,  7.80it/s]
56it [00:07,  7.80it/s][A57it [00:07,  8.03it/s]
57it [00:07,  8.03it/s][A58it [00:07,  8.35it/s]
58it [00:07,  8.35it/s][A59it [00:07,  7.97it/s]
59it [00:07,  7.97it/s][A61it [00:08,  9.02it/s]
61it [00:08,  9.02it/s][A63it [00:08,  7.97it/s]
63it [00:08,  7.97it/s][A64it [00:08,  7.60it/s]
64it [00:08,  7.60it/s][A65it [00:08,  7.32it/s]
65it [00:08,  7.32it/s][A67it [00:08,  8.36it/s]
67it [00:08,  8.36it/s][A68it [00:09,  7.73it/s]
68it [00:09,  7.73it/s][A69it [00:09,  7.29it/s]
69it [00:09,  7.29it/s][A70it [00:09,  7.23it/s]
70it [00:09,  7.23it/s][A72it [00:09,  7.34it/s]
72it [00:09,  7.34it/s][A73it [00:09,  6.56it/s]
73it [00:09,  6.56it/s][A75it [00:10,  6.97it/s]
75it [00:10,  6.97it/s][A76it [00:10,  6.64it/s]
76it [00:10,  6.65it/s][A77it [00:10,  6.46it/s]
77it [00:10,  6.46it/s][A78it [00:10,  7.06it/s]
78it [00:10,  7.05it/s][A80it [00:10,  8.34it/s]
80it [00:10,  8.34it/s][A81it [00:10,  7.73it/s]
81it [00:10,  7.73it/s][A82it [00:11,  7.67it/s]
82it [00:11,  7.67it/s][A83it [00:11,  8.07it/s]
83it [00:11,  8.07it/s][A84it [00:11,  7.76it/s]
84it [00:11,  7.76it/s][A85it [00:11,  7.55it/s]
85it [00:11,  7.55it/s][A86it [00:11,  7.42it/s]
86it [00:11,  7.42it/s][A87it [00:11,  6.68it/s]
87it [00:11,  6.68it/s][A88it [00:11,  6.21it/s]
88it [00:11,  6.21it/s][A89it [00:12,  6.14it/s]
89it [00:12,  6.14it/s][A91it [00:12,  7.54it/s]
91it [00:12,  7.54it/s][A93it [00:12,  8.30it/s]
93it [00:12,  8.30it/s][A95it [00:12,  7.59it/s]
95it [00:12,  7.59it/s][A96it [00:12,  7.69it/s]
96it [00:12,  7.69it/s][A97it [00:13,  8.01it/s]
97it [00:13,  8.01it/s][A98it [00:13,  8.36it/s]
98it [00:13,  8.36it/s][A100it [00:13,  9.23it/s]
100it [00:13,  9.23it/s][A101it [00:13,  9.33it/s]
101it [00:13,  9.33it/s][A102it [00:13,  9.40it/s]
102it [00:13,  9.40it/s][A104it [00:13, 10.01it/s]
104it [00:13, 10.01it/s][A106it [00:13, 10.09it/s]
106it [00:13, 10.09it/s][A108it [00:14,  8.40it/s]
108it [00:14,  8.40it/s][A109it [00:14,  8.53it/s]
109it [00:14,  8.53it/s][A111it [00:14,  8.84it/s]
111it [00:14,  8.84it/s][A112it [00:14,  9.02it/s]
112it [00:14,  9.02it/s][A113it [00:14,  9.00it/s]
113it [00:14,  9.00it/s][A114it [00:15,  7.61it/s]
114it [00:14,  7.61it/s][A115it [00:15,  7.93it/s]
115it [00:15,  7.93it/s][A117it [00:15,  9.17it/s]
117it [00:15,  9.17it/s][A118it [00:15,  8.68it/s]
118it [00:15,  8.68it/s][A120it [00:15, 10.27it/s]
120it [00:15, 10.27it/s][A122it [00:15, 11.64it/s]
122it [00:15, 11.64it/s][A124it [00:15, 12.98it/s]
124it [00:15, 12.98it/s][A126it [00:15, 13.20it/s]
126it [00:15, 13.20it/s][A128it [00:16,  8.82it/s]
128it [00:16,  8.82it/s][A130it [00:16,  9.40it/s]
130it [00:16,  9.40it/s][A132it [00:16,  8.22it/s]
132it [00:16,  8.22it/s][A133it [00:17,  7.83it/s]
133it [00:16,  7.84it/s][A134it [00:17,  7.67it/s]
134it [00:17,  7.67it/s][A135it [00:17,  7.55it/s]
135it [00:17,  7.55it/s][A136it [00:17,  7.04it/s]
136it [00:17,  7.04it/s][A137it [00:17,  7.25it/s]
137it [00:17,  7.25it/s][A138it [00:17,  6.64it/s]
138it [00:17,  6.64it/s][A140it [00:18,  7.33it/s]
140it [00:17,  7.33it/s][A141it [00:18,  7.40it/s]
141it [00:18,  7.40it/s][A142it [00:18,  7.32it/s]
142it [00:18,  7.32it/s][A143it [00:18,  7.06it/s]
143it [00:18,  7.06it/s][A144it [00:18,  7.67it/s]
144it [00:18,  7.67it/s][A145it [00:18,  8.02it/s]
145it [00:18,  8.02it/s][A146it [00:18,  8.32it/s]
146it [00:18,  8.32it/s][A147it [00:18,  8.53it/s]
147it [00:18,  8.53it/s][A148it [00:19,  7.46it/s]
148it [00:19,  7.46it/s][A150it [00:19,  9.00it/s]
150it [00:19,  9.00it/s][A151it [00:19,  8.77it/s]
151it [00:19,  8.77it/s][A152it [00:19,  7.47it/s]
152it [00:19,  7.47it/s][A154it [00:19,  8.47it/s]
154it [00:19,  8.47it/s][A155it [00:19,  8.67it/s]
155it [00:19,  8.67it/s][A156it [00:19,  8.71it/s]
156it [00:19,  8.71it/s][A156it [00:19,  7.83it/s]
156it [00:19,  7.83it/s]
# Accounting: time=38 threads=1
# Ended (code 0) at Sun Jan  4 03:37:26 JST 2026, elapsed time 38 seconds
