# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.11.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.11 
# Started at Sun Jan  4 03:36:47 JST 2026
#
2026-01-04 03:36:48,217 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.11.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.20it/s]
1it [00:00,  3.21it/s][A2it [00:00,  3.09it/s]
2it [00:00,  3.10it/s][A3it [00:01,  1.73it/s]
3it [00:01,  1.73it/s][A4it [00:01,  2.08it/s]
4it [00:01,  2.08it/s][A5it [00:02,  1.93it/s]
5it [00:02,  1.93it/s][A6it [00:03,  1.85it/s]
6it [00:03,  1.85it/s][A7it [00:03,  1.58it/s]
7it [00:03,  1.58it/s][A8it [00:04,  1.62it/s]
8it [00:04,  1.62it/s][A9it [00:05,  1.51it/s]
9it [00:05,  1.51it/s][A10it [00:05,  1.50it/s]
10it [00:05,  1.50it/s][A11it [00:06,  1.56it/s]
11it [00:06,  1.56it/s][A12it [00:07,  1.52it/s]
12it [00:07,  1.52it/s][A13it [00:07,  1.49it/s]
13it [00:07,  1.49it/s][A14it [00:08,  1.54it/s]
14it [00:08,  1.54it/s][A15it [00:09,  1.52it/s]
15it [00:09,  1.52it/s][A16it [00:09,  1.54it/s]
16it [00:09,  1.54it/s][A17it [00:10,  1.59it/s]
17it [00:10,  1.59it/s][A18it [00:11,  1.55it/s]
18it [00:11,  1.55it/s][A19it [00:11,  1.37it/s]
19it [00:11,  1.37it/s][A20it [00:12,  1.33it/s]
20it [00:12,  1.33it/s][A21it [00:13,  1.39it/s]
21it [00:13,  1.39it/s][A22it [00:14,  1.34it/s]
22it [00:14,  1.34it/s][A23it [00:14,  1.44it/s]
23it [00:14,  1.44it/s][A24it [00:15,  1.52it/s]
24it [00:15,  1.52it/s][A25it [00:15,  1.72it/s]
25it [00:15,  1.72it/s][A26it [00:15,  2.28it/s]
26it [00:15,  2.28it/s][A28it [00:16,  3.36it/s]
28it [00:16,  3.36it/s][A30it [00:16,  4.67it/s]
30it [00:16,  4.67it/s][A32it [00:16,  5.96it/s]
32it [00:16,  5.96it/s][A33it [00:16,  6.28it/s]
33it [00:16,  6.28it/s][A34it [00:16,  6.77it/s]
34it [00:16,  6.77it/s][A36it [00:16,  7.61it/s]
36it [00:16,  7.61it/s][A37it [00:17,  7.08it/s]
37it [00:17,  7.08it/s][A38it [00:17,  6.69it/s]
38it [00:17,  6.69it/s][A39it [00:17,  6.41it/s]
39it [00:17,  6.41it/s][A40it [00:17,  6.94it/s]
40it [00:17,  6.94it/s][A42it [00:17,  7.40it/s]
42it [00:17,  7.40it/s][A44it [00:18,  7.96it/s]
44it [00:18,  7.96it/s][A46it [00:18,  7.27it/s]
46it [00:18,  7.27it/s][A47it [00:18,  7.39it/s]
47it [00:18,  7.39it/s][A48it [00:18,  7.66it/s]
48it [00:18,  7.66it/s][A49it [00:18,  8.01it/s]
49it [00:18,  8.01it/s][A50it [00:18,  7.22it/s]
50it [00:18,  7.22it/s][A52it [00:19,  8.14it/s]
52it [00:19,  8.14it/s][A53it [00:19,  7.34it/s]
53it [00:19,  7.34it/s][A54it [00:19,  7.00it/s]
54it [00:19,  7.00it/s][A56it [00:19,  8.34it/s]
56it [00:19,  8.34it/s][A58it [00:19,  8.07it/s]
58it [00:19,  8.07it/s][A59it [00:19,  8.32it/s]
59it [00:19,  8.32it/s][A60it [00:20,  7.27it/s]
60it [00:20,  7.27it/s][A62it [00:20,  7.63it/s]
62it [00:20,  7.63it/s][A63it [00:20,  7.52it/s]
63it [00:20,  7.52it/s][A64it [00:20,  7.01it/s]
64it [00:20,  7.01it/s][A65it [00:20,  7.43it/s]
65it [00:20,  7.43it/s][A66it [00:21,  6.48it/s]
66it [00:21,  6.48it/s][A67it [00:21,  7.16it/s]
67it [00:21,  7.09it/s][A68it [00:21,  6.49it/s]
68it [00:21,  6.50it/s][A69it [00:21,  6.98it/s]
69it [00:21,  7.00it/s][A70it [00:21,  6.97it/s]
70it [00:21,  6.99it/s][A71it [00:21,  7.59it/s]
71it [00:21,  7.60it/s][A72it [00:21,  7.09it/s]
72it [00:21,  7.10it/s][A73it [00:21,  7.50it/s]
73it [00:21,  7.50it/s][A74it [00:22,  7.83it/s]
74it [00:22,  7.84it/s][A75it [00:22,  8.19it/s]
75it [00:22,  8.19it/s][A76it [00:22,  8.49it/s]
76it [00:22,  8.49it/s][A78it [00:22,  7.92it/s]
78it [00:22,  7.92it/s][A79it [00:22,  7.57it/s]
79it [00:22,  7.57it/s][A80it [00:22,  7.06it/s]
80it [00:22,  7.06it/s][A81it [00:23,  7.15it/s]
81it [00:23,  7.15it/s][A82it [00:23,  7.16it/s]
82it [00:23,  7.16it/s][A83it [00:23,  7.00it/s]
83it [00:23,  7.00it/s][A84it [00:23,  7.19it/s]
84it [00:23,  7.19it/s][A85it [00:23,  7.58it/s]
85it [00:23,  7.58it/s][A86it [00:23,  7.11it/s]
86it [00:23,  7.11it/s][A87it [00:23,  7.40it/s]
87it [00:23,  7.40it/s][A88it [00:24,  6.59it/s]
88it [00:24,  6.59it/s][A89it [00:24,  6.21it/s]
89it [00:24,  6.21it/s][A90it [00:24,  6.03it/s]
90it [00:24,  6.03it/s][A91it [00:24,  6.73it/s]
91it [00:24,  6.73it/s][A92it [00:24,  7.22it/s]
92it [00:24,  7.22it/s][A93it [00:24,  7.70it/s]
93it [00:24,  7.70it/s][A94it [00:24,  7.99it/s]
94it [00:24,  7.99it/s][A95it [00:24,  8.15it/s]
95it [00:24,  8.15it/s][A96it [00:25,  8.25it/s]
96it [00:25,  8.25it/s][A97it [00:25,  7.66it/s]
97it [00:25,  7.66it/s][A98it [00:25,  7.73it/s]
98it [00:25,  7.73it/s][A99it [00:25,  8.23it/s]
99it [00:25,  8.23it/s][A100it [00:25,  8.66it/s]
100it [00:25,  8.66it/s][A101it [00:25,  8.62it/s]
101it [00:25,  8.62it/s][A102it [00:25,  8.83it/s]
102it [00:25,  8.83it/s][A103it [00:25,  8.42it/s]
103it [00:25,  8.42it/s][A105it [00:26,  9.55it/s]
105it [00:26,  9.55it/s][A106it [00:26,  7.76it/s]
106it [00:26,  7.76it/s][A107it [00:26,  7.72it/s]
107it [00:26,  7.72it/s][A108it [00:26,  6.76it/s]
108it [00:26,  6.76it/s][A109it [00:26,  7.25it/s]
109it [00:26,  7.25it/s][A110it [00:26,  7.45it/s]
110it [00:26,  7.45it/s][A111it [00:27,  7.06it/s]
111it [00:27,  7.06it/s][A112it [00:27,  6.91it/s]
112it [00:27,  6.91it/s][A113it [00:27,  6.93it/s]
113it [00:27,  6.93it/s][A114it [00:27,  6.83it/s]
114it [00:27,  6.83it/s][A115it [00:27,  7.27it/s]
115it [00:27,  7.27it/s][A116it [00:27,  6.40it/s]
116it [00:27,  6.40it/s][A118it [00:28,  7.01it/s]
118it [00:28,  7.01it/s][A119it [00:28,  6.62it/s]
119it [00:28,  6.62it/s][A120it [00:28,  6.37it/s]
120it [00:28,  6.37it/s][A121it [00:28,  7.04it/s]
121it [00:28,  7.04it/s][A122it [00:28,  7.44it/s]
122it [00:28,  7.44it/s][A123it [00:28,  8.02it/s]
123it [00:28,  8.02it/s][A124it [00:28,  6.66it/s]
124it [00:28,  6.66it/s][A126it [00:29,  7.45it/s]
126it [00:29,  7.45it/s][A127it [00:29,  7.47it/s]
127it [00:29,  7.47it/s][A128it [00:29,  7.21it/s]
128it [00:29,  7.21it/s][A129it [00:29,  6.81it/s]
129it [00:29,  6.81it/s][A130it [00:29,  6.18it/s]
130it [00:29,  6.18it/s][A131it [00:29,  6.04it/s]
131it [00:29,  6.04it/s][A133it [00:30,  7.42it/s]
133it [00:30,  7.42it/s][A134it [00:30,  7.79it/s]
134it [00:30,  7.79it/s][A135it [00:30,  8.02it/s]
135it [00:30,  8.02it/s][A136it [00:30,  8.46it/s]
136it [00:30,  8.46it/s][A137it [00:30,  7.46it/s]
137it [00:30,  7.46it/s][A138it [00:30,  7.23it/s]
138it [00:30,  7.23it/s][A139it [00:30,  7.52it/s]
139it [00:30,  7.52it/s][A140it [00:31,  7.93it/s]
140it [00:31,  7.93it/s][A142it [00:31,  9.16it/s]
142it [00:31,  9.16it/s][A143it [00:31,  9.20it/s]
143it [00:31,  9.20it/s][A144it [00:31,  9.21it/s]
144it [00:31,  9.21it/s][A146it [00:31, 10.17it/s]
146it [00:31, 10.17it/s][A148it [00:31, 10.53it/s]
148it [00:31, 10.53it/s][A150it [00:32,  9.24it/s]
150it [00:32,  9.24it/s][A151it [00:32,  8.53it/s]
151it [00:32,  8.53it/s][A152it [00:32,  8.74it/s]
152it [00:32,  8.74it/s][A154it [00:32,  9.18it/s]
154it [00:32,  9.18it/s][A155it [00:32,  9.22it/s]
155it [00:32,  9.22it/s][A156it [00:32,  9.01it/s]
156it [00:32,  9.01it/s][A156it [00:32,  4.76it/s]
156it [00:32,  4.76it/s]
# Accounting: time=34 threads=1
