# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.2.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.2 
# Started at Sun Jan  4 03:36:47 JST 2026
#
2026-01-04 03:36:47,966 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.2.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.10it/s]
1it [00:00,  3.14it/s][A2it [00:00,  2.08it/s]
2it [00:00,  2.09it/s][A3it [00:01,  1.84it/s]
3it [00:01,  1.84it/s][A4it [00:01,  2.18it/s]
4it [00:01,  2.19it/s][A5it [00:02,  1.98it/s]
5it [00:02,  1.98it/s][A6it [00:03,  1.88it/s]
6it [00:03,  1.89it/s][A7it [00:03,  1.85it/s]
7it [00:03,  1.85it/s][A8it [00:04,  1.80it/s]
8it [00:04,  1.80it/s][A9it [00:04,  1.72it/s]
9it [00:04,  1.72it/s][A10it [00:05,  1.54it/s]
10it [00:05,  1.54it/s][A11it [00:06,  1.59it/s]
11it [00:06,  1.59it/s][A12it [00:06,  1.59it/s]
12it [00:06,  1.59it/s][A13it [00:07,  1.49it/s]
13it [00:07,  1.49it/s][A14it [00:08,  1.56it/s]
14it [00:08,  1.56it/s][A15it [00:08,  1.57it/s]
15it [00:08,  1.54it/s][A16it [00:09,  1.54it/s]
16it [00:09,  1.55it/s][A17it [00:10,  1.58it/s]
17it [00:10,  1.59it/s][A18it [00:10,  1.83it/s]
18it [00:10,  1.84it/s][A19it [00:11,  1.44it/s]
19it [00:11,  1.44it/s][A20it [00:12,  1.35it/s]
20it [00:12,  1.35it/s][A21it [00:13,  1.19it/s]
21it [00:13,  1.19it/s][A22it [00:13,  1.32it/s]
22it [00:13,  1.32it/s][A23it [00:14,  1.42it/s]
23it [00:14,  1.42it/s][A24it [00:15,  1.50it/s]
24it [00:15,  1.50it/s][A25it [00:15,  1.54it/s]
25it [00:15,  1.54it/s][A26it [00:15,  2.06it/s]
26it [00:15,  2.06it/s][A28it [00:16,  3.14it/s]
28it [00:16,  3.14it/s][A29it [00:16,  3.76it/s]
29it [00:16,  3.76it/s][A31it [00:16,  5.07it/s]
31it [00:16,  5.08it/s][A33it [00:16,  6.38it/s]
33it [00:16,  6.38it/s][A34it [00:16,  6.55it/s]
34it [00:16,  6.55it/s][A35it [00:16,  6.95it/s]
35it [00:16,  6.95it/s][A36it [00:16,  7.10it/s]
36it [00:16,  7.10it/s][A37it [00:17,  6.75it/s]
37it [00:17,  6.75it/s][A38it [00:17,  6.33it/s]
38it [00:17,  6.33it/s][A39it [00:17,  6.21it/s]
39it [00:17,  6.21it/s][A40it [00:17,  6.64it/s]
40it [00:17,  6.65it/s][A41it [00:17,  7.27it/s]
41it [00:17,  7.27it/s][A42it [00:17,  7.07it/s]
42it [00:17,  7.07it/s][A44it [00:18,  7.77it/s]
44it [00:18,  7.77it/s][A45it [00:18,  6.98it/s]
45it [00:18,  6.98it/s][A46it [00:18,  6.83it/s]
46it [00:18,  6.83it/s][A47it [00:18,  7.22it/s]
47it [00:18,  7.22it/s][A48it [00:18,  7.51it/s]
48it [00:18,  7.51it/s][A49it [00:18,  8.08it/s]
49it [00:18,  8.08it/s][A50it [00:18,  6.93it/s]
50it [00:18,  6.93it/s][A52it [00:19,  8.04it/s]
52it [00:19,  8.04it/s][A53it [00:19,  7.39it/s]
53it [00:19,  7.39it/s][A54it [00:19,  7.30it/s]
54it [00:19,  7.30it/s][A56it [00:19,  8.62it/s]
56it [00:19,  8.62it/s][A58it [00:19,  7.80it/s]
58it [00:19,  7.80it/s][A60it [00:20,  7.51it/s]
60it [00:20,  7.51it/s][A61it [00:20,  7.79it/s]
61it [00:20,  7.79it/s][A62it [00:20,  7.37it/s]
62it [00:20,  7.37it/s][A63it [00:20,  7.25it/s]
63it [00:20,  7.25it/s][A64it [00:20,  7.03it/s]
64it [00:20,  7.03it/s][A65it [00:20,  6.49it/s]
65it [00:20,  6.38it/s][A66it [00:21,  7.12it/s]67it [00:21,  7.48it/s]
