# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.15.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.15 
# Started at Sun Jan  4 03:36:48 JST 2026
#
2026-01-04 03:37:06,150 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.15.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.15
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  7.12it/s]
1it [00:00,  7.84it/s][A2it [00:00,  8.30it/s]
2it [00:00,  8.68it/s][A3it [00:00,  6.07it/s]
3it [00:00,  6.17it/s][A4it [00:00,  6.68it/s]
4it [00:00,  6.76it/s][A5it [00:00,  7.18it/s]
5it [00:00,  7.23it/s][A6it [00:00,  7.60it/s]
6it [00:00,  7.64it/s][A7it [00:01,  6.65it/s]
7it [00:01,  6.67it/s][A9it [00:01,  8.18it/s]
9it [00:01,  8.20it/s][A10it [00:01,  8.19it/s]
10it [00:01,  8.20it/s][A11it [00:01,  7.06it/s]
11it [00:01,  7.06it/s][A13it [00:01,  8.18it/s]
13it [00:01,  8.19it/s][A15it [00:01,  8.67it/s]
15it [00:01,  8.67it/s][A16it [00:02,  8.18it/s]
16it [00:02,  8.18it/s][A17it [00:02,  7.57it/s]
17it [00:02,  7.58it/s][A18it [00:02,  7.81it/s]
18it [00:02,  7.81it/s][A19it [00:02,  7.81it/s]
19it [00:02,  7.81it/s][A20it [00:02,  7.06it/s]
20it [00:02,  7.06it/s][A21it [00:02,  7.11it/s]
21it [00:02,  7.11it/s][A22it [00:02,  7.46it/s]
22it [00:02,  7.46it/s][A23it [00:03,  6.59it/s]
23it [00:03,  6.59it/s][A24it [00:03,  7.21it/s]
24it [00:03,  7.21it/s][A25it [00:03,  7.53it/s]
25it [00:03,  7.53it/s][A26it [00:03,  6.84it/s]
26it [00:03,  6.84it/s][A27it [00:03,  6.34it/s]
27it [00:03,  6.34it/s][A29it [00:03,  6.94it/s]
29it [00:03,  6.94it/s][A31it [00:04,  8.08it/s]
31it [00:04,  8.08it/s][A32it [00:04,  8.25it/s]
32it [00:04,  8.25it/s][A33it [00:04,  8.41it/s]
33it [00:04,  8.41it/s][A34it [00:04,  8.58it/s]
34it [00:04,  8.58it/s][A35it [00:04,  8.18it/s]
35it [00:04,  8.18it/s][A36it [00:04,  7.56it/s]
36it [00:04,  7.56it/s][A37it [00:04,  7.18it/s]
37it [00:04,  7.18it/s][A38it [00:05,  6.71it/s]
38it [00:05,  6.71it/s][A39it [00:05,  6.63it/s]
39it [00:05,  6.63it/s][A40it [00:05,  6.85it/s]
40it [00:05,  6.84it/s][A41it [00:05,  6.73it/s]
41it [00:05,  6.73it/s][A42it [00:05,  6.86it/s]
42it [00:05,  6.86it/s][A43it [00:05,  6.66it/s]
43it [00:05,  6.56it/s][A44it [00:05,  6.85it/s]
44it [00:05,  6.89it/s][A45it [00:06,  6.23it/s]
45it [00:06,  6.25it/s][A46it [00:06,  6.02it/s]
46it [00:06,  6.03it/s][A47it [00:06,  5.84it/s]
47it [00:06,  5.85it/s][A48it [00:06,  6.65it/s]
48it [00:06,  6.66it/s][A49it [00:06,  7.17it/s]
49it [00:06,  7.17it/s][A50it [00:06,  7.65it/s]
50it [00:06,  7.66it/s][A51it [00:06,  7.68it/s]
51it [00:06,  7.69it/s][A52it [00:07,  7.89it/s]
52it [00:07,  7.90it/s][A53it [00:07,  8.15it/s]
53it [00:07,  8.15it/s][A54it [00:07,  7.62it/s]
54it [00:07,  7.62it/s][A55it [00:07,  7.68it/s]
55it [00:07,  7.68it/s][A56it [00:07,  7.85it/s]
56it [00:07,  7.85it/s][A58it [00:07,  8.62it/s]
58it [00:07,  8.62it/s][A59it [00:07,  8.13it/s]
59it [00:07,  8.13it/s][A61it [00:08,  9.13it/s]
61it [00:08,  9.13it/s][A63it [00:08,  8.28it/s]
63it [00:08,  8.28it/s][A64it [00:08,  8.17it/s]
64it [00:08,  8.17it/s][A65it [00:08,  7.26it/s]
65it [00:08,  7.26it/s][A66it [00:08,  7.78it/s]
66it [00:08,  7.78it/s][A67it [00:08,  8.10it/s]
67it [00:08,  8.10it/s][A68it [00:09,  7.29it/s]
68it [00:09,  7.29it/s][A69it [00:09,  7.23it/s]
69it [00:09,  7.23it/s][A70it [00:09,  7.09it/s]
70it [00:09,  7.09it/s][A71it [00:09,  7.41it/s]
71it [00:09,  7.41it/s][A72it [00:09,  7.02it/s]
72it [00:09,  7.02it/s][A73it [00:09,  6.34it/s]
73it [00:09,  6.34it/s][A74it [00:09,  7.07it/s]
74it [00:09,  7.07it/s][A75it [00:10,  6.45it/s]
75it [00:10,  6.45it/s][A76it [00:10,  6.24it/s]
76it [00:10,  6.24it/s][A77it [00:10,  6.10it/s]
77it [00:10,  6.10it/s][A78it [00:10,  6.85it/s]
78it [00:10,  6.85it/s][A79it [00:10,  7.53it/s]
79it [00:10,  7.53it/s][A80it [00:10,  7.58it/s]
80it [00:10,  7.58it/s][A81it [00:11,  6.76it/s]
81it [00:11,  6.76it/s][A82it [00:11,  7.38it/s]
82it [00:11,  7.38it/s][A83it [00:11,  7.55it/s]
83it [00:11,  7.55it/s][A84it [00:11,  7.39it/s]
84it [00:11,  7.39it/s][A85it [00:11,  7.30it/s]
85it [00:11,  7.30it/s][A86it [00:11,  7.13it/s]
86it [00:11,  7.13it/s][A87it [00:11,  6.34it/s]
87it [00:11,  6.34it/s][A88it [00:12,  6.36it/s]
88it [00:12,  6.36it/s][A89it [00:12,  6.86it/s]
89it [00:12,  6.86it/s][A90it [00:12,  7.49it/s]
90it [00:12,  7.49it/s][A91it [00:12,  7.84it/s]
91it [00:12,  7.84it/s][A92it [00:12,  8.03it/s]
92it [00:12,  8.03it/s][A93it [00:12,  8.46it/s]
93it [00:12,  8.46it/s][A94it [00:12,  7.80it/s]
94it [00:12,  7.80it/s][A95it [00:12,  7.46it/s]
95it [00:12,  7.46it/s][A96it [00:13,  7.90it/s]
96it [00:13,  7.90it/s][A97it [00:13,  8.31it/s]
97it [00:13,  8.31it/s][A99it [00:13,  8.91it/s]
99it [00:13,  8.91it/s][A101it [00:13,  9.18it/s]
101it [00:13,  9.18it/s][A103it [00:13, 10.04it/s]
103it [00:13, 10.04it/s][A104it [00:13,  9.87it/s]
104it [00:13,  9.87it/s][A105it [00:13,  9.74it/s]
105it [00:13,  9.74it/s][A107it [00:14,  9.04it/s]
107it [00:14,  9.04it/s][A108it [00:14,  8.24it/s]
108it [00:14,  8.24it/s][A109it [00:14,  8.51it/s]
109it [00:14,  8.51it/s][A110it [00:14,  8.79it/s]
110it [00:14,  8.79it/s][A112it [00:14,  9.13it/s]
112it [00:14,  9.13it/s][A113it [00:14,  8.90it/s]
113it [00:14,  8.90it/s][A114it [00:15,  7.39it/s]
114it [00:15,  7.39it/s][A116it [00:15,  8.96it/s]
116it [00:15,  8.96it/s][A117it [00:15,  8.66it/s]
117it [00:15,  8.66it/s][A118it [00:15,  8.71it/s]
118it [00:15,  8.71it/s][A120it [00:15, 10.46it/s]
120it [00:15, 10.46it/s][A122it [00:15, 11.79it/s]
122it [00:15, 11.79it/s][A124it [00:15, 13.25it/s]
124it [00:15, 13.25it/s][A126it [00:16,  9.44it/s]
126it [00:16,  9.44it/s][A128it [00:16,  8.61it/s]
128it [00:16,  8.61it/s][A130it [00:16,  8.53it/s]
130it [00:16,  8.53it/s][A131it [00:16,  8.07it/s]
131it [00:16,  8.07it/s][A132it [00:17,  7.63it/s]
132it [00:17,  7.63it/s][A133it [00:17,  7.51it/s]
133it [00:17,  7.51it/s][A134it [00:17,  7.41it/s]
134it [00:17,  7.41it/s][A135it [00:17,  7.30it/s]
135it [00:17,  7.30it/s][A136it [00:17,  7.72it/s]
136it [00:17,  7.72it/s][A137it [00:17,  6.91it/s]
137it [00:17,  6.91it/s][A138it [00:17,  7.35it/s]
138it [00:17,  7.35it/s][A139it [00:17,  7.64it/s]
139it [00:17,  7.64it/s][A140it [00:18,  7.57it/s]
140it [00:18,  7.57it/s][A142it [00:18,  7.26it/s]
142it [00:18,  7.26it/s][A144it [00:18,  8.14it/s]
144it [00:18,  8.14it/s][A145it [00:18,  8.33it/s]
145it [00:18,  8.33it/s][A147it [00:18,  8.54it/s]
147it [00:18,  8.54it/s][A148it [00:19,  8.31it/s]
148it [00:19,  8.31it/s][A150it [00:19,  9.28it/s]
150it [00:19,  9.28it/s][A151it [00:19,  7.71it/s]
151it [00:19,  7.71it/s][A152it [00:19,  7.99it/s]
152it [00:19,  7.99it/s][A153it [00:19,  8.34it/s]
