# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.9.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.9 
# Started at Sun Jan  4 03:36:47 JST 2026
#
2026-01-04 03:36:48,218 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.9.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.69it/s]
1it [00:00,  1.72it/s][A2it [00:00,  2.32it/s]
2it [00:00,  2.35it/s][A3it [00:01,  1.94it/s]
3it [00:01,  1.95it/s][A4it [00:02,  1.84it/s]
4it [00:02,  1.84it/s][A5it [00:02,  2.14it/s]
5it [00:02,  2.15it/s][A6it [00:03,  1.97it/s]
6it [00:03,  1.96it/s][A7it [00:03,  1.65it/s]
7it [00:03,  1.65it/s][A8it [00:04,  1.67it/s]
8it [00:04,  1.67it/s][A9it [00:05,  1.57it/s]
9it [00:05,  1.57it/s][A10it [00:05,  1.50it/s]
10it [00:05,  1.50it/s][A11it [00:06,  1.56it/s]
11it [00:06,  1.56it/s][A12it [00:07,  1.50it/s]
12it [00:07,  1.50it/s][A13it [00:07,  1.51it/s]
13it [00:07,  1.51it/s][A14it [00:08,  1.56it/s]
14it [00:08,  1.56it/s][A15it [00:09,  1.53it/s]
15it [00:09,  1.52it/s][A16it [00:09,  1.55it/s]
16it [00:09,  1.55it/s][A17it [00:10,  1.59it/s]
17it [00:10,  1.59it/s][A18it [00:11,  1.50it/s]
18it [00:11,  1.50it/s][A19it [00:12,  1.23it/s]
19it [00:12,  1.23it/s][A20it [00:13,  1.21it/s]
20it [00:13,  1.21it/s][A21it [00:13,  1.33it/s]
21it [00:13,  1.33it/s][A22it [00:14,  1.30it/s]
22it [00:14,  1.30it/s][A23it [00:15,  1.40it/s]
23it [00:15,  1.40it/s][A24it [00:15,  1.48it/s]
24it [00:15,  1.48it/s][A25it [00:15,  1.94it/s]
25it [00:15,  1.94it/s][A27it [00:16,  3.00it/s]
27it [00:16,  3.00it/s][A28it [00:16,  3.56it/s]
28it [00:16,  3.56it/s][A30it [00:16,  4.96it/s]
30it [00:16,  4.96it/s][A32it [00:16,  6.37it/s]
32it [00:16,  6.37it/s][A33it [00:16,  6.68it/s]
33it [00:16,  6.68it/s][A34it [00:16,  6.89it/s]
34it [00:16,  6.89it/s][A35it [00:16,  7.23it/s]
