# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.17.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.17 
# Started at Sun Jan  4 03:37:21 JST 2026
#
2026-01-04 03:37:22,258 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.17.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.17
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.70it/s]
1it [00:00,  4.17it/s][A2it [00:00,  5.02it/s]
2it [00:00,  5.35it/s][A4it [00:00,  7.62it/s]
4it [00:00,  7.90it/s][A5it [00:00,  7.17it/s]
5it [00:00,  7.34it/s][A6it [00:00,  6.72it/s]
6it [00:00,  6.82it/s][A7it [00:01,  6.82it/s]
7it [00:01,  6.89it/s][A8it [00:01,  6.93it/s]
8it [00:01,  6.98it/s][A9it [00:01,  7.04it/s]
9it [00:01,  7.08it/s][A10it [00:01,  7.17it/s]
10it [00:01,  7.19it/s][A11it [00:01,  7.04it/s]
11it [00:01,  7.06it/s][A12it [00:01,  6.85it/s]
12it [00:01,  6.86it/s][A14it [00:02,  7.45it/s]
14it [00:01,  7.46it/s][A15it [00:02,  7.54it/s]
15it [00:02,  7.54it/s][A16it [00:02,  7.40it/s]
16it [00:02,  7.27it/s][A17it [00:02,  6.94it/s]
17it [00:02,  6.98it/s][A18it [00:02,  7.53it/s]
18it [00:02,  7.56it/s][A19it [00:02,  7.87it/s]
19it [00:02,  7.89it/s][A21it [00:02,  8.69it/s]
21it [00:02,  8.71it/s][A22it [00:03,  7.58it/s]
22it [00:03,  7.59it/s][A24it [00:03,  9.16it/s]
24it [00:03,  9.17it/s][A25it [00:03,  8.30it/s]
25it [00:03,  8.31it/s][A26it [00:03,  7.63it/s]
26it [00:03,  7.64it/s][A27it [00:03,  7.89it/s]
27it [00:03,  7.90it/s][A29it [00:03,  8.87it/s]
29it [00:03,  8.88it/s][A30it [00:03,  8.60it/s]
30it [00:03,  8.61it/s][A32it [00:04,  8.95it/s]
32it [00:04,  8.95it/s][A33it [00:04,  8.75it/s]
33it [00:04,  8.75it/s][A34it [00:04,  7.78it/s]
34it [00:04,  7.78it/s][A35it [00:04,  7.93it/s]
35it [00:04,  7.93it/s][A36it [00:04,  7.95it/s]
36it [00:04,  7.95it/s][A37it [00:04,  7.70it/s]
37it [00:04,  7.70it/s][A39it [00:05,  9.68it/s]
39it [00:04,  9.68it/s][A40it [00:05,  9.02it/s]
40it [00:05,  9.02it/s][A41it [00:05,  8.73it/s]
41it [00:05,  8.73it/s][A42it [00:05,  8.56it/s]
42it [00:05,  8.56it/s][A43it [00:05,  7.61it/s]
43it [00:05,  7.62it/s][A44it [00:05,  7.94it/s]
44it [00:05,  7.94it/s][A45it [00:05,  7.27it/s]
