# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.29.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.29 
# Started at Sun Jan  4 03:37:26 JST 2026
#
2026-01-04 03:37:27,362 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.29.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.29
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  6.61it/s]
1it [00:00,  7.65it/s][A3it [00:00,  6.91it/s]
3it [00:00,  7.17it/s][A5it [00:00,  7.26it/s]
5it [00:00,  7.40it/s][A7it [00:00,  8.35it/s]
7it [00:00,  8.46it/s][A8it [00:01,  6.91it/s]
8it [00:01,  6.96it/s][A10it [00:01,  6.93it/s]
10it [00:01,  6.96it/s][A12it [00:01,  7.63it/s]
12it [00:01,  7.66it/s][A13it [00:01,  7.64it/s]
13it [00:01,  7.66it/s][A14it [00:01,  7.54it/s]
14it [00:01,  7.55it/s][A15it [00:02,  7.34it/s]
15it [00:02,  7.35it/s][A16it [00:02,  7.21it/s]
16it [00:02,  7.15it/s][A17it [00:02,  7.32it/s]
17it [00:02,  7.34it/s][A18it [00:02,  7.62it/s]
18it [00:02,  7.64it/s][A19it [00:02,  6.18it/s]
19it [00:02,  6.19it/s][A21it [00:02,  7.67it/s]
21it [00:02,  7.68it/s][A22it [00:02,  7.58it/s]
22it [00:02,  7.58it/s][A23it [00:03,  6.85it/s]
23it [00:03,  6.85it/s][A24it [00:03,  6.35it/s]
24it [00:03,  6.35it/s][A25it [00:03,  6.36it/s]
25it [00:03,  6.37it/s][A26it [00:03,  5.95it/s]
26it [00:03,  5.95it/s][A28it [00:03,  7.08it/s]
28it [00:03,  7.08it/s][A29it [00:04,  7.61it/s]
29it [00:04,  7.61it/s][A30it [00:04,  6.70it/s]
30it [00:04,  6.71it/s][A32it [00:04,  6.83it/s]
32it [00:04,  6.83it/s][A33it [00:04,  7.13it/s]
33it [00:04,  7.13it/s][A34it [00:04,  7.57it/s]
34it [00:04,  7.57it/s][A35it [00:04,  7.79it/s]
35it [00:04,  7.79it/s][A36it [00:04,  7.98it/s]
36it [00:04,  7.98it/s][A37it [00:05,  7.17it/s]
37it [00:05,  7.17it/s][A38it [00:05,  7.77it/s]
38it [00:05,  7.77it/s][A39it [00:05,  8.08it/s]
39it [00:05,  8.08it/s][A41it [00:05,  8.90it/s]
41it [00:05,  8.90it/s][A42it [00:05,  9.06it/s]
42it [00:05,  9.06it/s][A43it [00:05,  8.01it/s]
43it [00:05,  8.01it/s][A44it [00:05,  8.44it/s]
44it [00:05,  8.44it/s][A46it [00:06,  9.51it/s]
46it [00:06,  9.51it/s][A48it [00:06, 10.19it/s]
48it [00:06, 10.19it/s][A50it [00:06,  9.36it/s]
50it [00:06,  9.36it/s][A51it [00:06,  8.76it/s]
51it [00:06,  8.76it/s][A53it [00:06,  9.08it/s]
53it [00:06,  9.08it/s][A54it [00:06,  9.11it/s]
54it [00:06,  9.11it/s][A55it [00:07,  7.68it/s]
55it [00:07,  7.68it/s][A56it [00:07,  8.02it/s]
56it [00:07,  8.02it/s][A57it [00:07,  8.28it/s]
57it [00:07,  8.28it/s][A58it [00:07,  8.22it/s]
58it [00:07,  8.22it/s][A59it [00:07,  7.94it/s]
59it [00:07,  7.94it/s][A60it [00:07,  7.96it/s]
60it [00:07,  7.96it/s][A61it [00:07,  7.08it/s]
61it [00:07,  7.08it/s][A63it [00:08,  7.75it/s]
63it [00:08,  7.59it/s][A64it [00:08,  7.31it/s]
64it [00:08,  7.36it/s][A65it [00:08,  7.02it/s]
65it [00:08,  7.05it/s][A66it [00:08,  7.39it/s]
66it [00:08,  7.42it/s][A67it [00:08,  7.45it/s]
67it [00:08,  7.47it/s][A68it [00:08,  7.52it/s]
68it [00:08,  7.53it/s][A69it [00:09,  6.81it/s]
69it [00:09,  6.82it/s][A70it [00:09,  7.35it/s]
70it [00:09,  7.36it/s][A72it [00:09,  8.53it/s]
72it [00:09,  8.54it/s][A73it [00:09,  6.72it/s]
73it [00:09,  6.72it/s][A74it [00:09,  6.27it/s]
74it [00:09,  6.27it/s][A75it [00:09,  6.35it/s]
75it [00:09,  6.35it/s][A76it [00:10,  7.04it/s]
76it [00:10,  7.04it/s][A77it [00:10,  6.39it/s]
77it [00:10,  6.39it/s][A78it [00:10,  6.93it/s]
78it [00:10,  6.93it/s][A79it [00:10,  7.40it/s]
79it [00:10,  7.40it/s][A80it [00:10,  7.95it/s]
80it [00:10,  7.95it/s][A81it [00:10,  8.34it/s]
81it [00:10,  8.34it/s][A82it [00:10,  8.49it/s]
82it [00:10,  8.49it/s][A83it [00:10,  7.69it/s]
83it [00:10,  7.69it/s][A84it [00:11,  7.50it/s]
84it [00:11,  7.50it/s][A86it [00:11,  7.60it/s]
86it [00:11,  7.60it/s][A87it [00:11,  7.17it/s]
87it [00:11,  7.17it/s][A88it [00:11,  7.59it/s]
88it [00:11,  7.59it/s][A89it [00:11,  7.55it/s]
89it [00:11,  7.55it/s][A90it [00:11,  7.46it/s]
90it [00:11,  7.46it/s][A91it [00:12,  6.01it/s]
91it [00:12,  6.01it/s][A93it [00:12,  6.64it/s]
93it [00:12,  6.64it/s][A94it [00:12,  6.55it/s]
94it [00:12,  6.55it/s][A95it [00:12,  6.10it/s]
95it [00:12,  6.10it/s][A96it [00:12,  5.77it/s]
96it [00:12,  5.77it/s][A97it [00:13,  5.97it/s]
97it [00:13,  5.97it/s][A98it [00:13,  6.62it/s]
98it [00:13,  6.62it/s][A99it [00:13,  5.77it/s]
99it [00:13,  5.77it/s][A100it [00:13,  6.40it/s]
100it [00:13,  6.40it/s][A101it [00:13,  6.17it/s]
101it [00:13,  6.17it/s][A102it [00:13,  6.59it/s]
102it [00:13,  6.59it/s][A103it [00:13,  7.19it/s]
103it [00:13,  7.19it/s][A104it [00:14,  5.77it/s]
104it [00:14,  5.77it/s][A105it [00:14,  5.73it/s]
105it [00:14,  5.73it/s][A106it [00:14,  5.59it/s]
106it [00:14,  5.59it/s][A107it [00:14,  4.78it/s]
107it [00:14,  4.78it/s][A108it [00:15,  5.61it/s]
108it [00:14,  5.61it/s][A109it [00:15,  5.92it/s]
109it [00:15,  5.92it/s][A110it [00:15,  5.97it/s]
110it [00:15,  5.97it/s][A111it [00:15,  5.91it/s]
111it [00:15,  5.91it/s][A112it [00:15,  6.23it/s]
112it [00:15,  6.23it/s][A113it [00:15,  6.63it/s]
113it [00:15,  6.63it/s][A114it [00:15,  6.25it/s]
114it [00:15,  6.25it/s][A116it [00:16,  7.55it/s]
116it [00:16,  7.55it/s][A117it [00:16,  7.92it/s]
117it [00:16,  7.92it/s][A119it [00:16, 10.55it/s]
119it [00:16, 10.55it/s][A122it [00:16, 13.27it/s]
122it [00:16, 13.27it/s][A124it [00:16, 12.84it/s]
124it [00:16, 12.84it/s][A126it [00:16, 12.93it/s]
126it [00:16, 12.93it/s][A128it [00:16, 13.09it/s]
128it [00:16, 13.09it/s][A130it [00:17, 14.43it/s]
130it [00:17, 14.43it/s][A132it [00:17, 15.54it/s]
132it [00:17, 15.54it/s][A134it [00:17, 15.33it/s]
134it [00:17, 15.33it/s][A136it [00:17, 14.58it/s]
136it [00:17, 14.58it/s][A138it [00:17, 15.15it/s]
138it [00:17, 15.15it/s][A140it [00:17, 15.13it/s]
140it [00:17, 15.13it/s][A142it [00:17, 15.05it/s]
142it [00:17, 15.05it/s][A144it [00:18, 14.58it/s]
144it [00:17, 14.58it/s][A146it [00:18, 14.34it/s]
146it [00:18, 14.34it/s][A148it [00:18, 15.01it/s]
148it [00:18, 15.01it/s][A150it [00:18, 15.47it/s]
150it [00:18, 15.47it/s][A152it [00:18, 15.59it/s]
152it [00:18, 15.59it/s][A154it [00:18, 15.08it/s]
154it [00:18, 15.08it/s][A156it [00:18, 15.28it/s]
156it [00:18, 15.28it/s][A156it [00:18,  8.31it/s]
156it [00:18,  8.30it/s]
