# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.22.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.22 
# Started at Sun Jan  4 03:37:21 JST 2026
#
2026-01-04 03:37:22,248 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.22.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.22
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.89it/s]
1it [00:00,  4.16it/s][A2it [00:00,  4.76it/s]
2it [00:00,  4.93it/s][A4it [00:00,  7.41it/s]
4it [00:00,  7.55it/s][A5it [00:00,  7.05it/s]
5it [00:00,  7.15it/s][A6it [00:00,  6.76it/s]
6it [00:00,  6.82it/s][A7it [00:01,  6.80it/s]
7it [00:01,  6.84it/s][A8it [00:01,  6.70it/s]
8it [00:01,  6.73it/s][A9it [00:01,  6.85it/s]
9it [00:01,  6.87it/s][A10it [00:01,  7.02it/s]
10it [00:01,  7.04it/s][A11it [00:01,  7.07it/s]
11it [00:01,  7.08it/s][A12it [00:01,  6.49it/s]
12it [00:01,  6.49it/s][A13it [00:01,  7.18it/s]
13it [00:01,  7.18it/s][A14it [00:02,  7.27it/s]
14it [00:02,  7.27it/s][A15it [00:02,  7.34it/s]
15it [00:02,  7.34it/s][A16it [00:02,  6.86it/s]
16it [00:02,  6.86it/s][A17it [00:02,  6.84it/s]
17it [00:02,  6.74it/s][A18it [00:02,  7.24it/s]
18it [00:02,  7.28it/s][A19it [00:02,  7.60it/s]
19it [00:02,  7.63it/s][A20it [00:02,  8.09it/s]
20it [00:02,  8.11it/s][A21it [00:02,  7.79it/s]
21it [00:02,  7.81it/s][A22it [00:03,  7.48it/s]
22it [00:03,  7.49it/s][A23it [00:03,  8.03it/s]
23it [00:03,  8.04it/s][A24it [00:03,  7.79it/s]
24it [00:03,  7.80it/s][A25it [00:03,  6.88it/s]
25it [00:03,  6.89it/s][A27it [00:03,  8.18it/s]
27it [00:03,  8.18it/s][A29it [00:03,  8.61it/s]
29it [00:03,  8.61it/s][A31it [00:04,  8.86it/s]
31it [00:04,  8.86it/s][A32it [00:04,  7.98it/s]
32it [00:04,  7.98it/s][A33it [00:04,  7.60it/s]
33it [00:04,  7.60it/s][A34it [00:04,  7.84it/s]
34it [00:04,  7.84it/s][A35it [00:04,  7.81it/s]
