# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.19.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.19 
# Started at Sun Jan  4 03:37:21 JST 2026
#
2026-01-04 03:37:22,262 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.19.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.19
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.29it/s]
1it [00:00,  3.86it/s][A2it [00:00,  5.43it/s]
2it [00:00,  6.04it/s][A4it [00:00,  7.65it/s]
4it [00:00,  8.08it/s][A5it [00:00,  7.21it/s]
5it [00:00,  7.47it/s][A6it [00:00,  6.91it/s]
6it [00:00,  7.07it/s][A7it [00:01,  7.02it/s]
7it [00:01,  7.13it/s][A8it [00:01,  6.93it/s]
8it [00:01,  7.01it/s][A9it [00:01,  6.95it/s]
9it [00:01,  7.00it/s][A10it [00:01,  7.28it/s]
10it [00:01,  7.32it/s][A11it [00:01,  6.72it/s]
11it [00:01,  6.74it/s][A12it [00:01,  6.51it/s]
12it [00:01,  6.52it/s][A13it [00:01,  6.83it/s]
13it [00:01,  6.84it/s][A14it [00:02,  6.71it/s]
14it [00:02,  6.72it/s][A15it [00:02,  6.79it/s]
15it [00:02,  6.62it/s][A16it [00:02,  6.32it/s]
16it [00:02,  6.37it/s][A18it [00:02,  7.45it/s]
18it [00:02,  7.49it/s][A19it [00:02,  7.87it/s]
19it [00:02,  7.90it/s][A20it [00:02,  8.20it/s]
20it [00:02,  8.23it/s][A21it [00:03,  7.26it/s]
21it [00:02,  7.27it/s][A23it [00:03,  8.57it/s]
23it [00:03,  8.58it/s][A24it [00:03,  7.26it/s]
24it [00:03,  7.26it/s][A25it [00:03,  7.53it/s]
25it [00:03,  7.53it/s][A26it [00:03,  7.95it/s]
26it [00:03,  7.95it/s][A28it [00:03,  8.79it/s]
28it [00:03,  8.79it/s][A29it [00:03,  8.82it/s]
29it [00:03,  8.82it/s][A31it [00:04,  8.51it/s]
31it [00:04,  8.51it/s][A32it [00:04,  8.35it/s]
32it [00:04,  8.36it/s][A33it [00:04,  7.97it/s]
33it [00:04,  7.97it/s][A34it [00:04,  7.43it/s]
34it [00:04,  7.43it/s][A35it [00:04,  7.66it/s]
35it [00:04,  7.66it/s][A36it [00:04,  8.15it/s]
36it [00:04,  8.15it/s][A38it [00:04, 10.19it/s]
38it [00:04, 10.19it/s][A40it [00:05,  9.33it/s]
40it [00:05,  9.33it/s][A42it [00:05,  8.56it/s]
42it [00:05,  8.56it/s][A44it [00:05,  8.08it/s]
44it [00:05,  8.08it/s][A46it [00:05,  8.43it/s]
46it [00:05,  8.43it/s][A47it [00:06,  7.29it/s]
47it [00:06,  7.29it/s][A48it [00:06,  7.18it/s]
48it [00:06,  7.18it/s][A49it [00:06,  7.41it/s]
49it [00:06,  7.41it/s][A51it [00:06,  8.17it/s]
51it [00:06,  8.17it/s][A52it [00:06,  7.99it/s]
52it [00:06,  7.99it/s][A53it [00:06,  7.90it/s]
53it [00:06,  7.90it/s][A54it [00:07,  7.59it/s]
54it [00:07,  7.59it/s][A55it [00:07,  7.54it/s]
55it [00:07,  7.53it/s][A56it [00:07,  7.79it/s]
56it [00:07,  7.79it/s][A57it [00:07,  8.08it/s]
57it [00:07,  8.08it/s][A58it [00:07,  6.18it/s]
58it [00:07,  6.18it/s][A60it [00:07,  7.65it/s]
60it [00:07,  7.65it/s][A61it [00:08,  7.71it/s]
61it [00:07,  7.70it/s][A62it [00:08,  7.18it/s]
62it [00:08,  7.17it/s][A63it [00:08,  6.94it/s]
63it [00:08,  6.90it/s][A64it [00:08,  6.14it/s]
64it [00:08,  6.15it/s][A65it [00:08,  5.95it/s]
65it [00:08,  5.96it/s][A67it [00:08,  7.20it/s]
67it [00:08,  7.21it/s][A68it [00:09,  7.53it/s]
68it [00:09,  7.54it/s][A69it [00:09,  6.76it/s]
69it [00:09,  6.76it/s][A71it [00:09,  7.31it/s]
71it [00:09,  7.32it/s][A72it [00:09,  7.02it/s]
72it [00:09,  7.03it/s][A73it [00:09,  7.43it/s]
73it [00:09,  7.44it/s][A74it [00:09,  7.85it/s]
74it [00:09,  7.85it/s][A75it [00:09,  8.20it/s]
75it [00:09,  8.20it/s][A76it [00:10,  7.56it/s]
76it [00:10,  7.56it/s][A77it [00:10,  7.17it/s]
77it [00:10,  7.17it/s][A78it [00:10,  7.63it/s]
78it [00:10,  7.63it/s][A79it [00:10,  8.02it/s]
79it [00:10,  8.02it/s][A81it [00:10,  8.88it/s]
81it [00:10,  8.88it/s][A82it [00:10,  8.10it/s]
82it [00:10,  8.10it/s][A83it [00:10,  8.20it/s]
83it [00:10,  8.20it/s][A85it [00:11,  9.22it/s]
85it [00:11,  9.22it/s][A87it [00:11,  9.83it/s]
87it [00:11,  9.83it/s][A88it [00:11,  9.38it/s]
88it [00:11,  9.38it/s][A89it [00:11,  8.53it/s]
89it [00:11,  8.52it/s][A90it [00:11,  8.10it/s]
90it [00:11,  8.10it/s][A92it [00:11,  8.43it/s]
92it [00:11,  8.43it/s][A93it [00:12,  7.32it/s]
93it [00:12,  7.32it/s][A94it [00:12,  7.78it/s]
94it [00:12,  7.78it/s][A95it [00:12,  7.94it/s]
95it [00:12,  7.94it/s][A96it [00:12,  7.70it/s]
96it [00:12,  7.70it/s][A97it [00:12,  8.01it/s]
97it [00:12,  8.01it/s][A98it [00:12,  8.03it/s]
98it [00:12,  8.03it/s][A99it [00:12,  7.04it/s]
99it [00:12,  7.04it/s][A100it [00:13,  7.14it/s]
100it [00:13,  7.14it/s][A102it [00:13,  7.53it/s]
102it [00:13,  7.53it/s][A103it [00:13,  7.05it/s]
103it [00:13,  7.05it/s][A104it [00:13,  7.31it/s]
104it [00:13,  7.31it/s][A105it [00:13,  7.64it/s]
