# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.3.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.3 
# Started at Sun Jan  4 03:36:47 JST 2026
#
2026-01-04 03:36:48,217 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.3.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.68it/s]
1it [00:00,  1.68it/s][A2it [00:00,  2.32it/s]
2it [00:00,  2.32it/s][A3it [00:01,  1.94it/s]
3it [00:01,  1.95it/s][A4it [00:01,  2.27it/s]
4it [00:01,  2.27it/s][A5it [00:02,  2.03it/s]
5it [00:02,  2.03it/s][A6it [00:03,  1.92it/s]
6it [00:03,  1.91it/s][A7it [00:03,  1.87it/s]
7it [00:03,  1.88it/s][A8it [00:04,  1.83it/s]
8it [00:04,  1.83it/s][A9it [00:04,  1.75it/s]
9it [00:04,  1.75it/s][A10it [00:05,  1.57it/s]
10it [00:05,  1.57it/s][A11it [00:06,  1.62it/s]
11it [00:06,  1.62it/s][A12it [00:06,  1.57it/s]
12it [00:06,  1.57it/s][A13it [00:07,  1.50it/s]
13it [00:07,  1.50it/s][A14it [00:08,  1.54it/s]
14it [00:08,  1.54it/s][A15it [00:08,  1.53it/s]
15it [00:08,  1.53it/s][A16it [00:09,  1.51it/s]
16it [00:09,  1.48it/s][A17it [00:10,  1.57it/s]
17it [00:10,  1.58it/s][A18it [00:11,  1.38it/s]
18it [00:11,  1.39it/s][A19it [00:11,  1.30it/s]
19it [00:11,  1.30it/s][A20it [00:12,  1.25it/s]
20it [00:12,  1.26it/s][A21it [00:13,  1.33it/s]
21it [00:13,  1.33it/s][A22it [00:13,  1.44it/s]
22it [00:13,  1.44it/s][A23it [00:14,  1.52it/s]
23it [00:14,  1.52it/s][A24it [00:15,  1.59it/s]
24it [00:15,  1.59it/s][A25it [00:15,  1.60it/s]
25it [00:15,  1.60it/s][A26it [00:15,  2.13it/s]
26it [00:15,  2.13it/s][A28it [00:16,  3.24it/s]
28it [00:16,  3.24it/s][A29it [00:16,  3.85it/s]
29it [00:16,  3.85it/s][A31it [00:16,  5.34it/s]
31it [00:16,  5.34it/s][A33it [00:16,  6.61it/s]
33it [00:16,  6.62it/s][A34it [00:16,  6.91it/s]
34it [00:16,  6.91it/s][A35it [00:16,  7.13it/s]
35it [00:16,  7.13it/s][A36it [00:16,  7.40it/s]
36it [00:16,  7.40it/s][A37it [00:17,  7.13it/s]
37it [00:17,  7.13it/s][A38it [00:17,  6.28it/s]
38it [00:17,  6.28it/s][A39it [00:17,  6.12it/s]
39it [00:17,  6.13it/s][A40it [00:17,  6.46it/s]
40it [00:17,  6.46it/s][A42it [00:17,  7.15it/s]
42it [00:17,  7.15it/s][A44it [00:18,  7.84it/s]
