# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.2.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.2 
# Started at Sun Jan  4 03:38:36 JST 2026
#
2026-01-04 03:38:37,231 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.2.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.67it/s]
1it [00:00,  1.69it/s][A2it [00:01,  1.30it/s]
2it [00:01,  1.30it/s][A3it [00:02,  1.38it/s]
3it [00:02,  1.38it/s][A4it [00:03,  1.17it/s]
4it [00:03,  1.17it/s][A5it [00:04,  1.00it/s]
5it [00:04,  1.00it/s][A6it [00:05,  1.03it/s]
6it [00:05,  1.03it/s][A7it [00:06,  1.02s/it]
7it [00:06,  1.02s/it][A8it [00:07,  1.05s/it]
8it [00:07,  1.05s/it][A9it [00:08,  1.01it/s]
9it [00:08,  1.01it/s][A10it [00:09,  1.16it/s]
10it [00:09,  1.16it/s][A11it [00:09,  1.17it/s]
11it [00:09,  1.17it/s][A12it [00:10,  1.29it/s]
12it [00:10,  1.29it/s][A13it [00:11,  1.26it/s]
13it [00:11,  1.26it/s][A14it [00:12,  1.31it/s]
14it [00:12,  1.31it/s][A15it [00:12,  1.25it/s]
15it [00:12,  1.25it/s][A16it [00:13,  1.22it/s]
16it [00:13,  1.22it/s][A17it [00:14,  1.50it/s]
17it [00:14,  1.50it/s][A18it [00:14,  1.89it/s]
18it [00:14,  1.89it/s][A19it [00:14,  2.48it/s]
19it [00:14,  2.48it/s][A20it [00:14,  2.97it/s]
20it [00:14,  2.97it/s][A22it [00:14,  4.28it/s]
22it [00:14,  4.28it/s][A23it [00:14,  4.57it/s]
23it [00:14,  4.57it/s][A24it [00:15,  4.71it/s]
24it [00:15,  4.71it/s][A25it [00:15,  5.34it/s]
25it [00:15,  5.34it/s][A26it [00:15,  6.03it/s]
