# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.31.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.31 
# Started at Sun Jan  4 03:39:07 JST 2026
#
2026-01-04 03:39:08,212 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.31.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.31
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  7.48it/s]
1it [00:00,  8.27it/s][A2it [00:00,  6.45it/s]
2it [00:00,  6.68it/s][A3it [00:00,  6.09it/s]
3it [00:00,  6.20it/s][A4it [00:00,  5.63it/s]
4it [00:00,  5.68it/s][A5it [00:00,  6.02it/s]
5it [00:00,  6.06it/s][A6it [00:00,  6.42it/s]
6it [00:00,  6.45it/s][A7it [00:01,  6.68it/s]
7it [00:01,  6.70it/s][A8it [00:01,  7.32it/s]
8it [00:01,  7.33it/s][A9it [00:01,  7.45it/s]
9it [00:01,  7.46it/s][A10it [00:01,  7.75it/s]
10it [00:01,  7.76it/s][A11it [00:01,  7.71it/s]
11it [00:01,  7.72it/s][A12it [00:01,  7.53it/s]
12it [00:01,  7.54it/s][A13it [00:01,  7.55it/s]
13it [00:01,  7.55it/s][A14it [00:01,  7.92it/s]
14it [00:01,  7.92it/s][A15it [00:02,  8.44it/s]
15it [00:02,  8.44it/s][A16it [00:02,  6.71it/s]
16it [00:02,  6.71it/s][A17it [00:02,  7.13it/s]
17it [00:02,  7.13it/s][A18it [00:02,  7.60it/s]
18it [00:02,  7.60it/s][A20it [00:02,  8.91it/s]
20it [00:02,  8.79it/s][A21it [00:02,  8.64it/s]
21it [00:02,  8.68it/s][A22it [00:02,  8.53it/s]
22it [00:02,  8.56it/s][A23it [00:03,  8.24it/s]
23it [00:03,  8.26it/s][A24it [00:03,  7.85it/s]
24it [00:03,  7.86it/s][A25it [00:03,  7.87it/s]
25it [00:03,  7.88it/s][A26it [00:03,  7.35it/s]
26it [00:03,  7.35it/s][A27it [00:03,  7.53it/s]
27it [00:03,  7.54it/s][A28it [00:03,  7.85it/s]
28it [00:03,  7.85it/s][A29it [00:03,  7.53it/s]
29it [00:03,  7.53it/s][A30it [00:04,  6.23it/s]
30it [00:04,  6.23it/s][A31it [00:04,  6.74it/s]
31it [00:04,  6.74it/s][A32it [00:04,  6.52it/s]
32it [00:04,  6.52it/s][A33it [00:04,  5.90it/s]
33it [00:04,  5.90it/s][A34it [00:04,  5.64it/s]
34it [00:04,  5.64it/s][A36it [00:05,  6.92it/s]
36it [00:05,  6.92it/s][A37it [00:05,  6.68it/s]
37it [00:05,  6.68it/s][A38it [00:05,  7.14it/s]
38it [00:05,  7.14it/s][A39it [00:05,  6.25it/s]
39it [00:05,  6.25it/s][A40it [00:05,  6.95it/s]
40it [00:05,  6.95it/s][A41it [00:05,  7.22it/s]
41it [00:05,  7.22it/s][A42it [00:05,  6.75it/s]
42it [00:05,  6.75it/s][A43it [00:06,  6.93it/s]
43it [00:06,  6.93it/s][A44it [00:06,  7.25it/s]
44it [00:06,  7.25it/s][A45it [00:06,  7.57it/s]
45it [00:06,  7.57it/s][A47it [00:06,  7.39it/s]
47it [00:06,  7.39it/s][A48it [00:06,  7.77it/s]
48it [00:06,  7.77it/s][A49it [00:06,  8.17it/s]
49it [00:06,  8.17it/s][A50it [00:06,  8.59it/s]
50it [00:06,  8.59it/s][A51it [00:07,  6.41it/s]
51it [00:07,  6.41it/s][A52it [00:07,  5.87it/s]
52it [00:07,  5.87it/s][A53it [00:07,  5.24it/s]
53it [00:07,  5.24it/s][A54it [00:07,  5.77it/s]
54it [00:07,  5.77it/s][A55it [00:07,  5.62it/s]
55it [00:07,  5.62it/s][A56it [00:08,  6.27it/s]
56it [00:08,  6.27it/s][A58it [00:08,  7.08it/s]
58it [00:08,  7.08it/s][A59it [00:08,  7.11it/s]
59it [00:08,  7.11it/s][A60it [00:08,  7.43it/s]
60it [00:08,  7.43it/s][A61it [00:08,  7.19it/s]
61it [00:08,  7.19it/s][A62it [00:08,  7.22it/s]
62it [00:08,  7.14it/s][A63it [00:08,  7.35it/s]
63it [00:08,  7.38it/s][A64it [00:09,  7.26it/s]
64it [00:09,  7.28it/s][A65it [00:09,  6.30it/s]
65it [00:09,  6.31it/s][A66it [00:09,  6.93it/s]
66it [00:09,  6.94it/s][A67it [00:09,  7.22it/s]
67it [00:09,  7.23it/s][A68it [00:09,  6.37it/s]
68it [00:09,  6.37it/s][A69it [00:09,  7.09it/s]
69it [00:09,  7.10it/s][A70it [00:09,  7.36it/s]
70it [00:09,  7.37it/s][A71it [00:10,  7.89it/s]
71it [00:10,  7.89it/s][A72it [00:10,  8.28it/s]
72it [00:10,  8.28it/s][A74it [00:10,  9.01it/s]
74it [00:10,  9.01it/s][A75it [00:10,  8.81it/s]
75it [00:10,  8.81it/s][A77it [00:10,  9.30it/s]
77it [00:10,  9.30it/s][A78it [00:10,  8.91it/s]
78it [00:10,  8.91it/s][A79it [00:10,  7.85it/s]
79it [00:10,  7.85it/s][A81it [00:11,  8.58it/s]
81it [00:11,  8.58it/s][A82it [00:11,  8.77it/s]
82it [00:11,  8.77it/s][A84it [00:11,  9.29it/s]
84it [00:11,  9.29it/s][A85it [00:11,  9.29it/s]
