# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.13.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.13 
# Started at Sun Jan  4 03:38:36 JST 2026
#
2026-01-04 03:38:37,261 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.13.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.17it/s]
1it [00:00,  1.17it/s][A2it [00:01,  1.11it/s]
2it [00:01,  1.11it/s][A3it [00:02,  1.24it/s]
3it [00:02,  1.24it/s][A4it [00:03,  1.08it/s]
4it [00:03,  1.08it/s][A5it [00:04,  1.01s/it]
5it [00:04,  1.01s/it][A6it [00:05,  1.03it/s]
6it [00:05,  1.03it/s][A7it [00:07,  1.10s/it]
7it [00:07,  1.10s/it][A8it [00:07,  1.03s/it]
8it [00:07,  1.03s/it][A9it [00:08,  1.12it/s]
9it [00:08,  1.12it/s][A10it [00:09,  1.15it/s]
10it [00:09,  1.15it/s][A11it [00:10,  1.16it/s]
11it [00:10,  1.16it/s][A12it [00:10,  1.28it/s]
12it [00:10,  1.28it/s][A13it [00:11,  1.39it/s]
13it [00:11,  1.39it/s][A14it [00:12,  1.25it/s]
14it [00:12,  1.25it/s][A15it [00:13,  1.22it/s]
15it [00:13,  1.22it/s][A16it [00:13,  1.27it/s]
16it [00:13,  1.27it/s][A17it [00:14,  1.64it/s]
17it [00:14,  1.64it/s][A18it [00:14,  2.06it/s]
18it [00:14,  2.06it/s][A19it [00:14,  2.65it/s]
19it [00:14,  2.66it/s][A20it [00:14,  3.21it/s]
20it [00:14,  3.21it/s][A21it [00:14,  4.02it/s]
21it [00:14,  4.02it/s][A22it [00:14,  4.21it/s]
22it [00:14,  4.21it/s][A23it [00:15,  4.68it/s]
23it [00:15,  4.68it/s][A24it [00:15,  5.08it/s]
24it [00:15,  5.08it/s][A25it [00:15,  5.70it/s]
25it [00:15,  5.70it/s][A26it [00:15,  6.52it/s]
26it [00:15,  6.52it/s][A27it [00:15,  4.92it/s]
27it [00:15,  4.92it/s][A28it [00:16,  4.04it/s]
28it [00:16,  4.04it/s][A29it [00:16,  3.70it/s]
29it [00:16,  3.70it/s][A30it [00:16,  3.48it/s]
30it [00:16,  3.48it/s][A31it [00:16,  3.60it/s]
31it [00:16,  3.60it/s][A32it [00:17,  3.08it/s]
32it [00:17,  3.08it/s][A33it [00:17,  3.18it/s]
33it [00:17,  3.18it/s][A34it [00:18,  2.99it/s]
34it [00:18,  2.99it/s][A35it [00:18,  2.76it/s]
35it [00:18,  2.76it/s][A36it [00:18,  2.54it/s]
36it [00:18,  2.54it/s][A37it [00:19,  2.61it/s]
37it [00:19,  2.61it/s][A38it [00:19,  2.85it/s]
38it [00:19,  2.85it/s][A39it [00:20,  2.62it/s]
39it [00:20,  2.62it/s][A40it [00:20,  2.46it/s]
40it [00:20,  2.46it/s][A41it [00:20,  2.69it/s]
41it [00:20,  2.69it/s][A42it [00:21,  2.39it/s]
42it [00:21,  2.36it/s][A43it [00:21,  2.46it/s]
43it [00:21,  2.48it/s][A44it [00:22,  2.34it/s]
44it [00:22,  2.35it/s][A45it [00:22,  2.10it/s]
45it [00:22,  2.11it/s][A46it [00:23,  2.04it/s]
46it [00:23,  2.04it/s][A47it [00:23,  2.54it/s]
47it [00:23,  2.54it/s][A48it [00:23,  3.14it/s]
48it [00:23,  3.14it/s][A49it [00:23,  3.92it/s]
49it [00:23,  3.93it/s][A50it [00:23,  4.24it/s]
50it [00:23,  4.24it/s][A51it [00:24,  4.95it/s]
51it [00:24,  4.95it/s][A53it [00:24,  6.48it/s]
53it [00:24,  6.48it/s][A55it [00:24,  7.39it/s]
55it [00:24,  7.39it/s][A56it [00:24,  6.65it/s]
56it [00:24,  6.65it/s][A58it [00:24,  7.47it/s]
58it [00:24,  7.47it/s][A59it [00:25,  7.55it/s]
59it [00:25,  7.55it/s][A60it [00:25,  7.65it/s]
60it [00:25,  7.65it/s][A61it [00:25,  7.89it/s]
61it [00:25,  7.89it/s][A62it [00:25,  7.68it/s]
62it [00:25,  7.68it/s][A63it [00:25,  7.87it/s]
63it [00:25,  7.87it/s][A64it [00:25,  7.86it/s]
64it [00:25,  7.86it/s][A65it [00:25,  8.15it/s]
65it [00:25,  8.15it/s][A66it [00:25,  8.39it/s]
66it [00:25,  8.39it/s][A67it [00:25,  8.13it/s]
67it [00:25,  8.13it/s][A68it [00:26,  7.01it/s]
68it [00:26,  7.01it/s][A69it [00:26,  7.39it/s]
69it [00:26,  7.39it/s][A70it [00:26,  7.73it/s]
70it [00:26,  7.73it/s][A71it [00:26,  7.53it/s]
71it [00:26,  7.53it/s][A72it [00:26,  6.26it/s]
72it [00:26,  6.26it/s][A73it [00:26,  6.81it/s]
73it [00:26,  6.81it/s][A74it [00:27,  6.14it/s]
74it [00:27,  6.14it/s][A75it [00:27,  6.36it/s]
75it [00:27,  6.36it/s][A76it [00:27,  6.89it/s]
76it [00:27,  6.89it/s][A77it [00:27,  7.20it/s]
77it [00:27,  7.20it/s][A78it [00:27,  7.79it/s]
78it [00:27,  7.79it/s][A79it [00:27,  7.48it/s]
79it [00:27,  7.48it/s][A80it [00:27,  6.89it/s]
80it [00:27,  6.89it/s][A81it [00:28,  6.16it/s]
81it [00:28,  6.16it/s][A82it [00:28,  6.52it/s]
82it [00:28,  6.52it/s][A84it [00:28,  6.51it/s]
84it [00:28,  6.51it/s][A85it [00:28,  6.81it/s]
85it [00:28,  6.81it/s][A86it [00:28,  7.11it/s]
86it [00:28,  7.11it/s][A87it [00:28,  7.63it/s]
87it [00:28,  7.63it/s][A88it [00:29,  7.52it/s]
88it [00:29,  7.52it/s][A89it [00:29,  6.93it/s]
89it [00:29,  6.93it/s][A90it [00:29,  7.32it/s]
90it [00:29,  7.32it/s][A91it [00:29,  7.47it/s]
91it [00:29,  7.47it/s][A92it [00:29,  7.09it/s]
92it [00:29,  7.09it/s][A94it [00:29,  9.12it/s]
94it [00:29,  9.12it/s][A94it [00:29,  3.16it/s]
94it [00:29,  3.16it/s]
# Accounting: time=31 threads=1
# Ended (code 0) at Sun Jan  4 03:39:07 JST 2026, elapsed time 31 seconds
