# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.27.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.27 
# Started at Sun Jan  4 03:39:07 JST 2026
#
2026-01-04 03:39:08,146 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.27.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.27
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00,  9.44it/s]
2it [00:00,  9.59it/s][A3it [00:00,  7.84it/s]
3it [00:00,  7.90it/s][A4it [00:00,  6.87it/s]
4it [00:00,  6.90it/s][A5it [00:00,  6.67it/s]
5it [00:00,  6.68it/s][A6it [00:00,  6.53it/s]
6it [00:00,  6.54it/s][A7it [00:00,  6.88it/s]
7it [00:00,  6.89it/s][A8it [00:01,  6.80it/s]
8it [00:01,  6.80it/s][A9it [00:01,  7.10it/s]
9it [00:01,  7.10it/s][A10it [00:01,  7.46it/s]
10it [00:01,  7.46it/s][A11it [00:01,  7.71it/s]
11it [00:01,  7.71it/s][A12it [00:01,  7.81it/s]
12it [00:01,  7.81it/s][A13it [00:01,  7.46it/s]
13it [00:01,  7.47it/s][A14it [00:01,  7.42it/s]
14it [00:01,  7.43it/s][A15it [00:02,  7.66it/s]
15it [00:02,  7.66it/s][A16it [00:02,  8.15it/s]
16it [00:02,  8.15it/s][A17it [00:02,  6.56it/s]
17it [00:02,  6.56it/s][A18it [00:02,  7.03it/s]
18it [00:02,  7.03it/s][A19it [00:02,  7.58it/s]
19it [00:02,  7.49it/s][A20it [00:02,  7.93it/s]
20it [00:02,  7.96it/s][A21it [00:02,  8.29it/s]
21it [00:02,  8.31it/s][A22it [00:02,  8.57it/s]
22it [00:02,  8.58it/s][A23it [00:03,  8.54it/s]
23it [00:03,  8.55it/s][A24it [00:03,  8.22it/s]
24it [00:03,  8.23it/s][A25it [00:03,  7.92it/s]
25it [00:03,  7.93it/s][A26it [00:03,  8.17it/s]
26it [00:03,  8.17it/s][A27it [00:03,  7.37it/s]
27it [00:03,  7.37it/s][A28it [00:03,  7.48it/s]
28it [00:03,  7.48it/s][A29it [00:03,  7.85it/s]
29it [00:03,  7.85it/s][A30it [00:03,  8.12it/s]
30it [00:03,  8.12it/s][A31it [00:04,  6.03it/s]
31it [00:04,  6.03it/s][A32it [00:04,  6.65it/s]
32it [00:04,  6.65it/s][A33it [00:04,  6.38it/s]
33it [00:04,  6.38it/s][A34it [00:04,  5.79it/s]
34it [00:04,  5.79it/s][A35it [00:04,  5.52it/s]
35it [00:04,  5.52it/s][A37it [00:05,  6.77it/s]
37it [00:05,  6.77it/s][A38it [00:05,  6.55it/s]
38it [00:05,  6.55it/s][A39it [00:05,  7.20it/s]
39it [00:05,  7.20it/s][A40it [00:05,  6.16it/s]
40it [00:05,  6.16it/s][A42it [00:05,  6.98it/s]
42it [00:05,  6.98it/s][A43it [00:06,  6.74it/s]
43it [00:06,  6.75it/s][A44it [00:06,  7.01it/s]
44it [00:06,  7.01it/s][A45it [00:06,  7.34it/s]
45it [00:06,  7.34it/s][A46it [00:06,  7.45it/s]
46it [00:06,  7.45it/s][A47it [00:06,  7.90it/s]
47it [00:06,  7.90it/s][A48it [00:06,  7.04it/s]
48it [00:06,  7.04it/s][A50it [00:06,  8.03it/s]
50it [00:06,  8.03it/s][A51it [00:07,  8.12it/s]
51it [00:06,  8.12it/s][A52it [00:07,  6.54it/s]
52it [00:07,  6.53it/s][A53it [00:07,  6.07it/s]
53it [00:07,  6.07it/s][A54it [00:07,  5.73it/s]
54it [00:07,  5.73it/s][A55it [00:07,  6.07it/s]
55it [00:07,  6.07it/s][A56it [00:07,  6.21it/s]
56it [00:07,  6.21it/s][A57it [00:08,  6.36it/s]
57it [00:08,  6.36it/s][A58it [00:08,  7.09it/s]
58it [00:08,  7.09it/s][A60it [00:08,  7.33it/s]
60it [00:08,  7.33it/s][A62it [00:08,  7.82it/s]
62it [00:08,  7.75it/s][A63it [00:08,  7.74it/s]
63it [00:08,  7.76it/s][A64it [00:08,  8.08it/s]
64it [00:08,  8.10it/s][A65it [00:09,  7.96it/s]
65it [00:09,  7.98it/s][A66it [00:09,  7.94it/s]
66it [00:09,  7.95it/s][A67it [00:09,  6.76it/s]
67it [00:09,  6.76it/s][A68it [00:09,  7.36it/s]
68it [00:09,  7.36it/s][A69it [00:09,  7.49it/s]
69it [00:09,  7.50it/s][A70it [00:09,  6.46it/s]
70it [00:09,  6.46it/s][A72it [00:10,  7.79it/s]
72it [00:10,  7.79it/s][A73it [00:10,  8.00it/s]
73it [00:10,  8.00it/s][A74it [00:10,  8.22it/s]
74it [00:10,  8.22it/s][A75it [00:10,  8.50it/s]
75it [00:10,  8.50it/s][A76it [00:10,  8.71it/s]
76it [00:10,  8.71it/s][A77it [00:10,  8.52it/s]
77it [00:10,  8.52it/s][A78it [00:10,  8.86it/s]
78it [00:10,  8.86it/s][A80it [00:10,  9.22it/s]
80it [00:10,  9.22it/s][A81it [00:11,  8.10it/s]
81it [00:11,  8.10it/s][A83it [00:11,  8.97it/s]
83it [00:11,  8.97it/s][A84it [00:11,  9.17it/s]
84it [00:11,  9.17it/s][A85it [00:11,  9.22it/s]
85it [00:11,  9.22it/s][A87it [00:11,  9.90it/s]
87it [00:11,  9.90it/s][A88it [00:11,  9.00it/s]
88it [00:11,  9.00it/s][A89it [00:11,  9.07it/s]
89it [00:11,  9.07it/s][A91it [00:12,  9.82it/s]
91it [00:12,  9.82it/s][A92it [00:12,  9.70it/s]
92it [00:12,  9.70it/s][A93it [00:12,  9.72it/s]
93it [00:12,  9.72it/s][A93it [00:12,  7.58it/s]
93it [00:12,  7.58it/s]
# Accounting: time=13 threads=1
# Ended (code 0) at Sun Jan  4 03:39:20 JST 2026, elapsed time 13 seconds
