# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.29.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.29 
# Started at Sun Jan  4 03:39:07 JST 2026
#
2026-01-04 03:39:08,180 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.29.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.29
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00,  8.73it/s]
2it [00:00,  8.94it/s][A3it [00:00,  7.06it/s]
3it [00:00,  7.14it/s][A4it [00:00,  6.91it/s]
4it [00:00,  6.96it/s][A5it [00:00,  6.02it/s]
5it [00:00,  6.04it/s][A6it [00:00,  6.41it/s]
6it [00:00,  6.42it/s][A7it [00:01,  6.60it/s]
7it [00:01,  6.61it/s][A8it [00:01,  7.05it/s]
8it [00:01,  7.06it/s][A9it [00:01,  7.46it/s]
9it [00:01,  7.47it/s][A10it [00:01,  7.61it/s]
10it [00:01,  7.62it/s][A11it [00:01,  7.60it/s]
11it [00:01,  7.60it/s][A12it [00:01,  7.69it/s]
12it [00:01,  7.69it/s][A13it [00:01,  7.42it/s]
13it [00:01,  7.42it/s][A14it [00:01,  7.56it/s]
14it [00:01,  7.56it/s][A15it [00:02,  8.01it/s]
15it [00:02,  8.02it/s][A16it [00:02,  8.32it/s]
16it [00:02,  8.32it/s][A17it [00:02,  6.67it/s]
17it [00:02,  6.68it/s][A18it [00:02,  7.29it/s]
18it [00:02,  7.29it/s][A19it [00:02,  7.89it/s]
19it [00:02,  7.79it/s][A21it [00:02,  8.67it/s]
21it [00:02,  8.70it/s][A22it [00:02,  8.41it/s]
22it [00:02,  8.43it/s][A23it [00:03,  8.29it/s]
23it [00:03,  8.30it/s][A24it [00:03,  8.16it/s]
24it [00:03,  8.17it/s][A25it [00:03,  7.84it/s]
25it [00:03,  7.84it/s][A26it [00:03,  7.81it/s]
26it [00:03,  7.82it/s][A27it [00:03,  7.56it/s]
27it [00:03,  7.57it/s][A28it [00:03,  7.67it/s]
28it [00:03,  7.67it/s][A29it [00:03,  8.00it/s]
29it [00:03,  8.00it/s][A30it [00:03,  7.09it/s]
30it [00:03,  7.09it/s][A31it [00:04,  6.42it/s]
31it [00:04,  6.42it/s][A32it [00:04,  6.65it/s]
32it [00:04,  6.65it/s][A33it [00:04,  6.78it/s]
33it [00:04,  6.78it/s][A34it [00:04,  5.72it/s]
34it [00:04,  5.72it/s][A35it [00:04,  5.58it/s]
35it [00:04,  5.58it/s][A36it [00:04,  6.43it/s]
36it [00:04,  6.43it/s][A37it [00:05,  6.38it/s]
37it [00:05,  6.38it/s][A38it [00:05,  6.46it/s]
38it [00:05,  6.46it/s][A39it [00:05,  6.66it/s]
39it [00:05,  6.66it/s][A40it [00:05,  6.36it/s]
40it [00:05,  6.36it/s][A41it [00:05,  7.05it/s]
41it [00:05,  7.05it/s][A42it [00:05,  6.07it/s]
42it [00:05,  6.07it/s][A43it [00:06,  6.63it/s]
43it [00:06,  6.63it/s][A44it [00:06,  7.20it/s]
44it [00:06,  7.20it/s][A45it [00:06,  7.28it/s]
45it [00:06,  7.28it/s][A47it [00:06,  7.66it/s]
47it [00:06,  7.66it/s][A48it [00:06,  7.26it/s]
48it [00:06,  7.26it/s][A49it [00:06,  7.77it/s]
49it [00:06,  7.77it/s][A51it [00:07,  7.22it/s]
51it [00:07,  7.22it/s][A52it [00:07,  6.45it/s]
52it [00:07,  6.45it/s][A53it [00:07,  5.90it/s]
53it [00:07,  5.90it/s][A54it [00:07,  5.90it/s]
54it [00:07,  5.90it/s][A56it [00:08,  6.27it/s]
56it [00:07,  6.27it/s][A57it [00:08,  6.87it/s]
57it [00:08,  6.87it/s][A59it [00:08,  7.66it/s]
59it [00:08,  7.66it/s][A60it [00:08,  7.63it/s]
60it [00:08,  7.63it/s][A61it [00:08,  7.92it/s]
61it [00:08,  7.92it/s][A62it [00:08,  7.66it/s]
62it [00:08,  7.57it/s][A63it [00:08,  7.60it/s]
63it [00:08,  7.63it/s][A64it [00:08,  7.47it/s]
64it [00:08,  7.49it/s][A65it [00:09,  7.71it/s]
65it [00:09,  7.73it/s][A66it [00:09,  7.40it/s]
66it [00:09,  7.41it/s][A67it [00:09,  7.10it/s]
67it [00:09,  7.10it/s][A68it [00:09,  7.56it/s]
68it [00:09,  7.57it/s][A69it [00:09,  6.86it/s]
69it [00:09,  6.87it/s][A70it [00:09,  6.91it/s]
70it [00:09,  6.91it/s][A71it [00:09,  7.22it/s]
71it [00:09,  7.22it/s][A72it [00:10,  7.69it/s]
72it [00:10,  7.69it/s][A73it [00:10,  8.00it/s]
73it [00:10,  8.00it/s][A74it [00:10,  8.37it/s]
74it [00:10,  8.37it/s][A75it [00:10,  8.49it/s]
