# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.5.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.5 
# Started at Sun Jan  4 03:38:36 JST 2026
#
2026-01-04 03:38:36,632 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.5.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.33it/s]
1it [00:00,  3.37it/s][A2it [00:00,  3.22it/s]
2it [00:00,  3.24it/s][A3it [00:01,  2.28it/s]
3it [00:01,  2.28it/s][A4it [00:02,  1.65it/s]
4it [00:02,  1.66it/s][A5it [00:02,  1.60it/s]
5it [00:02,  1.60it/s][A6it [00:03,  1.32it/s]
6it [00:03,  1.32it/s][A7it [00:04,  1.30it/s]
7it [00:04,  1.30it/s][A8it [00:05,  1.12it/s]
8it [00:05,  1.12it/s][A9it [00:06,  1.12it/s]
9it [00:06,  1.12it/s][A10it [00:07,  1.04s/it]
10it [00:07,  1.04s/it][A11it [00:08,  1.02it/s]
11it [00:08,  1.02it/s][A12it [00:09,  1.16it/s]
12it [00:09,  1.16it/s][A13it [00:10,  1.17it/s]
13it [00:10,  1.17it/s][A14it [00:10,  1.30it/s]
14it [00:10,  1.30it/s][A15it [00:11,  1.40it/s]
15it [00:11,  1.40it/s][A16it [00:12,  1.33it/s]
16it [00:12,  1.33it/s][A17it [00:12,  1.36it/s]
17it [00:12,  1.36it/s][A18it [00:13,  1.27it/s]
18it [00:13,  1.27it/s][A19it [00:14,  1.24it/s]
19it [00:14,  1.24it/s][A20it [00:14,  1.52it/s]
20it [00:14,  1.52it/s][A21it [00:15,  1.92it/s]
21it [00:15,  1.92it/s][A22it [00:15,  2.52it/s]
22it [00:15,  2.52it/s][A23it [00:15,  3.02it/s]
23it [00:15,  3.02it/s][A25it [00:15,  4.43it/s]
25it [00:15,  4.43it/s][A26it [00:15,  4.56it/s]
26it [00:15,  4.56it/s][A27it [00:16,  4.75it/s]
27it [00:16,  4.75it/s][A28it [00:16,  5.53it/s]
28it [00:16,  5.53it/s][A29it [00:16,  6.14it/s]
29it [00:16,  6.14it/s][A30it [00:16,  5.80it/s]
30it [00:16,  5.80it/s][A31it [00:16,  4.17it/s]
31it [00:16,  4.17it/s][A32it [00:17,  3.73it/s]
32it [00:17,  3.73it/s][A33it [00:17,  3.58it/s]
33it [00:17,  3.58it/s][A34it [00:17,  3.59it/s]
34it [00:17,  3.59it/s][A35it [00:18,  3.54it/s]
35it [00:18,  3.54it/s][A36it [00:18,  3.15it/s]
36it [00:18,  3.15it/s][A37it [00:18,  3.14it/s]
37it [00:18,  3.14it/s][A38it [00:19,  3.11it/s]
38it [00:19,  3.11it/s][A39it [00:19,  2.91it/s]
39it [00:19,  2.91it/s][A40it [00:19,  2.68it/s]
40it [00:19,  2.68it/s][A41it [00:20,  2.67it/s]
41it [00:20,  2.67it/s][A42it [00:20,  2.77it/s]
42it [00:20,  2.77it/s][A43it [00:21,  2.61it/s]
43it [00:21,  2.59it/s][A44it [00:21,  2.49it/s]
44it [00:21,  2.50it/s][A45it [00:22,  2.29it/s]
45it [00:22,  2.30it/s][A46it [00:22,  2.41it/s]
46it [00:22,  2.41it/s][A47it [00:22,  2.45it/s]
47it [00:22,  2.45it/s][A48it [00:23,  2.42it/s]
48it [00:23,  2.42it/s][A49it [00:23,  2.28it/s]
