# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.17.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.17 
# Started at Sun Jan  4 03:39:07 JST 2026
#
2026-01-04 03:39:08,007 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.17.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.17
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 16.25it/s]
2it [00:00, 16.58it/s][A4it [00:00, 13.79it/s]
4it [00:00, 13.88it/s][A6it [00:00,  9.28it/s]
6it [00:00,  9.30it/s][A8it [00:00,  7.43it/s]
8it [00:00,  7.44it/s][A9it [00:01,  7.39it/s]
9it [00:01,  7.39it/s][A10it [00:01,  7.51it/s]
10it [00:01,  7.51it/s][A11it [00:01,  7.57it/s]
11it [00:01,  7.57it/s][A12it [00:01,  7.55it/s]
12it [00:01,  7.55it/s][A13it [00:01,  7.60it/s]
13it [00:01,  7.60it/s][A14it [00:01,  7.94it/s]
14it [00:01,  7.94it/s][A15it [00:01,  8.03it/s]
15it [00:01,  8.03it/s][A16it [00:01,  7.92it/s]
16it [00:01,  7.93it/s][A17it [00:02,  7.74it/s]
17it [00:02,  7.74it/s][A18it [00:02,  7.98it/s]
18it [00:02,  7.98it/s][A19it [00:02,  8.08it/s]
19it [00:02,  8.08it/s][A20it [00:02,  6.60it/s]
20it [00:02,  6.50it/s][A21it [00:02,  7.04it/s]
21it [00:02,  7.08it/s][A22it [00:02,  7.49it/s]
22it [00:02,  7.52it/s][A24it [00:02,  8.56it/s]
24it [00:02,  8.58it/s][A25it [00:03,  8.74it/s]
25it [00:03,  8.75it/s][A26it [00:03,  8.57it/s]
26it [00:03,  8.58it/s][A27it [00:03,  8.24it/s]
27it [00:03,  8.25it/s][A28it [00:03,  7.98it/s]
28it [00:03,  7.98it/s][A29it [00:03,  8.07it/s]
29it [00:03,  8.07it/s][A30it [00:03,  7.45it/s]
30it [00:03,  7.46it/s][A31it [00:03,  7.78it/s]
31it [00:03,  7.78it/s][A32it [00:03,  8.07it/s]
32it [00:03,  8.07it/s][A33it [00:04,  8.34it/s]
33it [00:04,  8.35it/s][A34it [00:04,  6.32it/s]
34it [00:04,  6.32it/s][A35it [00:04,  6.60it/s]
35it [00:04,  6.60it/s][A36it [00:04,  6.34it/s]
36it [00:04,  6.34it/s][A37it [00:04,  5.81it/s]
37it [00:04,  5.81it/s][A38it [00:05,  5.67it/s]
38it [00:05,  5.67it/s][A40it [00:05,  7.02it/s]
40it [00:05,  7.02it/s][A41it [00:05,  6.68it/s]
41it [00:05,  6.68it/s][A42it [00:05,  7.11it/s]
42it [00:05,  7.11it/s][A43it [00:05,  6.19it/s]
43it [00:05,  6.19it/s][A44it [00:05,  6.84it/s]
44it [00:05,  6.84it/s][A45it [00:05,  6.90it/s]
45it [00:05,  6.90it/s][A46it [00:06,  6.75it/s]
46it [00:06,  6.75it/s][A47it [00:06,  6.87it/s]
47it [00:06,  6.87it/s][A48it [00:06,  7.28it/s]
48it [00:06,  7.28it/s][A49it [00:06,  7.46it/s]
49it [00:06,  7.46it/s][A51it [00:06,  7.22it/s]
51it [00:06,  7.22it/s][A53it [00:07,  8.16it/s]
53it [00:07,  8.16it/s][A55it [00:07,  7.22it/s]
55it [00:07,  7.22it/s][A56it [00:07,  6.57it/s]
56it [00:07,  6.57it/s][A57it [00:07,  5.85it/s]
57it [00:07,  5.85it/s][A58it [00:07,  6.13it/s]
58it [00:07,  6.13it/s][A59it [00:08,  5.93it/s]
59it [00:08,  5.93it/s][A60it [00:08,  6.37it/s]
60it [00:08,  6.37it/s][A62it [00:08,  7.31it/s]
62it [00:08,  7.31it/s][A63it [00:08,  7.06it/s]
63it [00:08,  7.00it/s][A65it [00:08,  7.48it/s]
65it [00:08,  7.49it/s][A66it [00:09,  7.39it/s]
66it [00:09,  7.41it/s][A67it [00:09,  7.47it/s]
67it [00:09,  7.48it/s][A68it [00:09,  7.24it/s]
68it [00:09,  7.25it/s][A69it [00:09,  7.05it/s]
69it [00:09,  7.05it/s][A70it [00:09,  6.80it/s]
70it [00:09,  6.80it/s][A71it [00:09,  7.32it/s]
71it [00:09,  7.32it/s][A72it [00:09,  6.90it/s]
72it [00:09,  6.90it/s][A73it [00:10,  6.93it/s]
73it [00:10,  6.93it/s][A74it [00:10,  7.53it/s]
74it [00:10,  7.54it/s][A75it [00:10,  7.75it/s]
75it [00:10,  7.75it/s][A76it [00:10,  8.08it/s]
76it [00:10,  8.08it/s][A77it [00:10,  8.46it/s]
77it [00:10,  8.46it/s][A78it [00:10,  8.48it/s]
78it [00:10,  8.48it/s][A79it [00:10,  8.62it/s]
79it [00:10,  8.62it/s][A80it [00:10,  8.89it/s]
80it [00:10,  8.89it/s][A82it [00:10,  9.83it/s]
82it [00:10,  9.83it/s][A83it [00:11,  8.25it/s]
