# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.7.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.7 
# Started at Sun Jan  4 03:38:36 JST 2026
#
2026-01-04 03:38:37,185 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.7.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.75it/s]
1it [00:00,  1.76it/s][A2it [00:01,  1.73it/s]
2it [00:01,  1.73it/s][A3it [00:02,  1.37it/s]
3it [00:02,  1.37it/s][A4it [00:02,  1.43it/s]
4it [00:02,  1.42it/s][A5it [00:03,  1.21it/s]
5it [00:03,  1.21it/s][A6it [00:04,  1.23it/s]
6it [00:04,  1.23it/s][A7it [00:05,  1.10it/s]
7it [00:05,  1.10it/s][A8it [00:06,  1.11it/s]
8it [00:06,  1.11it/s][A9it [00:07,  1.05s/it]
9it [00:07,  1.05s/it][A10it [00:08,  1.01it/s]
10it [00:08,  1.01it/s][A11it [00:09,  1.15it/s]
11it [00:09,  1.16it/s][A12it [00:10,  1.16it/s]
12it [00:10,  1.16it/s][A13it [00:11,  1.17it/s]
13it [00:11,  1.18it/s][A14it [00:11,  1.29it/s]
14it [00:11,  1.29it/s][A15it [00:12,  1.35it/s]
15it [00:12,  1.35it/s][A16it [00:13,  1.28it/s]
16it [00:13,  1.28it/s][A17it [00:14,  1.23it/s]
17it [00:14,  1.23it/s][A18it [00:14,  1.36it/s]
18it [00:14,  1.36it/s][A19it [00:14,  1.77it/s]
19it [00:14,  1.77it/s][A20it [00:14,  2.29it/s]
20it [00:14,  2.29it/s][A21it [00:15,  2.92it/s]
21it [00:15,  2.92it/s][A22it [00:15,  3.48it/s]
22it [00:15,  3.48it/s][A24it [00:15,  4.45it/s]
24it [00:15,  4.45it/s][A25it [00:15,  4.67it/s]
25it [00:15,  4.67it/s][A26it [00:15,  5.26it/s]
26it [00:15,  5.26it/s][A27it [00:15,  5.81it/s]
27it [00:15,  5.81it/s][A28it [00:16,  5.93it/s]
28it [00:16,  5.93it/s][A29it [00:16,  4.42it/s]
29it [00:16,  4.42it/s][A30it [00:16,  3.84it/s]
30it [00:16,  3.84it/s][A31it [00:17,  3.47it/s]
31it [00:17,  3.47it/s][A32it [00:17,  3.26it/s]
32it [00:17,  3.26it/s][A33it [00:17,  3.33it/s]
33it [00:17,  3.33it/s][A34it [00:18,  3.00it/s]
34it [00:18,  3.00it/s][A35it [00:18,  3.03it/s]
35it [00:18,  3.03it/s][A36it [00:18,  3.00it/s]
36it [00:18,  3.00it/s][A37it [00:19,  2.92it/s]
37it [00:19,  2.92it/s][A38it [00:19,  2.70it/s]
38it [00:19,  2.70it/s][A39it [00:20,  2.56it/s]
39it [00:20,  2.56it/s][A40it [00:20,  2.71it/s]
40it [00:20,  2.71it/s][A41it [00:20,  2.53it/s]
41it [00:20,  2.51it/s][A42it [00:21,  2.40it/s]
42it [00:21,  2.41it/s][A43it [00:21,  2.25it/s]
43it [00:21,  2.25it/s][A44it [00:22,  2.43it/s]
44it [00:22,  2.43it/s][A45it [00:22,  2.28it/s]
45it [00:22,  2.28it/s][A46it [00:23,  2.19it/s]
46it [00:23,  2.19it/s][A47it [00:23,  2.05it/s]
47it [00:23,  2.05it/s][A48it [00:24,  2.41it/s]
48it [00:24,  2.41it/s][A49it [00:24,  2.85it/s]
49it [00:24,  2.85it/s][A50it [00:24,  3.62it/s]
50it [00:24,  3.62it/s][A51it [00:24,  4.47it/s]
51it [00:24,  4.47it/s][A52it [00:24,  4.51it/s]
52it [00:24,  4.51it/s][A53it [00:24,  5.30it/s]
53it [00:24,  5.30it/s][A55it [00:24,  6.67it/s]
