# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.23.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.23 
# Started at Sun Jan  4 03:39:07 JST 2026
#
2026-01-04 03:39:08,009 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.23.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.23
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 12.93it/s]
2it [00:00, 13.88it/s][A4it [00:00, 11.08it/s]
4it [00:00, 11.36it/s][A6it [00:00,  8.46it/s]
6it [00:00,  8.54it/s][A7it [00:00,  8.21it/s]
7it [00:00,  8.27it/s][A8it [00:00,  6.96it/s]
8it [00:00,  6.99it/s][A9it [00:01,  7.15it/s]
9it [00:01,  7.17it/s][A10it [00:01,  7.15it/s]
10it [00:01,  7.17it/s][A11it [00:01,  7.33it/s]
11it [00:01,  7.35it/s][A12it [00:01,  7.36it/s]
12it [00:01,  7.37it/s][A13it [00:01,  7.74it/s]
13it [00:01,  7.74it/s][A14it [00:01,  7.88it/s]
14it [00:01,  7.89it/s][A15it [00:01,  7.84it/s]
15it [00:01,  7.84it/s][A16it [00:02,  7.65it/s]
16it [00:02,  7.65it/s][A17it [00:02,  7.73it/s]
17it [00:02,  7.73it/s][A18it [00:02,  7.95it/s]
18it [00:02,  7.95it/s][A19it [00:02,  8.19it/s]
19it [00:02,  8.20it/s][A20it [00:02,  6.73it/s]
20it [00:02,  6.68it/s][A21it [00:02,  7.02it/s]
21it [00:02,  7.04it/s][A22it [00:02,  7.69it/s]
22it [00:02,  7.70it/s][A23it [00:02,  8.26it/s]
23it [00:02,  8.27it/s][A24it [00:03,  8.44it/s]
24it [00:03,  8.45it/s][A25it [00:03,  8.50it/s]
25it [00:03,  8.51it/s][A26it [00:03,  7.73it/s]
26it [00:03,  7.74it/s][A27it [00:03,  7.66it/s]
27it [00:03,  7.66it/s][A28it [00:03,  8.15it/s]
28it [00:03,  8.16it/s][A29it [00:03,  7.41it/s]
29it [00:03,  7.41it/s][A30it [00:03,  7.60it/s]
30it [00:03,  7.60it/s][A32it [00:04,  8.24it/s]
32it [00:04,  8.24it/s][A33it [00:04,  6.47it/s]
33it [00:04,  6.47it/s][A34it [00:04,  6.85it/s]
34it [00:04,  6.85it/s][A35it [00:04,  6.54it/s]
35it [00:04,  6.54it/s][A36it [00:04,  6.58it/s]
36it [00:04,  6.58it/s][A37it [00:04,  6.37it/s]
37it [00:04,  6.37it/s][A38it [00:05,  6.47it/s]
38it [00:05,  6.47it/s][A40it [00:05,  6.96it/s]
40it [00:05,  6.96it/s][A41it [00:05,  6.97it/s]
41it [00:05,  6.97it/s][A42it [00:05,  7.24it/s]
42it [00:05,  7.24it/s][A43it [00:05,  6.49it/s]
43it [00:05,  6.49it/s][A45it [00:06,  6.76it/s]
45it [00:06,  6.76it/s][A46it [00:06,  6.99it/s]
46it [00:06,  6.99it/s][A47it [00:06,  7.17it/s]
47it [00:06,  7.17it/s][A48it [00:06,  7.35it/s]
48it [00:06,  7.35it/s][A49it [00:06,  7.76it/s]
49it [00:06,  7.76it/s][A50it [00:06,  7.46it/s]
50it [00:06,  7.46it/s][A51it [00:06,  7.30it/s]
51it [00:06,  7.30it/s][A52it [00:06,  7.79it/s]
52it [00:06,  7.79it/s][A53it [00:07,  8.29it/s]
53it [00:07,  8.29it/s][A54it [00:07,  7.65it/s]
54it [00:07,  7.65it/s][A55it [00:07,  6.10it/s]
55it [00:07,  6.10it/s][A56it [00:07,  5.92it/s]
56it [00:07,  5.92it/s][A57it [00:07,  5.74it/s]
57it [00:07,  5.74it/s][A58it [00:07,  6.45it/s]
58it [00:07,  6.45it/s][A59it [00:08,  6.61it/s]
59it [00:08,  6.61it/s][A60it [00:08,  7.04it/s]
60it [00:08,  7.04it/s][A61it [00:08,  7.67it/s]
61it [00:08,  7.67it/s][A62it [00:08,  7.88it/s]
