# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.18.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.18 
# Started at Sun Jan  4 03:39:07 JST 2026
#
2026-01-04 03:39:08,007 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.18.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.18
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 13.54it/s]
2it [00:00, 14.34it/s][A4it [00:00, 11.84it/s]
4it [00:00, 12.09it/s][A6it [00:00,  8.99it/s]
6it [00:00,  9.07it/s][A7it [00:00,  8.68it/s]
7it [00:00,  8.73it/s][A8it [00:00,  7.07it/s]
8it [00:00,  7.09it/s][A9it [00:01,  7.30it/s]
9it [00:01,  7.32it/s][A10it [00:01,  7.04it/s]
10it [00:01,  7.05it/s][A11it [00:01,  7.31it/s]
11it [00:01,  7.32it/s][A12it [00:01,  7.68it/s]
12it [00:01,  7.69it/s][A13it [00:01,  7.72it/s]
13it [00:01,  7.72it/s][A14it [00:01,  7.96it/s]
14it [00:01,  7.96it/s][A15it [00:01,  8.00it/s]
15it [00:01,  8.00it/s][A16it [00:01,  7.82it/s]
16it [00:01,  7.83it/s][A17it [00:02,  7.91it/s]
17it [00:02,  7.91it/s][A18it [00:02,  8.16it/s]
18it [00:02,  8.16it/s][A19it [00:02,  8.25it/s]
19it [00:02,  8.25it/s][A20it [00:02,  6.58it/s]
20it [00:02,  6.52it/s][A21it [00:02,  6.88it/s]
21it [00:02,  6.89it/s][A22it [00:02,  7.26it/s]
22it [00:02,  7.28it/s][A24it [00:03,  8.42it/s]
24it [00:02,  8.44it/s][A25it [00:03,  8.63it/s]
25it [00:03,  8.64it/s][A26it [00:03,  8.62it/s]
26it [00:03,  8.63it/s][A27it [00:03,  8.05it/s]
27it [00:03,  8.06it/s][A28it [00:03,  7.85it/s]
28it [00:03,  7.85it/s][A29it [00:03,  7.28it/s]
29it [00:03,  7.28it/s][A30it [00:03,  7.31it/s]
30it [00:03,  7.32it/s][A31it [00:03,  7.57it/s]
31it [00:03,  7.57it/s][A32it [00:04,  7.80it/s]
32it [00:04,  7.80it/s][A33it [00:04,  6.42it/s]
33it [00:04,  6.42it/s][A34it [00:04,  6.53it/s]
34it [00:04,  6.53it/s][A35it [00:04,  6.56it/s]
35it [00:04,  6.56it/s][A36it [00:04,  6.60it/s]
36it [00:04,  6.60it/s][A37it [00:04,  5.37it/s]
37it [00:04,  5.37it/s][A38it [00:05,  6.07it/s]
38it [00:05,  6.07it/s][A40it [00:05,  6.76it/s]
40it [00:05,  6.76it/s][A41it [00:05,  6.76it/s]
41it [00:05,  6.76it/s][A42it [00:05,  6.39it/s]
42it [00:05,  6.39it/s][A43it [00:05,  6.42it/s]
43it [00:05,  6.42it/s][A45it [00:06,  6.60it/s]
45it [00:06,  6.60it/s][A46it [00:06,  7.05it/s]
46it [00:06,  7.05it/s][A47it [00:06,  7.41it/s]
47it [00:06,  7.41it/s][A48it [00:06,  7.52it/s]
48it [00:06,  7.52it/s][A49it [00:06,  8.06it/s]
49it [00:06,  8.06it/s][A50it [00:06,  7.75it/s]
50it [00:06,  7.75it/s][A51it [00:06,  7.26it/s]
51it [00:06,  7.26it/s][A52it [00:06,  7.78it/s]
52it [00:06,  7.78it/s][A53it [00:07,  8.31it/s]
53it [00:07,  8.31it/s][A54it [00:07,  6.98it/s]
54it [00:07,  6.98it/s][A55it [00:07,  5.91it/s]
55it [00:07,  5.91it/s][A56it [00:07,  5.34it/s]
56it [00:07,  5.34it/s][A57it [00:07,  5.52it/s]
57it [00:07,  5.52it/s][A58it [00:08,  6.24it/s]
58it [00:08,  6.24it/s][A59it [00:08,  5.92it/s]
59it [00:08,  5.92it/s][A61it [00:08,  7.70it/s]
61it [00:08,  7.70it/s][A62it [00:08,  7.52it/s]
62it [00:08,  7.52it/s][A63it [00:08,  7.79it/s]
63it [00:08,  7.64it/s][A64it [00:08,  8.05it/s]
64it [00:08,  8.10it/s][A65it [00:08,  8.09it/s]
65it [00:08,  8.13it/s][A66it [00:09,  8.02it/s]
66it [00:08,  8.05it/s][A67it [00:09,  8.02it/s]
67it [00:09,  8.04it/s][A68it [00:09,  7.80it/s]
68it [00:09,  7.81it/s][A69it [00:09,  7.70it/s]
69it [00:09,  7.71it/s][A70it [00:09,  6.94it/s]
70it [00:09,  6.95it/s][A71it [00:09,  7.62it/s]
71it [00:09,  7.63it/s][A72it [00:09,  7.31it/s]
72it [00:09,  7.31it/s][A73it [00:09,  6.86it/s]
73it [00:09,  6.86it/s][A74it [00:10,  7.32it/s]
74it [00:10,  7.32it/s][A75it [00:10,  7.58it/s]
75it [00:10,  7.58it/s][A76it [00:10,  7.91it/s]
76it [00:10,  7.91it/s][A77it [00:10,  8.22it/s]
